词语,tfidf值
加油,0.057511843751035525
飞飞,0.04068541159204952
中国,0.03748035711016473
哈哈哈,0.037159413145199535
加油中国,0.027323498036570696
美国,0.026678882184444776
一定下次,0.023524321385791903
我们,0.02104841746722937
自己,0.020229457669289606
！中国,0.019312783822447034
前来,0.01906104063708674
日本,0.01853578918673696
武汉,0.018053444936479264
国家,0.0170355951650556
就是,0.016174927117884003
人中国,0.015986429035550614
同志,0.015252659294359885
真理,0.01505749242073049
统一,0.01469866130959059
台湾,0.014624882950290796
检验,0.014319708827732562
他们,0.013403516616039978
真的,0.01321046101725785
不是,0.013018516654342296
炫炫炫,0.012743534788146074
了中国,0.012415572683579386
建国,0.01193517787410805
什么,0.011746819053630734
了下次,0.011510302346323874
没有,0.01150597860224434
一个,0.011020319377128879
！说得好,0.010510062638434155
欧洲,0.010395108672447514
德国,0.010053978235489982
我方,0.009903407407533146
人民,0.009799985877575648
？下次,0.009675871404127255
？？,0.009670522405162746
澳大利亚,0.009430653871015505
无衣,0.009413447934296323
现在,0.00940458475855762
了美国,0.00936542992590764
哈哈哈哈,0.00908373758603911
加油武汉,0.0088823925965587
知道,0.008767382542849667
制度,0.008655754228759908
希望,0.008649888808153896
你们,0.008545642053121416
欧盟,0.008285011878281456
可以,0.007966591804259555
还是,0.007926059707694687
无悔,0.007847639644588459
一定,0.007819741825826142
这个,0.0076532351799291935
英雄,0.0076371537051984845
与子,0.007488503468928995
保护,0.007399130214831658
辛苦,0.00732506487017713
！武汉,0.007304715032653366
已经,0.007280487028038471
祖国,0.007270739613896839
不能,0.0072298915420349755
全世界,0.0071866829081571135
下次,0.007089624502013987
不了,0.007010089708644337
口罩,0.007005126133827515
政治,0.006963978937817414
疫情,0.0068944557735862375
自由,0.006770644822663724
这么,0.0067375282825029035
老大哥,0.006515970550886268
阴阳人,0.006448551019595553
加油加油,0.006431971463345072
反华,0.006395047757860917
自身难保,0.006338231776209494
怎么,0.006186804903793123
文化,0.006128690941370723
！加油,0.006080379728053216
大陆,0.006034604731438109
世界,0.006023003364373107
川普,0.005997997236567042
那个,0.005957803072803395
不会,0.005897054471395535
墙头草,0.005888854496838027
问题,0.005880221992113156
智贤姐,0.005878793811478964
历史,0.005873500517534654
支持,0.00574637998696291
在家,0.0057363557741640205
国徽保护,0.005687640789656773
友军,0.005685425549591013
觉得,0.0056783100088154004
但是,0.005590351598437837
华夏,0.005535871518186249
姐姐,0.005469081420922354
二次元,0.005429416532107498
开始,0.005296842022970644
其他,0.0052476754002182
加油加油中国,0.005204727892421764
出来,0.005191387717625535
打权,0.005174545836344576
一定？,0.005139129087668944
骄傲,0.005077263782637093
奥运会,0.005039672984641261
！加油中国,0.005037049803104053
一样,0.005032160457941196
全国,0.004944837115609998
可爱,0.004843778028964934
时候,0.004789573188240819
常态,0.0047754719837684225
秦始皇,0.004758704174836652
万岁,0.004650243743501098
500,0.004629440120617942
需要,0.004600982059522248
可能,0.004538356974159488
还有,0.004530563822609555
只是,0.004455071409739389
封城,0.004453530052278417
万来,0.004406580187269458
政客,0.0043855930995137776
利益,0.004383964387219049
那么,0.004316952526335443
了我,0.004303930401506274
奥运,0.00426573059224258
起来,0.004244204207315818
老龄化,0.0042408374827558526
波兰,0.0041785379857973695
！美国,0.004151371479313178
大家,0.004131414456237031
很多,0.0041152406789951934
湖北,0.004063125064192741
英国,0.00405916502153816
一直,0.004051209015289416
！我,0.004017496483834376
考古,0.003997445649334241
工作,0.0039032163343125214
100,0.0038986377814276972
眼睛,0.0038543098211726804
伟大,0.0037266787448565863
节目,0.0037227006322730657
想象,0.0036956250885623607
家里,0.003692271526776007
只有,0.00364736704400407
这样,0.003633470164218647
法国,0.003573454691644872
战忽局,0.0035711258096040766
反复,0.003548068369962775
这次,0.003535567014351121
表示,0.0035207027686451403
二战,0.003511503546478452
种花,0.00350447206674017
一切,0.003488857298235943
不错,0.0034805279738952415
累计,0.0034709364488766277
病毒,0.0034533804355625294
上班,0.0033904509660041262
？美国,0.0033904172172895394
国徽,0.0033267332920633957
哈哈,0.0033102266838872327
考古美国,0.0033032583595589164
300,0.003286490550627145
不要,0.003265927151822786
赛亚人,0.0031791765734638096
了？,0.003150742222718485
感染,0.003144397152269727
了保护,0.0031179945145651936
印度,0.0031179945145651936
了老,0.0031172689863285053
不到,0.003116081173437192
了智贤姐,0.0030819232816595367
设想,0.0030724212228593665
明白人,0.0030699151696596443
为什么,0.0030663794406245986
意大利,0.003033291286195948
起飞,0.0030299741908667317
反对,0.0029764709291320956
治国,0.002954487933778076
弹幕,0.002942119223251556
老人,0.002937047473117101
真是,0.002936189770453647
一句,0.00292296766739746
人加油中国,0.0029209523159145338
啊下次,0.0029145197839656758
看到,0.0029082402746201746
援助,0.002904184506982763
应该,0.002875698999331806
nb,0.0028722803668067526
计划,0.002859406700882983
厉害,0.002851181381036923
之前,0.0028469367165113993
感动,0.002770905765625338
队友,0.00274321354123776
的下次,0.002742746154186056
超级,0.0027258503873224867
经济,0.002716124394471116
。智贤姐,0.0026962636762288008
同行,0.0026962636762288008
罪犯,0.0026828494290833836
时间,0.0026789708705029875
澳洲,0.002676142305510675
带不动,0.002676142305510675
会儿,0.002676142305510675
老大,0.002669435181937967
10,0.002662823445042826
了川普,0.0026614284981049327
啊啊啊,0.002659062420955127
别人,0.002658605916283679
怕死,0.0026258388787153615
十斤,0.0026258388787153615
为了,0.0026184525867765825
有点,0.002609609343519691
六部,0.002599010384424528
！岂,0.0025923032608518195
大哥,0.0025837408489135455
幽灵,0.00256534060211858
难民,0.002555414081201923
物资,0.002543643997717991
自制,0.002541999834056506
永远,0.0025370392695609327
主要,0.002520285223815729
安倍,0.002491696407261193
支棱,0.0024883428454748383
不行,0.002462547590576829
大国,0.002451453665824942
喜欢,0.002447288492559179
求援,0.002434685856893171
拒绝,0.002424625171534108
？历史,0.0024179180479613994
人类,0.0024155882543720844
延期,0.0024011502390296285
感谢,0.0023997406737964583
砖头,0.002393566972338961
优先,0.002371039283187535
直观,0.0023709681829524407
保护保护,0.002367614621166086
了哈哈哈,0.00236299379782277
翻译,0.0023556900077388292
确诊,0.002338147635340774
俄罗斯,0.002338147635340774
口区,0.00233072544151619
加油岂,0.0023273718797298354
少数民族,0.002293836261866293
河南,0.002273714891148168
？老,0.0022703613293618133
30,0.0022614888109813475
医院,0.0022572418836367815
来看,0.0022503587428910317
同袍,0.0022401792732846255
才能,0.0022386891094229103
的话,0.0022206555488862747
社会,0.002203290093634729
命运,0.002173108037557541
呵呵,0.0021577118049607787
啊中国,0.00215634022862577
欢迎,0.0021552057517610565
人比,0.002151068700022634
合作,0.002149633105053061
给奥利,0.002146279543266707
老年人,0.0021429259814803527
哈哈哈哈哈哈,0.002140473473655254
不靠,0.0021261581725485813
一下,0.0021082080575347555
回家,0.0021032553003340433
一定日本,0.002102683240044102
指责,0.0020859154311123305
物价,0.0020792083075396226
取消,0.00205496362377217
事情,0.002044323863073948
不想,0.0020328774808618883
人武汉,0.002032258442530663
成功,0.002028904880744309
中国中国,0.0020221977571716005
字幕,0.002017290488668808
眼神,0.002016228179052583
举办,0.002015490633598892
啊妙,0.0020121370718125375
给武汉,0.0019953692628807665
这种,0.00199393159978739
亲中,0.0019920157010944123
现金,0.001988662139308058
！下次,0.001988662139308058
光刻机,0.0019786014539489956
男儿,0.0019786014539489956
！保护,0.0019570929950300914
路亚哈利,0.0019517729596581616
没用,0.001951461072742235
一定老,0.0019350051507263904
友谊,0.001923301461302953
霍顿,0.001914883780008265
出口,0.001914883780008265
一定我,0.0019081766564355567
加油致敬,0.0019048230946492025
西方,0.0019026234503655278
奥利,0.0019014695328628483
白眼,0.0018981159710764939
眼泪,0.0018444551549955087
自信,0.0018444551549955087
年轻人,0.0018377518589221178
这些,0.0018344810436129039
一生,0.0018176849034742097
媒体,0.0018078470544018973
崛起,0.0018075698028449296
干活,0.0017965832098261845
华夏中国,0.0017840948703404503
人性,0.0017825034041065438
战役,0.001780741308554096
发展,0.001767321413542092
苏联,0.001763973499622325
爽哥,0.0017627916760990462
贵姓,0.001750559252476908
推迟,0.001750559252476908
支付,0.0017404985671178454
加油我,0.0017402639869476208
隔离,0.0017273704729478317
意思,0.0017261144375786753
必胜,0.001723730758186074
！奥利,0.0017170236346133656
多少,0.0017154692984294904
帮忙,0.001712104375508339
大臣,0.0017008405309326261
云南,0.0016868415785361774
时代,0.0016868415785361774
一定历史,0.0016834880167498232
传销,0.001680134454963469
人加油,0.0016700737696044062
道歉,0.0016586011137737031
致敬,0.0016555424880585847
关系,0.0016489830054171805
了澳大利亚,0.0016465988370999267
检测,0.0016376339755675665
习惯,0.0016365381517408641
颜色,0.0016339466862188474
决定,0.00163318458995451
脱欧,0.00163318458995451
殖民,0.0016264774663818013
大木,0.0015895882867319048
。下次,0.0015862347249455506
！此生,0.001576174039586488
土澳,0.0015728204778001338
真实,0.0015694669160137794
好像,0.0015609283354457246
何以,0.001549345545295654
空间,0.0015459919835092999
？反复,0.0015426384217229457
08,0.0015426384217229457
异域,0.0015318828622969348
红领巾,0.0015258706127911745
！泪目,0.0015258706127911745
了加油,0.0015223688342040041
英雄中国,0.001519163489218466
未来,0.0015037232508576528
日军,0.0015023956802866947
战争,0.0015011258666335731
加油加油加油中国,0.0014923349949276324
回来,0.001488396371475747
黑人,0.0014868274839940838
招核,0.0014856278713549238
办法,0.0014843011069257857
打脸,0.0014783796005622993
照片,0.0014722136242095068
大一统,0.0014655065006367984
人我,0.0014587993770640898
抗洪,0.0014554458152777356
道义,0.0014554458152777356
！泪目中国,0.0014520922534913814
。中国,0.001447404027979089
东西,0.0014418318334801267
国内,0.0014354614424632777
加油奥利,0.0014219101974141933
汪汪,0.0014118495120551307
同袍中国,0.0014118495120551307
共同体,0.0014051646108201663
疫苗,0.0013972390963621847
奇迹,0.001385452882812669
民族,0.0013708111002480208
免疫,0.0013658565606125407
然后,0.0013598302067927494
不得,0.0013548389616871088
感觉,0.0013514630403265045
不带,0.001339905577210545
的中国,0.001328010467396275
不戴,0.001327780336598981
自豪,0.0013246569056099208
！辛苦,0.0013080536221263006
沙子,0.0013078890966781497
平安,0.0012865733606355644
新冠,0.00128205074031386
手语,0.0012784463593433978
加油加油武汉,0.0012784463593433978
加油泪目,0.0012777070406009615
加油眼睛,0.0012609392316691903
是不是,0.001251115701475463
狗头,0.0012499449375569717
清除,0.001239022903328403
太帅,0.0012305750198966187
哈哈哈哈哈哈哈,0.001217185994426991
主角,0.0012106358048738768
因为,0.0012018601716194534
？你,0.0011950023029390828
增加,0.001193967525025552
解封,0.0011938679959421056
！致敬,0.0011721095385149626
强盗,0.0011601759912984138
直呼,0.001151506050533254
控制,0.0011487938467050788
齐鲁,0.0011469181309331465
！哭,0.0011469181309331465
暴露,0.0011376483021469882
必将,0.001136857445574084
选择,0.0011335038837877295
主角中国,0.0011200896366423128
了武汉,0.0011171669038970737
根本,0.0011063619609837927
加油辛苦,0.0010999682659241874
。加油,0.001090133141879139
继续,0.001089336863881156
好好,0.0010859094587637563
群体,0.0010841263562042097
加油哭,0.001079846895206062
每个,0.001079846895206062
哈哈哈好,0.0010785131181244964
阴间,0.0010776028758805282
平凡,0.00107288119583664
还要,0.0010665514105762037
老奶奶,0.0010563719627015825
高能,0.001053018400915228
可怜,0.0010500362906835845
？为什么,0.0010194827830516857
记者,0.001014149463988532
神剧,0.0010094220976926231
举报,0.0010027149741199148
这里,0.0009909376911696817
不好,0.0009880244337478355
人家,0.0009826969816573296
带枪,0.0009524115473246012
口音,0.0009347578434963651
初心,0.0009289366148201216
院长,0.0009289366148201216
死亡,0.0009279536247876514
协和,0.0009121688058883505
了加油中国,0.000906739488344877
警察,0.0009039235272009486
了建国,0.0008982916049130922
尊重,0.000895475643769164
霸气,0.0008898437214813078
韩国,0.0008870277603373795
抢劫,0.0008853403115975166
评论,0.0008796246731024777
起诉,0.0008785798769055949
北京,0.0008684966419637288
大连,0.000861865379093037
！哈哈哈,0.0008584786659045136
安排,0.0008450975701612658
恶心,0.0008395278219069232
公知,0.0008391564208906003
抗洪哈哈哈哈,0.0008383904465885574
抗日,0.0008383904465885574
阿巴,0.000836340459746672
砥砺,0.0008350368848022031
复兴,0.0008350368848022031
一口,0.0008350368848022031
营销,0.0008350368848022031
真话,0.0008316833230158489
以为,0.0008302742958626355
牢记,0.0008283297612294947
了川,0.0008250766151709594
做出,0.0008182690758704321
中文,0.0008182690758704321
楚剧,0.0008182690758704321
大佬,0.0008172716899410969
实现,0.0008166287317391748
使命,0.0008149155140840778
多万,0.0008149155140840778
给加油,0.0008138127705952466
素质,0.0008109968094513184
路亚,0.0008082083905113694
美利坚,0.0008081145841714488
第一,0.0008069491303105352
哈哈哈我要,0.0008048548287250151
恐惧,0.0008015012669386609
东北,0.0007997329648756057
门票,0.0007981477051523067
不对劲,0.0007981477051523067
最大,0.0007969170037316775
！加油加油,0.0007943789255169766
不算,0.0007912850814438212
滤镜,0.00078940675791248
好帅,0.0007856531591559646
3000,0.0007856531591559646
流感,0.0007856531591559646
有钱,0.0007750642403832787
死死,0.000774672772647827
坚哥,0.0007679656490751186
中华民族,0.0007631254700045392
恐怖,0.0007618401727155363
国徽中国,0.0007612585255024102
帅帅,0.000760309508860611
西华,0.000757904963716056
谢谢,0.000757904963716056
泪目,0.0007574935477166829
最好,0.00075317194955356
说话,0.0007500186454878912
明白,0.0007442978003174811
视频,0.0007322591774105279
奶奶,0.0007321498974213291
来到,0.0007208860528456163
漂亮,0.0007203201690831823
表情,0.0007142251619208152
采访,0.0007124381694138318
！爽哥,0.0007109550987070966
男神,0.0007076015369207424
前行,0.0007068062471259754
观猴,0.0006975408515616798
bgm,0.0006916706831233158
城中,0.0006874801662026171
客观,0.0006841266044162629
国外,0.0006795083751305457
面对,0.0006774194808435544
艺术,0.0006740659190572002
公屏,0.0006730147133988372
朋友,0.0006661794447419025
来世,0.0006640052336981375
了70,0.0006606516719117832
自满,0.0006606516719117832
？哈利,0.0006606516719117832
容易,0.0006603972020799991
？这,0.0006596651018737783
哈哈哈哈哈哈哈哈,0.0006590919915269277
要求,0.0006590919915269277
好样,0.0006539445483390748
自求多福,0.0006505909865527205
幸灾乐祸,0.0006505909865527205
一辈子,0.0006472374247663663
同志建国,0.0006438838629800121
一粒,0.0006438838629800121
了好,0.0006405303011936578
玩忽职守,0.0006371767394073035
选票,0.0006371767394073035
一天,0.0006364072185277707
末日,0.0006304696158345952
无人机,0.0006271160540482409
是否,0.000625143373952058
带上,0.000625143373952058
所长,0.0006237624922618868
了辛苦,0.0006223274128081298
学校,0.0006203939158936618
直接,0.0006179848644544446
实话,0.0006166954905202734
危险,0.0006158153630088378
不香,0.0006137018069028241
挑起,0.0006137018069028241
不爽,0.0006103482451164698
抗洪我要,0.0006103482451164698
挡住,0.0006036411215437613
主持人,0.0006036411215437613
问号,0.0006036411215437613
谎言,0.0006002875597574071
数字,0.0005997997236567043
单方面,0.0005969339979710528
好笑,0.0005935804361846986
很长,0.0005902268743983444
花生米,0.0005902268743983444
上帝,0.0005864164487349851
巨大贡献,0.0005835197508256359
可爱哈哈哈哈,0.0005801661890392817
了这,0.0005766606485942689
阿三,0.0005734590654665733
了来,0.0005734590654665733
相信,0.000572319110603009
文明,0.0005688241510734941
人口,0.0005667519418938648
了爽哥,0.0005633983801075106
同情,0.0005633983801075106
做事,0.0005633983801075106
南湘,0.0005633983801075106
忽悠,0.0005603762676417096
doge,0.0005575603064977815
红中国,0.0005566912565348021
加油保护,0.0005533376947484479
体制,0.0005533376947484479
哈哈哈哈好,0.0005499841329620937
恭喜,0.0005491124230659969
转账,0.0005466305711757394
生命,0.0005463195975394306
了句句,0.0005432770093893852
北大,0.0005432770093893852
丢人,0.0005432770093893852
估计,0.0005414832364321536
多人,0.0005402692404092405
造谣,0.0005378485784902841
害怕,0.0005362953847405419
味儿,0.0005362953847405419
普通话,0.0005350326173463558
帮助,0.0005337893315408199
句句,0.0005332163240303225
洪水,0.0005332163240303225
变成,0.0005329893817430217
警惕,0.0005322166562024278
互相,0.0005298627622439683
积极,0.0005294006950584995
重庆,0.000526509200457614
迪士尼,0.000526509200457614
国家队,0.000526509200457614
部分,0.000526509200457614
显灵,0.0005231556386712597
东湖,0.0005231556386712597
灵魂,0.0005209528116267149
故意,0.0005209528116267149
普通,0.0005209528116267149
房东,0.0005198020768849056
老师,0.0005196657524275322
看看,0.000519346862239532
到底,0.0005181251360370411
银行,0.0005164485150985513
够吃,0.0005164485150985513
米国,0.0005130949533121972
！生日快乐,0.0005097413915258429
日记,0.0005097413915258429
难道,0.0005096889670510022
医护人员,0.0005087287995435982
男人,0.0005040570447631458
地方,0.0005040570447631458
配命,0.0005030342679531344
华西,0.0005030342679531344
投降,0.0005030342679531344
只能,0.0005012410836192176
了真,0.000496327144380426
妖婆,0.000496327144380426
空气,0.0004936924803452653
的保护,0.0004929735825940717
好人,0.0004929735825940717
兄弟,0.0004929735825940717
飞机,0.0004929735825940717
特朗普,0.0004899051586761757
护保,0.0004896200208077175
湖是,0.0004896200208077175
湖北大鼓,0.0004896200208077175
的我,0.0004886803739458209
！真,0.00048716127789957673
老公,0.0004862664590213633
以前,0.00048434531675564847
电影,0.0004836682675463766
学医,0.00048291289723500905
老百姓,0.00048291289723500905
内蒙,0.00048291289723500905
底层,0.00048291289723500905
理解,0.00048152935561172026
总统,0.00048152935561172026
登日,0.0004762057736623006
眼里,0.0004762057736623006
911,0.0004762057736623006
突变,0.0004762057736623006
风景线,0.0004758974333238639
吧我,0.0004758974333238639
啪啪,0.0004758974333238639
！自由,0.0004730814721799357
咱们,0.00047285221187594637
天王,0.0004694986500895921
?？,0.0004694986500895921
理性,0.0004694986500895921
严重,0.0004693016706944674
结果,0.00046863194834804366
无辜,0.00046863194834804366
不用,0.0004671620079022501
建国特,0.00046614508830323793
从文,0.00046614508830323793
纽斯,0.00046614508830323793
进化,0.00046463358874815114
总和,0.0004627915265168837
官员,0.0004627915265168837
菩萨,0.00045943796473052944
标题,0.0004590016664602948
接棒,0.00045608440294417525
高端,0.000452730841157821
人才,0.000452730841157821
就要,0.000452730841157821
总是,0.0004510895759499885
一线,0.0004510895759499885
几个,0.00044970264699668297
人学医,0.00044937727937146676
可爱哈哈哈,0.00044937727937146676
事实,0.00044937727937146676
专家,0.0004485835227502664
肯定,0.0004464089062703471
大爷,0.00044607746955054424
20,0.00044357141635082206
师姐,0.0004426701557987583
大型,0.0004426701557987583
相似,0.0004426701557987583
发生,0.00044210589959672565
穷人,0.00044210589959672565
得不到,0.0004393165940124041
满嘴,0.0004364739773088693
了73,0.00043596303222604983
聊天,0.00043596303222604983
天亡,0.00043596303222604983
70,0.0004326094704396956
平板,0.0004326094704396956
不怕死,0.0004326094704396956
团结,0.00043104115035221127
央视,0.00043084205502101294
再说,0.00043084205502101294
了你,0.00042809469473105075
侮辱性,0.00042802609387708473
人鲁迅,0.00042590234686698715
一些,0.00042521013273315653
民众,0.00042352299075304483
华为,0.0004225487850806329
讥笑,0.0004225487850806329
这是,0.0004204458071120252
外交官,0.00041957821044530017
国徽翻译,0.0004191952232942787
PR,0.0004191952232942787
能力,0.0004191952232942787
提高,0.0004185108843536005
国徽保护保护保护,0.00041584166150792447
粮食,0.00041584166150792447
言论,0.00041394628815744376
了北京,0.00041394628815744376
每天,0.0004124880997215702
做菜,0.0004124880997215702
美帝,0.0004124880997215702
5000,0.0004124880997215702
了我要,0.00040913453793521603
重要,0.0004057809761488618
更新,0.00040268244358173104
生日快乐,0.00040242741436250754
友军美国,0.00040242741436250754
？?,0.00040242741436250754
？小,0.00040242741436250754
？互相,0.00040242741436250754
所以,0.00040062337742210633
了不是,0.00039986648243780284
后面,0.00039986648243780284
一圈,0.00039907385257615335
喊话,0.00039907385257615335
被迫,0.00039907385257615335
！这,0.00039708770671691265
哪个,0.00039705052129387463
影响,0.0003957202907897991
揣着,0.0003957202907897991
蔑视,0.0003942345601499464
这句,0.0003937555480948702
大洲,0.00039236672900344485
啊保护,0.00039236672900344485
最前沿,0.00039236672900344485
踩请,0.00039236672900344485
战术,0.0003914185990060183
了自由,0.0003914185990060183
剪辑,0.0003914185990060183
小哥,0.00038901316721709066
传播,0.0003884382459569346
所有,0.00038578667671816186
证据,0.00038578667671816186
英文,0.0003856596054307364
卡里,0.0003856596054307364
敌对,0.0003856596054307364
特别,0.00038459844232522207
裂开,0.00038230604364438217
精锐,0.00038230604364438217
留学生,0.00038230604364438217
抗中,0.00038230604364438217
解锁,0.00038230604364438217
方方,0.000378952481858028
城市,0.00037841403315804596
美丽,0.0003773387932863773
方言,0.0003755989200716737
花钱,0.0003755989200716737
胡佛,0.0003755989200716737
认为,0.00037452283214244915
照顾,0.00037452283214244915
生化,0.00037452283214244915
脑子,0.00037340192675860165
巴掌,0.0003722453582853195
！前方,0.0003722453582853195
了黑人,0.0003722453582853195
香上,0.0003722453582853195
综合,0.0003722453582853195
雪花,0.0003722453582853195
了解,0.00037160614264951716
外国人,0.00037086278367074984
放弃,0.00036889179649896524
！奥力,0.00036889179649896524
很快,0.00036889090985459274
一次,0.0003683898203591573
确实,0.00036612958870526393
人数,0.00036588376715943516
公立医院,0.000365538234712611
内味,0.00036337771395971303
？哈哈哈,0.0003632589875667364
脊梁,0.0003621846729262568
我要,0.0003604430264228082
救活,0.00035883111113990256
拜登,0.00035883111113990256
女生,0.00035883111113990256
！你,0.00035836560756026867
？我,0.0003571271250162776
！这个,0.00035674189694353647
认真,0.00035585955436054654
抗疫,0.00035585955436054654
老外,0.00035585955436054654
买票,0.0003554775493535483
撤离,0.0003554775493535483
！英雄,0.0003554775493535483
领导人,0.0003554775493535483
太惨,0.0003521239875671941
牛批,0.0003521239875671941
了营销,0.0003521239875671941
一架,0.0003521239875671941
哈哈哈哈哈,0.0003519951429910236
只要,0.0003491791818470954
不敢,0.00034636322070316725
凯旋,0.00034541686399448563
抢钱,0.00034206330220813144
待遇,0.00034206330220813144
野味,0.00034206330220813144
世上,0.00034206330220813144
了110,0.0003387097404217772
敌方,0.0003387097404217772
艾滋病,0.0003387097404217772
最牛,0.0003387097404217772
发言人,0.0003387097404217772
憔悴,0.00033535617863542295
党委书记,0.00033535617863542295
？自满,0.00033535617863542295
河北,0.0003350993761274545
态度,0.0003350993761274545
准备,0.00033330507556304713
鲁迅,0.00033200261684906876
哈哈哈奶奶,0.00033200261684906876
敌人,0.00033200261684906876
和田,0.00033200261684906876
值得,0.0003294674538395981
卧底,0.0003286490550627145
现实,0.0003286490550627145
汤逊湖,0.0003286490550627145
挺身而出,0.0003286490550627145
王聪,0.0003286490550627145
好听,0.0003286490550627145
王思聪,0.0003286490550627145
阵风,0.0003286490550627145
三个,0.00032829296916360277
发现,0.00032736653126492116
声音,0.00032701340553157514
！建国,0.00032529549327636026
标准,0.00032529549327636026
最强,0.00032529549327636026
救灾,0.00032529549327636026
你谢谢,0.00032529549327636026
亲切,0.00032529549327636026
一路,0.00032194193149000607
群童,0.00032194193149000607
卡巴,0.00032194193149000607
实在,0.00032194193149000607
市内,0.00032194193149000607
骗局,0.00032194193149000607
H1N1,0.00032101957040781356
啊菩萨,0.00031858836970365177
喝成,0.00031858836970365177
名字,0.00031826875636471416
爆发,0.00031820942549527304
了这个,0.000315920149052861
稿子,0.0003152348079172976
啊我,0.0003152348079172976
给奥力,0.0003152348079172976
养家,0.0003152348079172976
！白眼,0.0003152348079172976
新天地,0.0003152348079172976
有人,0.0003143938859534332
了是,0.000312571686976029
口罩这,0.00030975572583210074
好这个,0.00030975572583210074
心里,0.00030905231972562486
空间我要,0.0003085276843445891
奥力,0.0003085276843445891
？这是,0.0003085276843445891
过年,0.0003085276843445891
tm,0.00030790223248102855
中国通,0.0003069397646881726
淳朴,0.0003051741225582349
注意安全,0.0003051741225582349
一点,0.0003036553051364626
过去,0.0003032324371663812
律师,0.00030182056077188065
判断,0.00030182056077188065
还好,0.00030182056077188065
抗洪哈哈哈,0.00030182056077188065
滚滚,0.00030182056077188065
！太帅,0.00030182056077188065
三哥,0.00030182056077188065
对手,0.00030182056077188065
儿子,0.00030182056077188065
安全,0.00030153184146417965
核心,0.0003013078424003162
手机,0.000298491881256388
会战,0.0002984669989855264
面部,0.0002984669989855264
就行了,0.0002951134371991722
反黑,0.0002951134371991722
基因,0.0002951134371991722
了戴,0.0002951134371991722
努力,0.00029320822436749256
失业,0.0002928599589685316
