词语,频率
加油,47761
中国,33282
哈哈哈,24237
我们,16780
就是,13113
飞飞,12023
美国,11707
国家,11362
自己,10931
日本,9736
不是,9180
一定下次,9180
！中国,9176
真的,8913
加油中国,8710
什么,8706
武汉,8007
没有,7897
他们,7880
一个,7403
可以,5928
知道,5789
同志,5404
这个,5373
你们,5361
一定,5350
还是,5223
这么,5163
人民,5108
现在,5040
希望,4945
建国,4905
？？,4797
怎么,4539
哈哈哈哈,4512
了下次,4403
人中国,4104
已经,3794
辛苦,3757
炫炫炫,3751
统一,3708
？下次,3699
不能,3680
疫情,3649
了中国,3596
欧洲,3575
政治,3401
澳大利亚,3270
问题,3072
时候,3061
觉得,3035
加油武汉,3016
不会,2976
可能,2969
起来,2945
那个,2906
出来,2856
但是,2855
我方,2811
！武汉,2808
世界,2801
一样,2801
下次,2778
保护,2751
那么,2643
！加油,2583
这样,2566
阴阳人,2562
德国,2501
还有,2495
加油加油,2472
开始,2453
应该,2375
祖国,2349
反华,2340
只是,2287
大家,2284
文化,2267
万岁,2259
无衣,2249
了我,2220
历史,2192
台湾,2190
英雄,2172
喜欢,2070
不要,2058
无悔,2046
一定？,2041
前来,1996
可爱,1981
奥运会,1934
不了,1919
利益,1908
很多,1903
厉害,1866
一直,1848
！我,1835
弹幕,1823
感觉,1817
墙头草,1809
真是,1804
需要,1804
与子,1773
欧盟,1772
有点,1751
了？,1737
国徽保护,1707
哈哈,1688
口罩,1663
看到,1652
只有,1650
表示,1633
别人,1619
二次元,1612
一下,1608
英国,1592
全世界,1589
为了,1586
这次,1575
支持,1557
伟大,1553
不想,1484
老龄化,1473
二战,1459
制度,1451
其他,1446
病毒,1438
常态,1429
眼睛,1427
一句,1416
一切,1408
好像,1397
民族,1389
为什么,1383
华夏,1379
因为,1375
经济,1374
检验,1352
政客,1333
姐姐,1329
在家,1303
真理,1300
西方,1282
！加油中国,1282
的下次,1277
设想,1275
骄傲,1274
啊啊啊,1273
是不是,1271
发展,1270
奥运,1265
几个,1252
湖北,1247
全国,1242
这种,1241
多少,1237
不好,1228
的话,1206
好好,1201
两个,1200
加油加油中国,1195
了哈哈哈,1187
！保护,1175
！下次,1175
不行,1169
啊下次,1161
所以,1159
国内,1148
呵呵,1146
东西,1143
永远,1129
？我,1120
成功,1109
了美国,1103
自由,1102
哈哈哈哈哈哈,1101
看看,1097
这些,1097
啊中国,1096
说话,1079
。下次,1078
只能,1068
反复,1068
确实,1067
一定我,1063
起飞,1060
事情,1052
了老,1034
爸爸,1029
老人,1027
团结,1018
秦始皇,1011
最好,1007
物资,999
nb,997
一定老,997
国徽,997
节目,983
波兰,983
一起,976
安倍,969
罪犯,959
法国,958
传统,943
强大,941
自信,935
100,913
？老,913
时代,911
哈哈哈哈哈哈哈,911
之前,908
容易,907
办法,902
？哈哈哈,902
一点,900
崛起,899
控制,895
！说得好,890
意大利,888
翻译,888
家里,887
时间,875
字幕,873
人家,873
了这,865
感谢,864
了解,862
？你,856
媒体,855
之后,853
川普,853
真正,848
了保护,847
NB,843
这是,842
以后,831
取消,830
大陆,829
其实,827
！美国,826
直接,824
？历史,821
。中国,816
人类,814
理解,808
政府,806
关系,804
回来,799
这句,798
澳洲,798
还要,797
以为,796
不敢,796
视频,791
过去,791
不用,783
决定,782
延期,781
当时,778
封城,778
！哈哈哈,778
意思,778
工作,769
不过,762
那些,762
哈哈哈下次,756
努力,755
毕竟,752
俄罗斯,751
根本,749
友军,747
社会,745
命运,745
肯定,741
天天,738
才能,737
支棱,737
完全,736
10,733
有人,732
保护保护,726
不够,725
继续,724
好多,723
了不,717
正常,715
吧下次,711
？美国,711
个人,709
是因为,703
实力,703
砖头,701
哪里,701
比较,699
第一,697
而且,697
这里,696
外国,696
口区,695
幽灵,695
一定这,694
不得,693
亲中,690
以前,689
作为,685
战争,685
少数民族,684
感动,683
本来,682
的中国,681
人比,679
韩国,676
眼神,674
了这个,672
非常,669
了加油,667
脑子,658
大哥,658
全球,657
种花,651
亚洲,651
明白,648
未来,647
人口,646
回家,645
物价,641
？这,640
当年,638
！我们,637
老年人,636
战忽局,635
不然,635
基本,633
爆发,633
发现,632
居然,629
解决,629
医疗,628
一定中国,628
30,627
不错,627
复兴,627
爽哥,627
评论,624
一定日本,624
隔离,622
每个,619
智贤姐,618
奇迹,616
天下,615
原因,614
！岂,614
习惯,614
？中国,613
新冠,613
出口,611
强盗,611
友谊,608
虽然,607
人加油中国,606
举办,606
了你,603
外国人,595
明白人,590
差不多,588
一群,588
男儿,588
打权,586
老大哥,584
没想到,582
整个,581
援助,581
一次,576
不到,576
今天,575
来世,572
重要,572
霍顿,571
颜色,568
时期,567
从来,565
政治家,565
就要,565
国际,563
老百姓,561
加油岂,561
和平,560
中国中国,557
没错,556
过来,555
一定你,555
年轻人,554
主要,553
tm,553
眼泪,551
。？,551
严重,550
相信,549
垃圾,549
愿意,549
别的,549
啊？,547
然后,545
想象,544
老子,544
人武汉,543
文明,543
太帅,542
超级,542
要是,542
不少,541
下来,541
同行,538
确诊,535
反对,533
自豪,532
上课,532
有个,531
必胜,530
加油我,529
治国,529
苏联,529
人加油,527
了哈哈哈哈,526
一定哈哈哈,525
所有,523
能力,522
孩子,521
一定历史,520
同意,519
推迟,518
实现,517
漂亮,516
大木,515
要求,514
值得,512
如果,512
情况,512
了建国,512
精神,511
特朗普,509
政策,508
越来越,507
一定不,507
面对,507
行为,506
为啥,504
我国,504
选择,502
六部,502
感到,501
滑稽,499
人我,499
当然,498
哪个,497
狗头,496
咱们,495
不如,494
道歉,493
同袍,492
警察,491
了澳大利亚,491
早就,490
只要,490
拒绝,490
朋友,489
终于,488
红领巾,488
里面,487
资源,487
正确,486
医院,486
上班,485
没什么,484
它们,484
就算,484
开口,482
增加,482
致敬,482
告诉,481
自身难保,479
高兴,478
十斤,478
暴露,477
好处,476
泪目,476
大国,476
了说,475
祝福,475
民众,474
异域,474
承认,473
争取,473
中华民族,472
压力,469
土澳,469
后代,468
来说,468
了武汉,467
何以,466
？反复,466
的我,464
老师,463
回到,463
小人,462
考古,460
二胎,460
08,460
想想,459
战役,456
一堆,455
兄弟,455
可是,455
导致,455
来看,453
地方,452
存在,452
了我们,451
出现,450
幸福,449
没事,448
日军,448
黄智贤,447
亲华,447
难道,446
大臣,444
吃饭,443
力量,442
太难,441
眼里,441
道理,441
招核,441
打脸,439
心理,439
领导人,438
实在,437
了川,436
原来,436
必须,436
除了,435
难民,435
道义,435
！？,434
老大,433
土著,431
男人,431
了智贤姐,430
说明,430
了川普,430
自首,429
声音,429
心里,428
灾难,427
200,427
公屏,426
那里,425
战术,425
出门,424
...,424
发达国家,423
帮助,422
？哈哈哈哈,421
代表,421
甚至,419
领导,418
传销,417
吧？,417
害怕,417
有些,416
允许,416
机会,416
坚持,415
哈哈哈我,414
变成,413
谢谢,412
面前,409
！泪目,409
中文,409
算是,409
没人,407
一定美国,407
十万,407
云南,407
带不动,406
而是,406
！辛苦,405
利用,403
中华,402
原子弹,400
低保,400
迷惑,399
干活,399
一些,397
而已,397
重点,397
语言,397
各国,396
解封,396
赶紧,396
台湾人,395
共同体,395
成为,395
北京,394
20,394
！此生,394
好看,394
人民币,394
生命,392
流感,392
同时,391
干嘛,390
开心,389
TM,389
侵略,389
体制,387
英勇,387
还行,387
唯一,386
确定,386
好帅,386
阴阳师,385
年代,385
认为,384
首相,384
加油加油武汉,383
了有,381
分裂,381
组织,380
人才,380
学习,380
吗下次,380
了日本,380
罗马,380
人下次,378
你家,377
看着,377
感染,376
同袍中国,376
华人,376
国民,375
别说,375
一生,375
万来,374
毫无,374
建议,373
军国主义,373
曾经,372
联合,372
的这,372
想要,371
贡献,370
21,370
动物,370
儿子,370
一天,370
高能,370
不怕,369
儒家,369
40,368
这话,368
？好,368
不悔入,367
抢劫,367
计划,367
。智贤姐,366
！致敬,366
殖民,364
普通人,363
当回事,362
老头,362
等等,361
坐下,361
哈哈哈哈哈,361
没用,360
！这,359
！你,359
欢迎,358
估计,358
凝聚力,357
最近,357
）下次,357
真实,357
期间,356
工资,356
如何,356
？我们,356
春节,355
国外,355
？不,355
加油致敬,353
三个,353
目标,353
下台,352
必将,351
问号,351
白人,351
最后,351
思想,351
福建,350
！智贤姐,350
付出,350
不要脸,350
2021,350
叔公,350
照片,350
样子,348
一定就,348
沙子,347
啊美国,347
贵姓,346
哈哈下次,346
出去,345
超过,343
一帝,343
脱欧,343
过年,342
处理,342
！这个,341
了你们,341
进口,340
家族,340
移民,339
想法,339
各位,338
河南,338
省委,337
不可,337
总是,336
快递,333
无辜,333
大爷,332
同胞,331
怀疑,331
一位,330
过后,330
帝国,328
平民,328
回去,327
兔子,327
500,326
加油保护,326
一定建国,326
。这,326
影响,325
最大,325
生还,324
逼中国,324
注意,324
！真的,323
华夏中国,323
精神分裂,323
一定我们,323
正在,323
证明,322
的哈哈哈哈,322
忽悠,322
英雄中国,321
思考,321
敌人,321
立场,319
看不到,318
的？,318
饭友,318
一种,318
一届,318
膨胀,317
一般,317
接受,317
了好,317
霸气,316
！加油加油,315
风月,315
太强,314
到位,314
一口,313
歧视,312
啊保护,312
多万,312
加油加油加油中国,311
！哭,311
！哈哈哈哈,311
地球,310
优秀,309
到底,309
那边,309
结束,308
啊这,308
队友,307
先生,307
自身,307
绝对,307
东京,307
灭国,306
百万,306
红中国,305
发生,305
皇帝,305
基础,304
小时候,304
前面,304
操作,303
2333,303
今年,303
表情,303
文字,302
活该,302
加油眼睛,302
可怕,302
不服,301
了此生,301
任务,301
死亡,301
好样,299
！泪目中国,299
认识,299
消费,299
千古,299
加油泪目,298
笑话,297
。保护,297
联盟,297
老哥,296
平安,296
？他,296
准备,295
演员,295
累计,294
70,294
我要,294
一定哈哈哈哈,294
求援,294
的确,293
检测,293
做出,292
放下,291
可惜,291
崩溃,290
秘密,290
啊哈哈哈哈,290
昭和,290
这儿,290
不仅,288
我爱你,288
完美,288
清楚,288
了大家,288
安排,287
皮下,287
普通话,287
哈哈哈美国,287
奇怪,286
点赞,286
成本,286
长得,286
对于,283
有没有,283
身不由己,282
主角,281
还好,281
后面,281
不靠,281
会儿,280
恰饭,280
我太难,280
理论,280
意义,279
小国,279
哈哈哈哈保护,279
心态,278
别国,278
任何,277
加油哭,277
资格,277
跳？,277
真心,277
怎么样,276
军事,276
车同轨,276
？日本,276
监狱,275
贬值,275
发达,274
优先,274
啊我,273
支援,273
简直,272
体系,272
牛批,272
。加油,271
工具,271
星辰,271
一脸,270
风评,270
日元,270
熟悉,270
失望,269
咋办,269
一下子,269
面子,269
平时,269
不通,268
现实,268
排华,268
是否,268
！建国,268
哈哈哈中国,268
那样,267
的老,267
不算,267
求助,267
认真,267
至少,267
人数,266
牺牲,266
艺能,266
袋鼠,266
跳下次,266
民族主义,266
困难,265
帅帅,265
14,264
实话,264
一家,264
首都,263
一个月,263
发出,263
蝙蝠,263
殖民地,263
陆克文,263
我家,263
25,262
全是,262
手机,262
四个,262
作死,261
做法,261
速度,261
不香,261
…下次,261
的日本,261
哈哈哈这,261
？澳大利亚,260
洗白,260
了他,260
多年,259
推特,259
如此,259
大事,259
反正,258
不好意思,258
脱离,258
女人,257
照样,257
两次,257
可不,256
赛亚人,256
不让,255
怎么办,255
养老,255
属于,254
退出,254
素质,254
疫苗,254
1984,254
搞笑,253
来自,253
太大,252
全部,252
国人,252
祖宗,252
！好,252
加入,252
罢工,252
up,251
的你,251
人均,251
感恩,250
几年,250
！日本,250
差点,250
哈哈哈？,250
角度,250
不管,250
官员,249
负责,249
！说,249
欧洲人,249
小学生,249
新闻,249
动员,248
加油泪目中国,248
19,248
外交,248
？说,248
大一统,248
一定这个,247
傻子,246
主角中国,245
自古以来,245
了要,245
名字,245
常态？,244
依赖,244
出生,244
啊妙,244
12,243
善良,243
生产,242
左右,242
啊日本,242
一定妙,242
事实,241
亿人,241
瞬间,241
啊哈哈哈,241
慢慢,241
一定飞飞,241
。美国,240
加油辛苦,240
了他们,240
创造,240
每天,239
这场,239
关注,239
不愧,239
哈哈哈哈？,239
南海,239
原谅,239
门下省,239
个个,238
货币贬值,238
客观,237
了就,237
了泪目,237
啊老,237
共同,237
非要,235
逗笑,235
了。,235
？不愧,235
？他们,235
忘记,235
天皇,235
一场,235
小区,234
了加油中国,234
一定呵呵,234
真话,234
！如果,234
带来,233
手段,233
孙杨,233
头发,233
阻止,232
背后,232
美帝,232
很棒,231
事儿,231
人性,231
检查,230
八方支援,230
达到,230
??,230
红利,230
学会,229
年轻,229
抗疫,229
再说,228
零头,228
芬芳,227
骨子里,227
挣钱,227
？就,227
流放地,227
必要,227
区别,227
经历,227
国徽中国,227
奶奶,227
？保护,226
同学,226
脏话,226
老奶奶,226
！今天,225
110,225
一年,225
..,224
离压,224
安倍晋三,224
欧元,224
前行,224
回归,223
结果,223
报德,223
生活,223
功劳,223
挡住,223
尼玛,223
doge,223
资本主义,223
怕死,222
防控,222
反过来,222
防疫,222
！湖北,221
暗示,221
不全是,221
。我,221
方法,221
很大,221
快乐,221
加油加油加油,221
常态老,221
投降,221
政坛,221
。老,221
所有人,220
位置,220
了已经,220
哈哈哈川普,220
强国,219
自私,219
尴尬,219
18,218
华为,218
我来,218
！川普,218
人道主义,218
度量衡,218
记得,217
阿巴,217
人们,217
用心,217
爱国,216
味道,216
劳资,216
机构,216
吗我,216
....,215
母亲,215
泪目中国,215
人泪目,215
报道,215
澳大利亚人,215
一定要,215
或者,215
开战,215
了啧啧,215
一定澳大利亚,214
大部分,214
一样下次,214
了那,214
男神,214
小心,213
吧我,213
上台,213
便宜,213
？妙,213
打拳,213
特别,212
祖传,212
市场,212
底线,212
羡慕,212
希望下次,212
打击,212
打赢,211
该死,211
记住,211
威胁,211
一定感觉,211
啊你,211
好中国,211
自求多福,211
2333我,211
！眼睛,210
欧美,210
？川普,210
看清楚,210
简单,210
！爽哥,210
做到,210
好美国,209
！不,209
优越感,209
无奈,209
极了,209
中国加油,208
一线,208
跪下,208
得罪,208
提出,208
是从,208
出钱,207
的澳大利亚,207
了真,207
！前方,207
心疼,206
神奇,206
不同,206
教育,206
动漫,206
形成,206
一定这次,206
地图,206
了现在,205
关门,205
一定好,205
一定所以,205
到处,205
了是,205
！还,204
没法,204
一部分,204
看见,204
胜利,204
了智贤,203
加油英雄,203
同袍武汉,203
一定就是,203
~下次,203
军队,203
想着,203
大唐,203
便利店,203
马上,203
不爽,203
本国,203
安全,202
添乱,202
人员,202
盛世,202
流放,202
下去,202
的智贤姐,201
医生,201
万岁加油,201
路过,201
年纪,201
权利,201
得到,201
想起,201
方面,201
！祖国,200
配合,200
学校,200
黑心白,200
商翦,200
外交官,200
无法,200
裂开,200
撒克逊人,200
大人,200
不去,200
毛病,200
找到,200
初心,200
石头,199
有利,199
太惨,199
了别,199
飞机,199
唯一标准实践,199
哈哈哈好,199
口音,198
行动,198
城市,198
地位,198
嘴脸,198
了全部,198
劳动力,198
了未曾,198
太快,198
之间,198
失败,198
拯救,198
不动,197
省级,197
偏见,197
老朋友,197
好不好,197
期待,197
真理性,197
商品,197
三省,197
一辈子,196
！碰拳,196
本人,196
老龄,196
带上,196
针对,195
小弟,195
每次,195
一定欧洲,195
没得,194
盛京,194
包括,194
同袍加油,194
改变,194
英语,194
白种人,194
恍恍惚惚,194
nm,194
好意思,194
突然,194
一手,193
通过,193
整体,193
令人,192
优势,192
了哭,192
目的,192
了不是,192
鬼子,192
离不开,192
营销,192
观点,192
机器人,192
说法,192
价值,192
了爽哥,192
环境,191
担心,191
普通,191
哥们,191
我叉会,190
决策,190
暴击,190
不值钱,190
一批,190
赶快,190
间谍,190
逐渐,190
不来,190
各自,190
哈哈这,189
双面,189
老二,189
梦回,189
世纪,189
主持人,189
良心,189
积极,189
各个,188
一定川,188
挺难,188
玩意,188
特色,188
直观,188
汪汪,188
付出代价,187
统治,187
破音,187
这事,187
太高,187
种族,186
吧哈哈哈哈,186
这币,186
病例,186
！国人,185
精分,185
。说,185
百年,185
这波,184
过分,184
输入,184
驰名,184
了历史,184
奴隶,184
打仗,184
脱亚入,184
一路,184
了来,184
别念,184
有点像,184
46,183
残酷,183
形象,183
常态下次,183
？这个,183
好川普,183
还敢,182
家乡,182
罢了,182
邻国,182
正好,182
一代,182
泡沫,182
刚刚,182
活着,182
中国我,181
最多,181
当人,181
一件,181
表示感谢,181
!中国,181
互相,181
诋毁,181
国旗,181
的哈哈哈,181
被迫,181
蔑视,181
本书,181
突破,180
一份,180
艰难,180
很难,180
欺负,180
你哈哈哈哈,180
阴阳,180
东北,180
家庭,180
完成,180
上次,180
标题,180
吧中国,179
内容,179
技能,179
更加,179
认同,179
你下次,179
？都,179
山节,179
结构,179
十年,179
忽局,179
自救,179
了波兰,179
人人,178
吐口,178
精神中国,178
身为,178
傀儡,178
不愿,178
么下次,178
故事,178
甩锅,178
一集,178
交给,178
早日,178
扎心,178
！加油武汉,178
超乖,177
肆虐,177
了都,177
网上,177
温暖,177
吗加油,177
英雄加油加油,177
老家,177
屏幕,177
吧建国,177
了妙,177
江苏,176
灵魂,176
平凡,176
勤劳,176
法语,176
自觉,175
不及,175
仇恨,175
弟弟,175
666下次,175
效果,175
人口老龄化,175
了没有,175
了这次,175
90,174
11,174
了那个,174
智贤姐我,174
！加油加油中国,174
碰到,174
早点,174
至上,174
？现在,174
落后,174
了因为,174
美丽,174
重庆,174
书同文,174
开学,173
你好,173
！太,173
了一,173
了给,173
吗？,173
外公,173
展现,173
治疗,173
配命,173
就让,172
威武,172
免疫,172
，中国,172
。因为,172
加油加油加油加油中国,172
考虑,172
延迟,172
乖乖,172
重视,172
公开,171
这栋,171
现代,171
细思极,171
马克思,171
呀中国,170
敬佩,170
了澳洲,170
屁股,170
放在,170
的保护,170
等于,170
讽刺,170
！给,169
预言家,169
加油加油岂,169
冒犯,169
刘翔,169
试试,169
一定?,169
保持,169
数据,168
作业,168
衬托,168
必胜中国,168
来临,168
白皮,168
哪来,168
野蛮,168
制裁,168
态度,168
应对,168
其心,168
一粒,168
牢记,168
砥砺,168
相当,167
加油泪目致敬,167
。那,167
友好,167
所谓,167
汉族,167
？陆克文,167
协议,167
拿破仑,167
60,166
隔壁,166
匹夫有责国家兴亡,166
输出,166
了特朗普,166
基本上,166
了1984,166
明年,166
红色,165
一帮,165
看待,165
赚钱,165
一定得,165
湖南,165
帮忙,165
了就是,164
NB哈哈哈,164
！夜问,164
稳定,164
中美,164
了原来,164
资本,164
左翼,164
嘴巴,164
退休金,164
战胜,164
老美,163
56,163
可悲,163
了也,163
不住,163
支持率,163
？然后,163
？还,163
不光,163
随便,163
！贤姐,162
入党,162
之力,162
食用,162
分析,162
啊他们,162
?下次,162
段时间,162
使命,162
了感谢,161
先见之明,161
！最,161
碰上,161
建立,161
？说实话,161
以上,161
各有,161
说出,161
！弹幕,161
了没,161
身上,161
哈哈美国,160
一片,160
你们中国,160
未敢,160
信心,160
商人,160
一定和,160
呸下次,160
保重,160
后仰,160
发言,160
大众,160
刚好,159
大姐,159
更好,159
本事,159
执政,159
养不熟,159
转型,159
旅游,159
？看,159
巅峰,159
！要,159
古代,159
智贤,159
15,158
换取,158
最强,158
加油谢谢,158
红线,158
一定那,158
相似,158
除非,158
公知,158
了飞飞,158
体现,158
危机,158
非洲,158
！这次,157
中华民国,157
。就是,157
小时,157
说完,157
其他人,157
泥石流,157
万岁中国,157
的真,157
意识形态,157
？这次,157
强调,157
瑞士,157
好因为,156
了眼里,156
过于,156
生意,156
齐楚,156
做梦,156
公司,156
哈哈哈哈下次,156
名嘴,156
解体,156
偶像,156
迟早,156
默默,156
佩服,155
点赞中国,155
加油此生,155
了泪目中国,155
本身,155
啊你们,155
辐射,155
运动员,155
国土,155
明星,155
西方人,155
出台,155
!我,155
指望,155
稳住,155
的妙,155
贤姐,154
来到,154
