,2020-03-13
0,趣味：英国网友：咱们是对照组吧
1,共500条回复
2,簪花少年西门庆：英国这是让大家自生自灭？适者生存？？？？
3,共451条回复
4,赵老宽：他们居然想着让所有人感染，然后促生群体免疫？？？ 死的那些人有点惨啊
5,共381条回复
6,宫崎i：没事，特朗普说一切在计划中
7,共84条回复
8,"TsuiAbel：美国网友询问我,听说中国从抗击疫情中的一省支援包湖北一市的模式,升级到了一省支援包一国了?我说大家开玩笑的,你别太认真…他反倒急了,说希望是真的,你看四川去支援包了意大利,江苏去了巴基斯坦,广东去了伊拉克,上海去了伊朗,哪个省有可能支援包美国?我认真的想了想,回答他:台湾"
9,共175条回复
10,夜晚遗落星子：中国的经验是，轻症也不能居家，否则无法阻断传染，迅速建立方艙医院吧。韩国目前稍微缓和下来也有用这个模式
11,共94条回复
12,黑白猪的玫瑰：西方国家天天谈人权，如此漠视生命有何资格谈人权。
13,共57条回复
14,赵老宽：轻症转重症再来汇报，别提高我国的确诊数字了
15,共46条回复
16,水蜜桃推土机：这是什么神操作
17,共77条回复
18,沙雕：中国疫情快完了，国外疫情快完了🙏🙏
19,共72条回复
20,H微雨燕双飞H：开始自然选择了
21,共31条回复
22,玩玩玩玩腻001：愣着干嘛！赶紧关闭英国来华的一切通道啊！明显的就是不管了！！
23,共41条回复
24,Hs6857：特朗普：没人比我更懂新冠，我不检测就永远不会被感染  彭斯：我再强调一遍美国人不需要戴口罩！
25,共11条回复
26,P小黑与Y大白：看到西方这些政府如此消极对待病毒肺炎真是无比的庆幸自己生在中国，我们政府目前是最重视抗击肺炎的了，出门看见所有人都带着口罩，无比的安心，超级有安全感！
27,共19条回复
28,医美小卖部-：他永远觉得自己没问题
29,共65条回复
30,今天没打球-：特朗普确诊了吗
31,共140条回复
32,南屿桐：表面是甩锅疾控中心，实质是甩锅奥巴马，民主党。反正证明民主党更烂就对了。
33,共29条回复
34,·循跡星·：特朗普 管好你自己
35,共19条回复
36,夙沙若凌：你一上任就把人家预算砍掉80%现在又怪他们慢
37,共5条回复
38,今天没打球-：特朗普这身体确诊了基本也就交代了
39,共19条回复
40,凯MrsL：老特终于又发推特了
41,共10条回复
42,Karena_Cheung：抛开别的不说，我突然好希望在生活中能有他的那份自信
43,共25条回复
44,哈哈哈要开心快乐：？？？甩锅吗？记得川普一直喊话不重要呀
45,共1条回复
46,正道沧桑1989：前两天还表扬疾控中心来着……
47,共3条回复
48,应磊Hugo：这不就对了吗，干嘛老喷中国？
49,共5条回复
50,王晓冉ya_：花生，瓜子，矿泉水来吃瓜的各位抬抬脚。
51,共12条回复
52,小精灵杰尼龟：现在关H1N1啥事！？
53,共2条回复
54,财富密钥：【史上最无耻甩锅总统】美国疾控中心都是按照总统副总统的剧本演的，现在把锅甩给了疾控中心。
55,丫头小小鬼：他只知道甩包
56,共1条回复
57,碧吉路克帕特里克：迈克彭斯的梗有没有人解释一下
58,雅思口语：你去搜迈克彭斯的照片就知道了，他头发是白色的。
59,雅思口语：回复@姨太太在吗:就是川普衣服划了个笔道，他想找个白色的东西涂一涂之类的，崔娃说：白色的东西？人家有名字，叫迈克彭斯。（迈克彭斯的头发是白的）
60,共13条回复
61,长夜灯火-：真的太喜欢他的主持风格了，每天蹲点看他的新闻 爱您，么么哒 辛苦多多搬运噢
62,无宇伦比198007：小姐姐请问你每天在那里看他的主持呀
63,一往无前有的放矢：怎么看这个主持人的新闻？
64,共3条回复
65,2019的鱼：川同志是不是来搞笑的，除了他是总统的身份，真的是符合一个老人的平常，可爱到不行，哈
66,sakurasake13：可爱？？不要乱用词好吗
67,一间解忧杂货店：对，毕竟他都73岁了，还是有些老年通病的前兆
68,共12条回复
69,小杨在重庆Shirley：评论居然还有夸可爱的这老头就是大型双标➕迷惑现场啊，到处抵制我们，完了人家欧洲不限制中国的国家也要被他抵制。还说什么uk有天然边界？这什么屁话说的是，就是不敢得罪dalao，大晚上的qswl
70,不知西风向北：同意
71,微量雪碧兑红酒：崔娃全集在哪里看
72,喜哒也：哈哈哈哈哈哈哈哈 老川有点可爱是怎么回事
73,小盒shania：川普每次讲话 真是随心所欲而又打脸
74,Cynthia王妍：感觉川普的状态真的不好哦
75,韩晓逍遥：有生之年系列哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈Donald Trump太逗了为啥他这段视频流传出来了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈有生之年能看到美国总统这样的花絮哈哈哈哈哈哈哈哈哈哈哈
76,biubiu何呵呵：娱乐头条怎能没有川普和崔娃
77,4528风悠然啊：第一次看到国家元首电视直播讲话的花絮不亏是特朗普
78,Noprinciple_：看完视频的我一堆的问号，这智商咋当的总统啊
79,Damon_5alvatore：@Gretatsang 太逗了
80,Sasatesu：哈哈哈哈我看啦 我以后看到这种脱口秀也@ 你
81,邋遢鬼京杨：哈哈哈，这俩人是每天的快乐源泉
82,吕攀foreal：震惊!美国总统竟然在总统府说F word
83,半醒浮梦：可别考虑什么台湾司机了，你看看我们这群在北京的司机，还收入呢，现在在线14.5小时，跑了245块钱，一天租金230，一天80-120油，不吃饭，不住房？管管自己脚下不好吗，哎
84,共4条回复
85,赵7812709：口罩荒？？开始给了1700万个#内地仍为香港提供了1700万个口罩#，从2月24日起深圳每天又给10万个，都到哪儿去了？
86,共4条回复
87,FashionLetters：普通人的生活是真的困难 希望以后我们中国人会好起来
88,邊走邊忘8384：抱歉 港人治港 高度自治 自求多福 别打悲情牌
89,ai55959：考虑一下大陆人？大陆人活的可比他们辛苦多了。
90,苞米地里劫个色：不只是香港各地出租都一样
91,执着追求2124：哦
92,落叶依枫：香港又想要什么呀
93,rlirli：转发微博
94,热评文案分享：加油💪
95,霖稀穆水：
96,陈冰冰果果果_776：再闹一年，香港更难，过去要挨打谁敢去，过去到香港迪士尼，现在上海有了迪士尼没人去老，没有维修经费越来越旧，继续闹十年以后，也许变成二三线城市，不是不可能，南非曾经的发达国家你看看现在
97,axe是：所以呢？
98,盛夏白佛塔中喵：没疫情，他们那也没人逛
99,花王310：不是港府给十八岁以上人士一人补贴一万港币的吗？！
100,共1条回复
101,国民男友：日本：好的，知道了
102,在西藏的浙江人：就你话多
103,共1条回复
104,I好运连连I：川普你还是管好你自己吧，真是拎不清楚！
105,今天没打球-：特朗普确诊可能只是时间问题
106,共12条回复
107,渊鱼K：特朗普就知道哔哔哔，瞎哔哔哔，说了有啥用，啥也不是
108,共4条回复
109,会有猫的Yee：真想种下一个特朗普秋天收获一堆特朗普，然后请他来中国说相声一天天一套一套的
110,共5条回复
111,Weirdo南瓜：这个建议倒是挺合理，是想通过新闻建议安倍吗！
112,壹珂树：没人比我更懂奥运
113,lynne_lee_li：建国同志，胸怀天下，就美国没事！
114,神二儿：
115,爱旅行的小喵i：希望博主能看到我一直在给你点赞评论哦
116,一山衡派：还有闲工夫管别人
117,嘟嘟小猪Zzz：憋叭叭了，自己感染多少知道了下一步放空错措施安排好了
118,粽子1_ey：公平吗？那些人花那么多钱去学艺术，你他妈说靠文化课？
119,共50条回复
120,小翟今天帅气了吗：如果取消编导类的，麻烦您考虑一下原来的每一试要考多少专业知识，通过面试看的综合素养。准备的书单影单辩论还有命题演讲，准备的作品集，拍过的微电影，背过的文常和熬过的夜，我们是一群用心去爱着专业的考生，也希望学校和其他网友可以正确的对待编导类考生。如果是只凭文化课录取，我不甘心。
121,共45条回复
122,木一是木一呀：那我问问钱还退吗别说我物质
123,共53条回复
124,开采阳光的man：也确实是现在最好的一种择优方法，“才貌”是先强调的“才”！
125,共95条回复
126,xiaolu同学a：那这一届艺术生质量绝对是最差的一届。术业有专攻，文化课拦下了多少艺术鬼才。这下好了，全文化课录取。随便，正反我都考不上中戏
127,共17条回复
128,粽子只能是甜的：真惨，我艺考那年文化课600分
129,共7条回复
130,木一是木一呀：文化课好的都可以报是这个意思吗
131,共72条回复
132,木一是木一呀：官网吗 讲求公开公平公正 能做到吗我特么忍不住要口吐芬芳
133,共8条回复
134,黑糖YeoReum：大家都看不到部分两字吗？文化课要求高的专业按文化课成绩录取没毛病啊？这是中戏，又不是所有学校都这样，我也是艺术生，讲真的大部分艺术生不都考的是综合类大学？一个个整得都考中戏一样？
135,共19条回复
136,糖懒日常：评论有些人真的让人很无语 不是所有艺考生都一样 直接按照高考成绩录取里面也涵盖了普通考生 并不是艺考生属性考生 部分专业取消 不是代表我们不选择那些就行 报名已经结束了 所有艺考生的水平这不都是一样的 各有所长 之所以选择校考 就是想发挥那方面的长处 可以不理解 请不要按照你的理解去以偏概全
137,共14条回复
138,行山至渊：拿文化课的时间用来搞专业了，结果现在又不看专业？？？艺术生有点惨了
139,共5条回复
140,陈_Big璐璐：2020的艺考生不容易啊，加油吧
141,小王子的铁骑vc：我拿文化课时间学专业最后居然不考我专业直接看文化
142,共4条回复
143,粽子只能是甜的：有的专业真不能按照高考分来录取
144,共4条回复
145,左岸丶霓裳：光长的好看，恐怕要吃亏了
146,共28条回复
147,追梦赤子心88821：喲 BBC 竟然没黑中国了
148,共64条回复
149,人民路上人：真的是很好的纪录片，应该感恩记录这些的人
150,Theonlymi：感谢这座城市的同胞，要坚强！一切都会好的
151,吞噬星兔斯基：BBC  赶紧回家记录一下英国吧………加油，能赢
152,CarinaQAQ：这是我目前为止看过关于武汉封城的最真实的纪录片，真实到每个镜头都感觉发生在我自己身上，真实得可怕。看了那么多封城纪录片，大多都是拿封城前武汉的建筑物 江景 美食与封城后武汉荒凉的街道做对比。这个纪录片唯一把我搞哭的纪录片。
153,共1条回复
154,Marrrtijn：想什么时候再去武汉的长江大桥上走一走，晒着骄阳在桥上望着江水抽支烟，抽黄鹤楼.....
155,woo253：武汉人民是英雄的人民，付出了巨大代价。终于胜利了✌️
156,ZHYoung_00：感谢武汉加油
157,喵呜大王的名字不准跟我抢：加油啊，武汉!
158,羲之王爺：摄影师还拍摄了一些真实、灰色的一面… 却没播出来，哎
159,共3条回复
160,大份可爱大份甜：“让你不要进来你非要进来”，虽然这只是封城之后的冰山一角，但普通人面对灾难的无力感是共通的。健康珍贵，如常珍贵，该记得的不能忘。希望一切如常都尽早恢复，希望武汉尽快好起来～
161,飞机的坏品位：纪录片出来了 …近距离记录武汉发生的变化 虽然这只是冰山一角 🧊 灾难面前 人的无力感 希望一切尽快好起来
162,暗恋猫咪_Winnie：看哭了，希望武汉越来越好，希望我们武汉人以后百毒不侵
163,喵呜大王的名字不准跟我抢：
164,若素淡然：这些纪录片也应该让外国人看看 拜托重视起来 别让悲剧再次上演
165,雷叔de微博：伊朗不容易，医疗条件太差
166,诶不老奥：伊朗死亡率不高政府是真的在救人
167,想被富婆包养的牙医：希望伊朗能挺过这关，接下来一个个国家都能好起来。
168,谈经论法：50亿怕是不够，中国扔了几千亿，损失上万亿
169,m每天都要美美哒mm：微博 伊朗大使馆 有捐款链接！3月5号那条微博有链接！希望大家多转发！尽绵薄之力！伊朗太难了
170,"TsuiAbel：美国网友询问我,听说中国从抗击疫情中的一省支援包湖北一市的模式,升级到了一省支援包一国了?我说大家开玩笑的,你别太认真…他反倒急了,说希望是真的,你看四川去支援包了意大利,江苏去了巴基斯坦,广东去了伊拉克,上海去了伊朗,哪个省有可能支援包美国?我认真的想了想,回答他:台湾"
171,小心变成gui来找你：广东对接伊拉克，上海对接伊朗，江苏对接巴基斯坦，四川对接意大利，中国🇨🇳加油
172,小侯嘉嘉：借钱看病，真是可怜，伊朗大使馆微博发过捐款的渠道，有能力的人捐点吧，10元也能捐🙏🙏🙏
173,白子禾Diva：太骄傲自己是中国人了！伊朗加油呀！
174,哲0-0少：呵呵，省份互换，要是河南不小心把人放到北京的话，河南人民是不是得以死谢罪了
175,bangka0：说的什么批话，境外返回不隔离还正常流程了？那没人有错了，散了吧
176,闲谈杂俎：北京不是之前公告所有国家从北京口岸进入都要隔离14天吗？
177,kss486：北京你起码有义务告诉人家河南回去这么个人，难道你只管这人最后就在北京住就隔离，不在北京住就不管，反正得病的是外地又不是你北京对吧？真的首都都能管这样，呵呵了。官帽是带烦了吧
178,闲谈杂俎：离汉返京是你北京，境外回国任他行也是你北京，北京，你倒底是点“北”还是不“京”？
179,John-Rambo_：北京要脸不要脸，看看沈阳怎么处理韩国回来的？都是直接大巴拉走隔离，北京要这样玩。那以后北京回来的，都直接隔离吧。首都都这样咯
180,国民男友：家乡建设你不在，千里投毒你最快
181,甜喵喵的小丸子：从省外回北京的及时体温正常也要居家隔离啊，从境外回来的体温正常的可以进行国内旅行
182,微微一播：测体温有用吗，如果有用，为何全国人民都在家里隔离
183,toysoldiers7：你这里是首都啊！亲！
184,老青年84N先生：不是说境外回来都要隔离么？
185,上帝塔罗：有一说一，你们北京的筛查真的需要再严格一点，一路上多几种检测方式吧，别就只走那一个测温走廊了
186,易朽而丰美：我们这都是测核酸，北京居然仅仅是测温
187,千城一旅：国内不得无故去北京，否则处理，现在从国外回来可以自由旅行？北京是谁的北京？洋人的？
188,stupignju：成吉思汗派出所，好虎的名头
189,布老虎传奇123：我怀疑有车
190,沉默本默-_-：呼市多少天没有新增病例了，这两个憨批，真的醉了
191,MrFloator：密切接触？3个人这么嗨嘛
192,凯MrsL：瞒报真该死
193,悟世界行天道：密切接触，信息量不小
194,追风筝的小队草：有多密切🤫
195,春雨意阑珊：剧情越来越复杂了
196,暗黑系人生若只如初见_186：有多密切？
197,一只花痴羊的羊毛：好像知道了不得了的事情
198,指尖zzZ：去浪漫的土耳其？？
199,花儿hua：密切接触是什么鬼？
200,Alice糖糖2018：大数据呢？怎么做到隐瞒的？
201,快乐人小方yaaa：所以他们的小区在哪里，他们去哪里吃过饭？有路径吗。
202,吉水夕林：歪个楼成吉思汗派出所 名字有点厉害
203,哦哦西噼里啪啦：千万别解除，我们怕你们过来
204,共1条回复
205,米发嗖：美国肺炎，我们怕
206,共2条回复
207,MMX毛毛熊：当初是你要分开，分开就分开
208,共9条回复
209,蔓珠甄妮：还是别来了
210,共1条回复
211,红魔sam：我们赶紧宣布暂停所有美国来的航班。
212,玛丽轰轰烈烈：不，我们不需要
213,夏唯夏：您别 怕
214,喝杯开水暖胃：谢谢，我们祖国大好河山够玩一辈子了
215,Caryn_麦琪：中国不鼓励人民去美国旅行，现在国内疫情好转，美国对中国开通航线，应该是希望方便更多中国的专家和医疗团队过去给他们帮忙吧！
216,Belle丶再见陌路：不不不，开了也不去
217,后土咨询：这是要带病毒来反攻？隔离14天费用自理，否则免谈
218,吴皓Tommy：特么就是你美国肺炎
219,飞雪追痕：这个总统，有点流氓的感觉
220,天骄·风景：解除旅行禁令有毛用，疫情没消除俺们是不会去的！
221,凯MrsL：老美，要试剂盒吗？分分钟确诊破万的那种
222,气吞万里如虎2020：检测失败，也可能是没有病毒感染哦，相信自己，相信大统领，美国人民身体棒棒的，只是流感。
223,题扇公子：流感测什么测！
224,云之遥sky30x：自信点 把其他国家改成中国
225,wuli小鹏鹏：中国：我们快完了；其他国家：我们快完了。中国：我们好多了；其他国家：我们好多了。
