,2020-03-13
226,空心船长：失败是成功之母~
227,X-cut：明明白白死去，还是不明不白活下去，是个问题
228,Evelyn要努力生活才会开心点呀：这群人不戴口罩，别把专家也搞没了
229,chujtk：我就默默看美国人数大幅度增长然后不得已封国，然后我们开开心心出门
230,物语星安：我觉得美国的言论挺自由的哎，医药专家敢于直接坦诚相关情况
231,··氟西汀··：我笑了
232,我永远喜欢铃木实里：别低头，骨灰盒会掉，鹰酱加油
233,游泳虎：灯塔，让大家失望了
234,脱非入欧的锦鲤S：别，高傲起来！
235,抬头看一看远方：失败可能就是流感了
236,共1条回复
237,不够优秀的lala：现在又得严防境外输入
238,眼镜人老A：春天来了
239,河南省农广校开封分校：局部胜利也要庆祝一下，向医护人员致致，你们辛苦了。
240,哎yoyo我的妈呀天呐怎么办：大山西贼棒棒！
241,等一个人咖啡9784：小心王炸
242,_扭扭扭：山西果然好样的！
243,一颗西瓜味的西瓜：太棒了我大山西！希望全国疫情都尽快停止 大家都健健康康
244,"龍襄月：说句不合时宜的话，最近几天各地确诊病例清零，绝对是好事！但仔细分析下数据，治愈率出奇地高，有点不符合常理！非专业地推测下：或者是前期确诊数据纳入了大量非新冠患者；或者是近期复工作为首要任务，数据进行了人为调整。希望这只是我“恶意""的揣测！"
245,共1条回复
246,员外9527：山西退出了群聊，安徽退出了群聊_河南退出群里_被拒
247,莉莉5736620998：祝贺
248,这个名字一定没有重复的：大家先别骂，罗德里戈·杜特尔特祖先是中国福建人，亲中！
249,哆哆嘻嘻圆圆：他还是亲华的，比菲律宾上一个好多了
250,ganganray：这位仁兄观察很久了。比较务实，但并非两面三刀之徒，可交。
251,Optimistic·Adam：中国好忙啊
252,一天天的都是什么鬼：中国要忙了，一个个的都求助
253,三叶半夏lllll：这个人还是比较亲华的，话说咱们的世界警察怎么闭麦了？
254,秋意不再：关键时刻还不是得靠我们大中国，所以平时不要整天听人挑唆
255,Gingko相声：我感觉中国要撑起世界我们太难了
256,木子草里2018：自己先努力下嘛……
257,小鹰出深山：有条件的话，还是可以帮助一下他们的，必定这个伙计是亲中的
258,中山业余篮球联盟：老杜还是不错，适当支缓一下。
259,评论带家人不是脑瘫就是智障：这老弟我记得还行的
260,漫长的路还有多少泥泞：爬周围一圈白眼狼
261,走出笨蛋时代：老杜还是阔以滴
262,男儿爱国如饥渴：这说明找对老师了，
263,·循跡星·：特朗普 管好你自己
264,带你一起走遍世界：美式甩锅
265,学习：特朗普:果然还是我最懂病毒
266,兩艘紅船：推特治国
267,这周日你有空呐：特朗普：我控制不住我自己 对不起 发推了
268,二十四节气之小雪：你变了，小川川，你之前不是这么说的
269,亦佳Ichia：川建国：没有人比我更懂CDC
270,橘子0526：CDC : 难道不是你让我这么做的吗？
271,雪倫拾柒：甩锅第一名🥇！👏👏👏
272,江郎讲故事：特朗普：都别动，听我指挥，我啥都懂
273,赵云ee：你，CDC，过来！接好这口锅！！！
274,广源李：翻脸比翻书还快
275,椿欞_：川普式推锅
276,幸福潮声：白眼警告
277,神叨宿主：欧美国家通气好“所有非中国接触史的人不检测”，这样所有确诊病例都是中国传播的！
278,文贵Z：官僚害死人，不管啥社会制度！
279,华夏HUAHSIA：中国在武汉上报病例一开始也要求有华南海鲜市场接触史，同一个学术体系教出来的，也犯同样的错误，提醒我们学术一定要争鸣，不能让任何一个学派居于垄断地位，也不能让任何一个学者居于权威地位。
280,林有有的八字眉：国内的情况无疑向好，严防境外输入，钟南山分享美国。钟南山给外国讲抗肺炎课，这算中医课吧。一声令下，14亿人，万众一心抗病毒，疾病消散，复工复产，全球大考中国胜，这叫中医政府辽法。中国忙着抗肺炎的是候， 外国忙着笑话中国，不知道钟南山，会不会上政治课。
281,潇湘雨莲：这位女医生应该是意大利疫情吹哨人。
282,梧桐弯湾：之前有些人逢中必反，现在一幕幕在国外出现，就表示没办法，什么社会体制都是这样，全世界都一样。那请你们把之前口吐的芬芳吃回去
283,爱旅行的小喵i：主持友友，常来看看我哦
284,crystal_涛涛：意大利零号病例到底是怎么的病的？
285,共1条回复
286,善良的shark3196：啊，好长时间没有看到何润锋了，从汶川地震后。
287,常文少将：转发微博
288,报福人家：意大利🇮🇹的病毒与中国🇨🇳出现的病毒不一样，好几个国家，比如日本、德国、意大利...有些病人夏威夷的旅游史，有些是没有出境旅游的情况，只能间接的说明已经在流行的，就像美国本土居民没有出国旅游而且就住在乡下同样也感染了病毒......
289,CcccHa焼-曾堅_：中国：我们这边快完了，外国：我们这边快完了
290,叫你开门：跟中国没关系
291,郑州一俗人：这一集我们也看过 换个名字就行了 华南海鲜市场
292,Jeff英语：🌱#词海拾珠#🌱 O网页链接
293,跳跳糖198804：过分了啊
294,橘子与柚子茶：文化产业受影响是疫情防控和治疗的必然 同时远不止这一个产业块 但中国现在先于世界各个国家度过高峰期 更行业复工也在日程安排中了 这是个机会 抓住了企业就会高速逆转亏损
295,英语也无涯学渣要冲吖：Prefer face-face communication
296,再也不吃石英了：我寻思文化产业还没有在自己家里突出重围呢
297,蜗牛行走君_淼笑：
298,唐唐不哭：这个视频做得很棒啊！
299,跳跳糖198804：中国有文化产业？
300,春慵梳：online course
301,35一支烟：嗯嗯
302,独步天下-Y：转发微博
303,余皪KrisFish：回复@橘子与柚子茶:
304,HB_CL陈亮：
305,snowconfi-子非鱼：发外网，看看点击率多少
306,共6条回复
307,揜骨条女唔正就濑嘢了：民主的投降能叫投降吗  那叫暂时性妥协
308,共10条回复
309,静者O恒静：对瑞典停航吧
310,共6条回复
311,刚学会炒饭：国际上一定要封锁瑞典 否则传染源会源源不断的从瑞典流出
312,共3条回复
313,theAssociatedPress：限制瑞典人进入中国
314,共6条回复
315,出门遇见石青山：居然比法国还快
316,共4条回复
317,Hs6857：特朗普：没人比我更懂新冠，我不检测就永远不会被感染  彭斯：我再强调一遍美国人不需要戴口罩！
318,共14条回复
319,道理不深言语多：如果瑞典一定这么做，我们只好关上与瑞典往来的大门，实行彻底的物理隔离！
320,共6条回复
321,Yuan来卟是伱：他们负担不起高福利，想通过这次病毒带走一批高龄居民么。。。细思极恐
322,共4条回复
323,321_算了suanle：相对于中国的做法，美日英的做法看上去那么不负责，但万一人家赌赢了呢？只希望以后有些人别再把什么欧美人权挂在嘴上踩中国，中国纵然还有很多不足，但绝不会拿人命和病毒对赌。至于现在西方发达国家靠着近代的积累有着比中国更好的社会福利，但本质上也就那样
324,共28条回复
325,菲灵水晶：瑞典这个国家果然还是和以前攻击中国的时候一个德行，无耻
326,爱疯7先森：瑞典是打算亡国也要拖别人下水？
327,知异行南：宁可自欺欺人，也不能自己吓自己
328,共5条回复
329,NNNMN_：可是你不检测怎么知道哪些地方受影响
330,共17条回复
331,向阳处的猫2020：欧美国家自己开始不统计数据了，却要怀疑中国隐瞒数据，哈哈哈！
332,许愿喜：看这个操作后续发展呗，这也是一个思路
333,风雨归世界：这是学英国呢，数学模型治国，达尔文治国，可以理解，都是维京海盗的后代
334,血压一米八：是军运会，美国把病毒带给了武汉！
335,共14条回复
336,用户fo8y2dqumv：哟，这就是西方国家标榜的公开透明哦
337,四斤麻薯：别呀，我们需要公开透明
338,暚望心宇：意思是：等他们快不行了，来医院走个程序，然后 ....火葬场
339,贵子啊啊：小问号，你是否有很多朋友❓为什么
340,再见理想20191：掩耳盗铃……
341,农夫三拳点点疼：透明公开才是一剂良药。。。
342,cdx小花：不检测和统计怎么知道哪些地区感染严重？？？
343,邈邈熊82：要是中国官方说同样的话，我敢肯定美国等西方国家又会说中国的人权什么什么的……。通过疫情让我这80后从羡慕西方国家，到分不清好坏，到最后看清了祖国的实在和西方的邪恶。坚定支持祖国的富强
344,飘在长沙：总之，西方怎么做都是对的，我们怎么做都是错的。
345,共2条回复
346,我有一个-小毛驴：桂林真美
347,你好我是吃肉的：桂林呆4年，见过比这还清凉的
348,沧海V听涛：对桂林的美好印象毁在了火车站死缠烂打的黄牛上！
349,雷叔de微博：为你点赞！
350,17骑猪去看世界：新坪
351,玖贰年肆月拾伍：对医护人员免费，上不去筏不怪我啊
352,难见旧时梦：出不了省，去不了
353,浅和轻唱：想起来上次去游漓江，我跟小伙伴说不要拼筏了，又不贵……然后快排到的时候两位帅气的小哥哥求拼筏，我就同意了……哈哈，就是这么没原则滴希望出游的日子早日到来，不用戴着口罩，彼此都能真诚欢笑。
354,小春2211：加油
355,联思置业：有序恢复生产和生活，日子还得继续往下过！
356,PANJIAYUE2016：美丽的大自然 强大的祖国
357,一个放牛娃的梦想：管管江里面游野泳和江边钓鱼的人吧！把江里面的共享单车也打捞一下
358,1833哦：看看双方戴口罩的姿势
359,共41条回复
360,会计研究杂志社：那你们的媒体以后就做点人事
361,共10条回复
362,浮云伴夏：口罩要带好啊
363,共1条回复
364,my8i2：看他们说话还拉下口罩，这不白整吗？希望我们的医护人员保护好自己
365,共3条回复
366,绿色的胭脂：我们的口罩才是真正的戴口罩！下巴戴着有个Ｐ用啊！
367,共5条回复
368,堇大荒想养只刺猬：为什么说话要把口罩摘下啊 看着好担心
369,共1条回复
370,潮起终究有潮落：意大利朋友，对着镜头说话戴好口罩，在现在这个时间，是尊重哦，不要觉得是失礼。
371,十堰高警：我们的祖国是真正负责任的大国！
372,请填写尼称ing：终于看到方舱医院这集了，我方人员脸上笑嘻嘻，心里慌的一批，口水直往我脸上喷，又不好意思叫你戴上
373,不忘初心990331：愿友谊长存
374,wza奶恩：身为一个中国人真的太自豪了，希望疫情结束后歪果人可以对中国人好一点
375,共2条回复
376,亦个丞子味的洛米糍：记得把我们的人好好的还回来哦
377,头戴铁瓦：咱们的专家一定要注意安全啊
378,1989學長：我们在家等你们平安归来！
379,今日甜分：先把你们国家自己管好吧，说不定你们才是中心呢
380,洗个痛快zhao儿：欧洲：呵呵，那是因为我们检测的多一些……
381,大阿酷：美国人真会说，不是一家人 不进一家门
382,医美小卖部-：希望其他国家也能尽早控制住疫情
383,李淳风·：现在是他们为当初的傲慢自大付出代价的时候了
384,我也不晓得取哪样网名：是你美国自己
385,爱摄影的野生梦想家：欧洲沦陷 挺住
386,别打扰我进步了：宇宙警察特靠谱今天很忙，先给加拿大总理特鲁多打电话，然后又给日本首相安倍晋三打电话。主题都是对防止新冠状病毒感染蔓延以及未来举措交换意见，他意见可真多，新冠都堵不上他的嘴。
387,伊婉青：爆发了
388,知异行南：今天犹豫不决，明天追悔莫及！
389,心宁无尘：是福还是祸，是祸躲不过
390,二货请叫我女王大人：还记得昨天那个舔地板和垃圾桶的瑞士主持人吗？希望她如愿以偿吧
391,取呀取呀取个昵称：入境就应该集中统一隔离，自费！…不明白量体温，填表格，自我隔离有什么意义？太虚了！漏洞太多，不自觉的人也太多！………这对于我们现在的形势来说真的有点冒险！我们做了那么多努力了，牺牲太多了，真的经不起折腾了！…不要在这个节骨眼功亏一篑啊！！
392,是谁占用了我的ID儿：希望能减少境外出入，不要回来也不要出去
393,非鱼Free：新冠病毒专治各种不服和嘴硬，之前欧美的怎么说的呢？错过了最佳的防控时机啊！
394,祈祷明天要顺利：希望世界各地都严格重视起来，真的是很严重。
395,青春像把枪：速度太快了吧
396,晕左左左左：这用的是瘟疫公司的地图吗
397,远去的江湖201008：灯塔国数量太少了，不配超级大国的地位，努力啊！争取超过意大利，让全球确诊新冠一骑绝尘！
398,天行之鱼：准确给你说，你的消息滞后 了
399,中殿嫲嫲zyl：霓虹国就这么退出舞台了？
400,山云海月3344：这是病毒要在全球开连锁公司
401,文韬武略瑞气生金：瘟疫公司2020年特别版即视感……
402,论死宅的自我修养：6
403,汉服王子陈朕冰：转发微博
404,茉蓝熊比得：咱们中国是一个伟大的国家
405,萌萌-201703：这很有可能是中国的战略机遇期
406,茉蓝熊比得：是啊，咱们伟大的战士们千万要平安回来
407,共21条回复
408,Le-reveur：报道有什么值得高兴的？正常报道而已，转眼就忘了。
409,我一年只能改一次昵称stan：同样的报道，有的人看到了感动，有的人看到了变化，有的人永远只有抱怨和负能量。
410,苏仑特i：总有人会记得的，当然也有些白眼狼
411,共35条回复
412,阿炳这个名字应该没人用：意大利外长好年轻
413,萌萌-201703：這很有可能是中國的戰略機遇
414,vivianluo1984：好熟悉的“阿炳”两个字，看到这两个字笑出声来了。你应该是个客家人，高中时，经常用“你真的是阿炳”来调侃对方
415,共6条回复
416,泥巴坨爱看电影：愿平安回来
417,No香丹：但我们记得前段时间俄罗斯伊尔76运过来的物资
418,李永乐老师：在传染病面前，世界上没有任何一个地方是安全的。帮助别人就是帮助我们自己
419,ycjyann：老师说得好
420,学习贯彻落实科学发展观：抓到李老师！
421,共12条回复
422,纔楽熠：平安回来
423,MAKKIIIIii：回复@淡淡稻香_:呵呵哈哈哈哈哈哈哈哈哈和老兄干得漂亮
424,淡淡稻香_：回复@君玉地盘_168:拿冰堵上
425,llspider：以德报怨
426,无所不能及万恶的莹儿：何是怨？我看有网友说意大利是第一个支援汶川的国家……这么做没什么吧……
427,左慧敏j：哪来的怨？我不知道什么让您感到如此委屈？
428,共16条回复
429,朝闻道夕死可：记得要向支援过我们的国家支援啊
430,迷失小小海螺：帮谁都行，就是别帮美国，行吗
431,格格不入格：美国是目前援助中国最多的国家
432,共11条回复
433,Emem1111：希望全世界人民都平安，请你们一定平安回来，我爱我的祖国。
434,小幸运57448：一定会平安归来，加油！
435,Emem1111：回复@小幸运57448:一定会的 加油
436,晓叨柠萌：请平安归来
437,风花雪月SL：只有真正的强者才能让自己在危机中变得强大 中国，除了你，没有谁了！[强][强]
438,五道杠的污妖王：疫情无国界，中国大国风
439,夏荷青岚：只要正视这次疫情，都要加油啊！
440,莳梓茹蔻：美国求助 中国：‘’😊加油。‘’
441,夏荷青岚：回复@莳簬6468658320:加油(ง •̀_•́)ง
442,如此星辰默小贝：资本家损失了而已，钱不还是在我手里
443,共170条回复
444,Rebecca曾志英：我自己都没有收入，没资本可怜他们
445,共17条回复
446,奶投稿：钱没了可以再挣
447,共21条回复
448,吃葡萄的jk：那就损失吧
449,共24条回复
450,雪婳儿飘：票房能有命重要？况且钱还在我手里，我也没有损失
451,共10条回复
452,我要欧我要欧我要欧气满满m：只是他们少赚了而已，我们还省钱了
453,共10条回复
454,大文文aaa：好奇害死猫，千万别玩，hb5746.com佰嘉乐（买球） 妈的坑人  我都玩了5分钟才得200块
455,共50条回复
456,S7v7N-Su：改网剧不得了
457,共17条回复
458,Jeremy_星酱：我不掏钱，资本家就是算损失了
459,QAQ林草帽：又没有我的钱
460,Auual：损失损失呗跟我们这些平民好像没多大关系吧？
461,战家小可爱1005：影响真的好大，希望疫情尽快过去。只要人在就都有希望
462,电竞陈柏霖：人活着，钱没了 人没了，钱活着。
463,于丸biubiu：还不是我们消费的钱
464,共17条回复
