,2020-05-26
0,HZ的selection：这配图。。
1,掰了个呆们：工资又低，活儿又累，要求还多，夜班还多…………
2,每日甜份：提高医护待遇，人自然就来了......
3,宅女追剧：需要提高医护人员工资才会吸引更多的人
4,幻觉欢笑声：就业前景非常好？这话你自己都不信吧
5,瑞博格兰特：劝人学医天打雷劈
6,妞妞你慢慢走：现在的医院不好进，尤其是三甲医院，没有人脉关系钱财不得理你，我朋友在三甲医院规培一个月2100，全医院最低价位，规培护士免费劳动力，工资最低。还倒贴自己租房子住，每个月的水电费房租费用一大笔，2100的工资不够用，还得靠父母补贴，大家说该选护理吗？
7,奔跑的疯子鬼：呼吁有什么用，凡是要呼吁的都不咋的，提高工资待遇才是王道，工资低还容易被大，鬼才干护理呢
8,军文小哥：女孩最好不要学护理，就业率高是因为跳槽和辞职一大堆
9,我爱芒芒果呀：待遇够好，自然会有更多的人选择
10,青藤莫离：你说缺口大，可也要人家医院招啊拿着证进不去医院的多的是
11,奔跑的云啊：说到底都是待遇问题，不光医护
12,白头鹞MarshHarrier：提高待遇别一句白衣天使夸完就没了，不用你说也会有人乐意做，疫情期间微博上几次有医生护士拿了补助又被收回去，我也没看见有解决的博文，辛苦一天还要被骂可能还得被打也没多少钱，你当普通老百姓做慈善的吗？
13,婷婷爱北北：工资又低   干活又多用生命熬夜上夜班 还得不到家属的尊重 “ 我怀着一腔热血踏上行医之路，最后却命丧于自己的信仰之下。”希望这永远都只是一句玩笑话
14,楼下八号座：待遇不提高，啥呼吁都没用
15,李总的小西门：工资低，活多，还不受尊重，都想辞职了谢谢
16,大佬的害羞鬼：需要那么多护士，为啥很多医院门槛还要那么高？但福利待遇真的不怎么好，一个医院招聘护士，成千的人去争几十个名额，只有被选上那刻是快乐的，之后就会有熬不完的夜班和考试，再加上新护士容易被欺负，女人多的地方科室氛围太重要了，熬夜伤身体，等到水蜜桃熬成黄桃你也就差不用夜班了，
17,梨梨梨咿咿咿咿：呵呵，又累工资又低，还被人看不起，要不是和医学有点关系，又有多少人愿意呢
18,人生有限快乐：千万不要报考
19,浅白色的蒲公英：听医院工作的同学也是说未来护理行业会非常好
20,一博的小电车：就业前景好？？？你们真的了解有多少护理专业毕业生找不到工作吗
21,别吻我臭流氓：男性可以么，我蛮想学着照顾人。以后有喜欢的女生了，我可以用自己的专业照顾她
22,2021能成为辣妹吗：待遇问题得不到解决就算选择护理专业也不一定会长久呆在这个行业吧 待遇是指 薪资 受尊重 和被保护
23,冷huo秋yan：脑袋被门夹了才会选护理专业考的试，背的书比上学还要多。
24,forever-阿宁：根本问题不是护理专业的人员少，也有很多护理毕业生待业的好吗。是医院人员饱和，加上高风险低回报的职业风险，还有其他各种原因。如果是因为这次疫情的关系，而呼吁更多的人选择护理行业，我觉得大可不必。毕业就失业的人已经很多了，不要再来制造更多的失业青年了。
25,ym1999_76863：工资底，地位底，又受气，谁愿意去学护理
26,吃包子看猴子：保护人家了么就特么让人家做奉献
27,UNI_xz：安全问题和薪资问题对吸引护理专业的人才很重要
28,奶酷的甜草吖：求求你 别了吧，别再坑学生报考这个专业了招聘要求堪比空姐，又要长的好看，又要身高，还要体重，还要会才艺，一米六以下的别选护理！找不到好医院的！据说上了临床，又累工资又低，地位低，被领导搞了被病人搞，偶尔被医生搞一顿，熬不进的夜班，考不完的考试，我都在想着毕业怎么转行
29,WINNER_XUJIALI：当初就是相信了就业机会多，就业前景好这样的话，现在好不容易面临毕业，实际的就业情况呢？疫情导致很多医院开始裁员，护士资格证考不了，招聘护士的医院又要求有资格证在手，还要有三甲医院工作经验，打电话咨询说明来意之后直接被挂电话！先改变风气在来号召才是有用的！
30,牙齿哨哨：其实实情是学的人够多了，只不过毕业了找不到工作，正规医院都要关系，没关系要么去什么男科妇科医院或者小药店，要么就转行。家里有关系的进到医院了，工资低，上班时间长，病家又难伺候，家属还骂人。就这情况，坚持下去的我个人很佩服。
31,一杯加糖热拿铁：夜班是真费人。
32,小纪战绩：隔壁班同学都说毕业直接转行，不打算进医院了
33,小鸟真的超级可爱：当医生也很好
34,菜喵喵喵喵喵吖：疫情期间加班无数，工资少的可怜
35,云间温-暖：我听着这话莫名觉得可笑和讽刺，或许是被现实打击到了。
36,慌-慌慌慌：呼吁也没用  谁学谁后悔  肠子都青了好吧
37,今天开心了吗做自己了吗：我他妈就纳闷哪里就业缺口大？医院根本不轻易招人就算考试进去了工资特别低不受人尊重谁她妈选这个专业？你上头有政策下面有对策。你落实了吗？你提高待遇了吗？你扩招医院护士名额了吗？医院的人累死都不愿意招新人，生怕绩效分少了，呵呵
38,中国儿科医生：把青春和生命都付出给工作，不停倒夜班、加班、节假日不休，但却拿着生活都不能保障的收入和随时被人打骂的社会地位！谁会来做这样的工作！
39,陈木木王：本护理应届毕业生在家躺了5个月了，你告诉我好就业
40,美筱汐儿：服务对象是人的工作，都很难
41,苏妤曦v：缺护士，要求还挺高，想进大医院还得统招文凭，劝人学医天打雷劈。
42,JH-17104：即将高考的小可爱们.姐姐想说不要被误导.所有的夸赞大多都是道德绑架.学护理.社会地位低.不能陪伴家人.大年三十你也可能在家值夜班.我从大一进学校就开始后悔.到现在还在后悔.想告诉你们护士是用你的青春熬出来的.考试.夜班.培训.无尽的折磨.如果你热爱.没问题.不过热爱迟早都会被社会现状泯灭.
43,JH-17104：算了吧.护理的现在又要身高.又要身材.还要长相.三甲医院你家里面没点背景.你都不要想去报名.最主要你本科毕业吧.别人叫你服务员.干着最累的活领着最少的工资.相当于拿着买白菜的钱做着卖白粉的事.各位即将高考的小可爱.学什么都可以.千万别学护理.你要是问问你身边学护理的人谁会推荐你去读护理专业.
44,青铜工艺品厂：找不到工作你帮安排工作不
45,巴啦啦小魔仙-变身：希望是一回事，实际工作环境和待遇是另一回事了，你要是愿意咋不让你孩子去报考呢……
46,u路灯下的小姑娘u：门槛高，工资低，活又多又累又脏…让人怎么去选择……
47,-小眠羊熟了嘛-：笑死了，累成什么样还安排大夜班，新人去了往死里欺负一个月一千多工资班排的满满的生怕别人死不了，我们一个护理班四十多个人现在转行的有三分之二
48,bobisaman：要对标发达国家，就要全面对标，人才培养的资源够不够，师资力量够不够，都是需要考量的。发达国家可以通过专业人才移民计划全球引进护理人才。中国首先还是要做好基础性的工作，加大有效教育投入，利用好现有的资源。历史反复证明，大跨越式地发展一个专业，后患无穷！
49,亿万的亿年：劝人学医天打雷劈，劝人学护士？过分的话我就不说了，护士又累有没钱没时没休息周考月考季考年考轮番上阵，还有抽查，患者不尊重护士，医生看不起护士，最主要的是你毕业也不会找到工作，医院基本不缺护士，就算比例缺少也不招人，招人也招年轻能倒夜班的，护士工资还不如清洁工！
50,RobinFood：月薪十万 你看有人报没有
51,咆哮的小猴子咩：应该呼吁提高待遇才对，待遇不提高，又累又受气，呼吁能有什么用。
52,scott在：选你吗 我去年一个月工资1900都拿过
53,新火煮新茶009：大可不必，先把对护理专业的污名化予以纠正才是第一要务
54,是少年游啊：我真心建议广大高中生们，不要来不要来不要来，还有能转专业的大一生，快跑吧！你的付出并不能配上你的所得，你听的医生待遇好真的只是幸存者理论，不好的一大把。你不要以为累你可以坚持，只要有钱，其实没钱！我看到一句话说：对很多家庭来说，学医就是不孝。我是现在才意识到这句话
55,程大叔J：护士离职率高的一批，谁学谁后悔
56,爆辣圈：待遇好，人自然就来了 不用劝，现在大医院基本饱和
57,怎桥：领导的儿女会不会去选择这个职业呢
58,上海的早陈：是否应该大幅度增加医疗卫生经费和医务人员的编制、并推迟医务人员的退休年龄（可立竿见影地减缓医务人员短缺的问题，增加培训是“远水”）？
59,是桃子味儿哒：我今年毕业，真的不太好找工作
60,52hertz-9696：对这个职业的失望不是脏苦累，而是一个又一个看不到尽头的夜班（本人北京三甲医院icu护士，一个月夜班至少十一二个，快熬不住了）
61,人间甜饼李起光：你挺损啊 护理谁干谁知道
62,想给豆奶养只三弟：想想一个乡镇卫生院招聘护士要求本科毕业，有护师职职称
63,Xi程Cheng：招护理的时候没说要求身高，一毕业找工作各个医院都要求身高，害死个人
64,帕灿捏：希望首先给护士们提高一下薪资待遇然后再谈就业前景的问题
65,暮岁予一：别了吧，真的太憋屈了，特别是今年的应届毕业生
66,第七座南城：疫情期间，基本工资低。没患者没奖金。没补助，干着危险的活。月底开的钱养活不了自己。患者也不理解，该说说该骂骂，谁都会呼吁，谁又真正了解
67,ybq小杨：改善护士工资待遇问题是根本
68,去吃宵夜：可是今年并不好就业啊，护士执业资格证考试推迟了考试时间至今还没定，虽然说今年允许先上岗后考证可是说真的哪个医院敢要你？现在就是无限期的待业等考证，真的很没有意思很卑微了
69,哈哈03716：护理面试要身高，要漂亮，这又不是选美。 干的活又是最累的，工资低
70,從訫嗳妳l：还是算了吧
71,邱呐_追坤少女：本科护理学生建议158以下女生不要报奥，有身高要求的奥，我也是搞不明白为什么还有身高要求， 还要会才艺，是选美吗?
72,苏素纸纸：提高护理岗位待遇和地位才是关键
73,南方有花花：会呼吁更多人选择护理专业的人，是因为没有体会过护士工作有多辛苦地位多卑微才会说的这么风淡云轻
74,杨家大跃儿：提高临床护士薪资，坐办公室的，没有风险的护士，赚的都快比临床的高了，谁还爱做这个行业啊？
75,橘子汽水小奶猫：提高工资待遇才是王道！！！！！
76,nounougogogo：学了，一本护理，现在却找不到工作
77,拉屎小达人就是我：先长点工资再说吧
78,ERNISHIANYELIDEGUANG：医院水深着呢，想学护理专业吧家里没有关系或者没有研究生以上学历的，我劝你早点选个其他专业…
79,阿茹530：说护士就业前景好的一定不是护士，干着最累的活过着最没尊严的生活拿着最低的工资，只有别人骂你的份没有你回别人的理由
80,_装满星星的口袋：提高地位吧。连医院内对医护都有差别，患者也是对医生态度会更好一些。比如男护，其实医院需要大量男护，但因为社会对护理行业的普遍认知，导致对男护有一种说不清道不明的奇怪且隐晦的看法，以至于很多男性根本不会选择这个行业。
81,一个肥宅的日常：明人不说暗话  把医护待遇提高了 再来bibi吧  真的是食肉者鄙
82,妍盈：麻烦了解下国外的护士收入再来说建议大家都去做护士行不？我们是操着卖白粉的心，挣得卖白菜的钱，还没有编制。
83,天天被使唤的LV：太累了，希望付出的努力能有相应的回报
84,当地一小有名气的可爱鬼：就业前景好？除非关系硬特别好才能有机会进个公立医院呢，我们这儿一个县人民医院，想进去，不但要关系特别硬，还要花二十万。算了吧您可真说得出
85,锦鲤美少女xcz：谁敢选，一不小心就被人捅一刀，高危职业啊
86,qi字不好写：待遇是一方面，希望这行社会地位提高一点倒是真的
87,Faye_桐：基本工资低的都说不出口，上个班天天跟个老妈子一样啥都得管，发钱的时候抠抠搜搜的，查岗查的比谁都勤，白班查，小夜查，大夜查监控，有时候忙得要死还得给领导背书，病人们还得配合回答问题，一个不乐意就扣分，哪是上班，就是找罪受的
88,刘小畅1989：某地某三级医院急诊科合同制护士，工龄8年，工资2000，奖金1000+，每天抢救，挨打挨骂没完，医院不给同工同酬，没有公积金，取暖费、薪级工资比正式编制少，绩效团队压榨护士，不光是我们科，同医院内科，80-90个病人，奖金也不过就3000+，大家都是人，说风凉话的人，如果是你们的孩子你还这么说么？
89,是玲珑姐姐呀：时光能倒流，绝不再选择学医，其中苦楚只有围城内的懂，外行看热闹…
90,琼琼的朋友圈：光学有什么用，你们倒是招人啊？？？？？
91,你啊你啊你呢：你先把小地方医院公开招聘做好再说。大城市招聘还多一些，小的地方护理想进医院很难。什么院长主任的孩子亲戚，当地领导的亲戚都塞满了，人家要人根本不公开发布招聘公告的。
92,芊芊艳阳：那么多人学护理，大医院根本进不去，学着干嘛
93,fkhsc：前景好？？搞笑吗
94,爷们越努力越幸运-53719：做为应届毕业生，我怎么感觉护士很多但是没医院要呢
95,盖世事事儿：我爸最近在住院，因为护士测血糖晚了11分钟，不测了，把护士难为的不要不要的，医嘱已经下了，四段血糖，怎么跟老头说晚半个小时都没事，就是不听，这是我亲爹我没法揍他，给护士道完歉又去找管床大夫解释改医嘱，要是我工作中遇见我爸这种客户，早就不伺候了，护士太难了，转天还得像没事一样
96,动次打次rrr：如果有国外医务人员那样的工资和休假，自然会抢着去学的
97,陈二为：学护理的表示，有关系的学护理，有实力的学护理，只要不后悔。作为护理的学生，表示后悔死了，工作难找工资少
98,adore秋秋：为什么没人选大家心里都清楚
99,草莓味的巧克力乖：说真的，别再害人了！那你咋不让自己的子孙去报？？？不是说这个职业不好，而是现在行业环境不好，医护的生命没有保障，没有任何好的待遇，累死累活有的时候出事医院还会撇清关系，你让谁干临床？？？？清醒一点，你把医护的待遇提高了，职业尊严提高了，谁会不干？？？现在医闹来住院当大爷
100,Crystal_Kevin：念稿念的眼睛都不抬一下，我们老百姓还呼吁你们看事实做实事呢。你怎么不呼吁自己子女报护理呢，站着说话不腰疼.我朋友在人民医院累到崩溃然而奖金绩效医院一拖就是大半年说不发就不发这样的强盗逻辑太普遍了.
101,cosy_小钰：再给我个机会我打死也不会选择这辣鸡专业的
102,林克林克ke：哈哈哈哈 再给我一次机会我一定不会选择护理，害被叫服务员的感受，被歧视的感受...就连考研调剂也是歧视，我真不知道自己还能干什么 二战吧孩子
103,YKYB-丁壳：要提升护士在社会和行业里的认可度，并且要有良好待遇和条件，才会有更多人愿意去学
104,非著名de八倍镜：20年工龄  3000多块工资 无奖金无年终  当然大部分患者家属是好的   极个别看见你就跟你撒气   没惹到没态度不好的前提下冲你发火     不敢跟吵  要被投诉的
105,平凡而勇敢的温暖：提这建议的委员先让自己的宝贝孩子投身护理行业之后再建议别人家的普通孩子吧
106,朱古力朱古力啦：做了十年护理，能给考死，工资低，不被尊重，隔天一个夜班，重点是各种脏死人的奇葩护理我要是有女儿坚决不会同意再报考护理专业了
107,是星辰_ppsuc：学护理的都想逃职业崇高，但不热爱，如果有机会，肯定想转专业
108,hhhhha-ha：好工作是不需要呼吁的
109,趴趴熊Win：问题还有年假不能休，三甲医院，领导说人员少，没法休，你想休一个礼拜没门，只能一星期休3天，想出去玩都不行还要跟同事换班，玩回来还要还班，有可能是连上那种，谁让你跟同事换班了呢……连着3年没旅游过了，工作压力大，抑郁症特别容易有……
110,KKKjhhs：说护理行业好的都没做过护理工作
111,咕米儿：用人单位又不要专科生，本科生谁愿意学护理呀！
112,XLDNLM：身份地位低、工资待遇低、但是门槛却不低，评各种职称看很多书，每天累的要死挣得贼少，关键时刻医院会不得罪病人而选择牺牲“你”，上一个大夜班才给十几块钱而且整个科室只有一个人值班，上过夜班的人都知道这对健康是非常不利的，我反正不会让下一代从事这个行业了……
113,贫民窟里的懒肥宅牛：别，你先看看护理就业压力有多大吧！解决的实际性问题，你把待遇提高就业提高，不用你提议，自然学的就多了
114,超级超级想见的人呢：如果能有范冰冰、吴亦凡那种收入，我就选择护理！然而一个月才1800，我呵呵
115,海天酱油每日鲜：工资低，活儿累，要求多，夜班多，要求身高，没有尊严，被看不起，承担责任，比老黄牛还苦吧
116,原来是毛不易哇：我只想知道她家孩子有几个当护士的
117,魚駭：别了吧，工资低，待遇差，活又累，要求还多，说这个的时候，能不能先把我补助先给了呢？莫名想笑，什么都没有的前提下竟然要求人无私奉献。
118,是百分号呀：为什么老是在一些奇怪的方面提意见，就不能干点实事？
119,田田和尚：想干实事的去不了那。
120,天涯客1807_560：你问的问题很到位，达不到这种境界，到不了那个位子。。。
121,共3条回复
122,一MMMMMXXXXX一：何必限制市场行为呢……有这种想法本身就有问题
123,风雨中的修行者：代表们提的问题太有趣了，和小孩一样。
124,秀丽之山河：我百度了一下，他是新闻出版研究院院长。大家对图书出版流程不了解，现在的出版社定价都是先算算按照网络半价后还挣不挣钱，也就是高定价低折扣，所以我们看现在图书定价越来越高了。他的提议是从文化出版大局考虑的。最终也会惠及普通读者
125,共4条回复
126,关枣关枣：这帮孙子怎么连点经济学常识都不懂 满脑子都是权力可以实现一切
127,巴赫尔：总结到位！
128,宜室宜厅北京除甲醛：强扭的瓜不甜吧……
129,河豚小小碗：这个有点可笑……
130,山东小砂锅1978：市场是干啥的？
131,幽默是良药：日本就是这么干的。
132,Evans懒婆娘：现在是市场经济啊！这也要干预？那定价时首先该考虑合理定价！
133,是西瓜壳哇：提案一个比一个奇葩 能不能动动脑子 实事求是 走进群众
134,晨之喜乐多：请尊重市场规律，这管一管那也管一管，那么多事呢
135,躺在被窝里的梅西10：你咋不建议股票直准涨不准跌呢？
136,那一天终会到来的：你怎么不说建议限制使用电子书以保证图书店生存，真特么没有脑子
137,不负责任的老伙计：市场的事就交给市场吧…
138,机械师Caesar：年年都是些啥人去开会的……带脑子了吗？
139,郝哈哈哈郝：人大代表，政协委员，全国上下民众的期盼最重要的体现，为什么看不到一个关乎民生的提案，人民的医疗，教育，住房，就业，哪一个不值得拿出来讨论。
140,天涯客1807_560：歌曲很亢奋，舞蹈很漂亮 ，台词也都很高调，但说到了自己那一亩三分地，谁还管民生，都踏马的想着自己多搞点，格力董和墙头草黄都主张取消公积金。
141,巴赫尔：出台立法，蔬菜水果米面油不许涨价，不然判刑。不好吗？
142,不是就不适：沙雕提案
143,67E39_kaa：？ 扯皮
144,1980s奶爸：那些垃圾代表，你们就直接抢钱不就得了？！
145,幻惑·：不打折谁买…打折说不定买买还能做一下慈善，上个月读书日我就买了🐶 东300多三套书，三体全套，鬼吹灯全套，法医秦明全套，不打折我一套不买
146,陈小溪与河流：对的。关键是保障出版社的利益了，消费者的利益谁来保障
147,银河系小英：脑子啊
148,逗逗笑鸭：现在时代在改变，一切东西都在发展，可能很多人现在不会选择纸质图书，这也是一种趋势和发展规律，如果强行要求真没必要
149,菲儿-fire：不打折书店死得更快
150,7浅溪流光7：正版书籍通常价格不菲 书店的生存问题 靠限制打折有点可笑 不如好好打击盗版 创新销售模式
151,竹林雨不歇：有些代表的提案真的需要好好下功夫了。
152,福州锦绣前程：反倾销。
153,Mw-鹿鹿哦哦哦：这又是一个猪脑子代表，太奇葩了
154,凤翔九重天：书店经营成本高，可以呼吁降房价，减租金
155,请叫我白羊爸爸：今年的提议怎么这么多奇葩
156,大树苍_ROBIN：要脸么？
157,bazzinga_dc：怕倒闭，1万一本不就完了么？这些人是咋选出来的，就这水平
158,ZHOUOUI：一个不爱读书的国家
159,只待燕归来：天欲灭之，救之徒劳
160,LuuuunaLOVEGOOD：限制打折，强行定价不考虑市场的话，怕是图书电商也凉凉吧……实际情况就是现在一年到头买书基本都是打折满减一次会买很多，如果太贵的话，一般就选择用我的泡面搭档看书了
161,王奇10：这届代表不行。。。。
162,阳光的sjsj：这是讲相声吗
163,坚持差不多：定价不限制？限制打折？就这脑子当人大代表？
164,牛头山大猩猩：如果真的想不出提案，就不要勉强了
165,afwang：政协多奇葩
166,取个名好难F：我也觉得，最近看到好几个政协都是奇葩提议
167,拉丁美洲的喵：建议大会结束后 出一个投票 你认为那个小学生的提案更奇葩
168,草泥马先锋网信保护伞：请人大代表政协委员关注先锋网信特大集资诈骗犯罪案件快一年了还不能进入刑事程序的不正常状况
169,颗颗今天一百斤了吗：……
170,主持人王者：要不要立法规定人均买两本书啊？本来书店想打折求生存，结果你不让打折！不打折就一定能卖出去吗？真是一个比一个奇葩！
171,蓝莓船0013：啊？电商卖出的书，读起来不如线下的香？
172,秀丽之山河：多数国家规定，图书在出版后6个月到2年时间内只能在书展、读书日等特别时日，面向学校、图书馆等公共机构可打折销售平装书，且折扣率须在5%至20%之间。
173,秀丽之山河：好多人对图书行业并不了解，它承载着文化的传播发展，并不是简单的商品，可以百度一下：国外图书定价制度及启示 2019年03月18日 10:34    来源：中国新闻出版广电报    陈凤兰
174,秀丽之山河：这其实是个好提议，很多人不明白，觉得图书便宜了就是好事情，其实一开始损害的是实体书店的利益，然后是出版社，电商会给出版社极低的利润空间，然后出版社出书就会不积极，最后损害的还是读者的利益，损害的是整个文化的发展；反观其他很多国家都有对图书折扣的限制法律。
175,山谷无尘埃：这个期间跟农历的七月十五一样一样的，什么妖魔鬼怪都出来了。
176,田俊君2020：脑子是个好东西
177,走向未来的小先生：这很霸气
178,山居笔记lou：说的事到是那个事，但办法不是那个办法。。。。
179,十年的牛仔：取消互联网，手机，电脑，电视，广播这些产品，才能从根本上解决问题。
180,苏州天辰咖啡哥：官商朝拜的两会，跟们屁民没关系
