,2020-05-26
463,旅人录：为应对疫情冲击，中国人民银行、银保监会等部门多次发文要求金融机构对受疫情影响造成困难的企业和个人，灵活调整信贷还款安排，合理延后还款期限
464,哈罗罗罗罗罗罗罗罗罗罗：说是那么说，事实是征信成了病毒疫情的帮凶
465,宣和一人：很多YH把追债外包，譬如要追的债务可能是一百万。银行只要五十万，其他的都是外包的拿，外包就会用手段尽量多拿……
466,CANSYXII：这种给公安不是更好吗，多效率
467,武汉高校圈子：报团反催收
468,奇葩基地：现在都是欠钱的还有理了？？？
469,猫女珺：欠钱的，没理，都是被逼的
470,裤衩都特么笑掉了：我一朋友特么网上不正规平台贷款，自己还不上。然后通讯录但是人家手里都有。 最近经常有个叫什么小象优品的还有杨晨冠什么平台给我打电话，找我那朋友。
471,猫女珺：你就跟对方回，你找的那个人死了
472,揽尽风雨：不说明催收有多少灰色收入吗？
473,猫女珺：催收比欠债的还穷
474,励志：很多人口袋没钱了
475,股市女人：银行是弱势群体
476,用心行走人生：来了，来了，开始洗了，能洗白暴力催收机构的暴力催收与恶意征信吗？
477,总裁军事：就没点强制手段么？
478,猫女珺：强制什么，难道不该强制网贷集体关门啊
479,三思逍遥：赖账可以不还，就是鼓励赖账
480,单桂敏艾灸：所以说一定要对老赖们加强催收，否则他有可能不还。现在这样的人太多了。已经失去了社会的信用度。
481,菜鸟军虫：为应对疫情冲击，中国人民银行银保监等部门发文对受疫情影响造成困难的企业个人灵活调整还款安排。但这样的善意却被某些老赖群体利用，做出各种老赖的无耻勾当。#老赖们抱团反催收#
482,北爱语录： 就没点强制手段么？
483,至诚大兵：回来抱团的操作
484,猫女珺：报团消灭网贷啊
485,愿我有笔如刀：//@来去之间: 有意思→_→“合规平台，他们有另一套处置方式。可以接电话，但一旦对方开始施压，可以“直接开骂”；对方若有辱骂等违规行为，则保留证据向银保监会等相关监管部门投诉”
486,胖达啃书：@我的印象笔记
487,健康养生-赵琪：对于老赖有没有什么好的处理办法
488,顺势交易：老赖始终是老赖 借助疫情更耍赖
489,猫女珺：可不可以成立一个机构，专业用于那些爆通讯录的，自己欠钱，跟其他人无关
490,韭菜理财师：这是信用体系崩塌，前人赖账，后人借钱难上天，任重道远，不要问，问的就是去哪儿抱团。
491,迷惑发言人：欠钱不还成了天经地义？
492,邮见：欠债的还嚣张了。
493,余丰慧：很正常的一个金融信用现象，反之就不正常了
494,周蓬安：我不认为真的有个“老赖们抱团反催收” 这样的事。即使有，那也是罕见的现象，不值得讨论。道理很简单，这个债是躲不过的，今天抱团反催收，总有一天还是要换的。而且，老赖们真能抱团？
495,玉儿0111：老赖抱团，俺就是头驴。
496,全球经典音乐影视：没有信用终将寸步难行
497,清风半袖：做金融的朋友说，现在催债也可能变弱势群体，比如人家一套房你还不能赶出来，还得保障基本生活，所以喜欢做汽车抵押而不是房产抵押，车不鸟好卖，甚至巴不得你还不上。
498,来自天空中的风：建议你咨询下律师，现在一套房也可以拍卖。
499,大白话本人：暴力催收不可取
500,智娱至乐：借贷不容易啊！
501,沙雕语录：太多的无奈，船撞桥头自然沉，话到嘴边自然吞，哎
502,秀山鲤鱼：催收的外包公司也应该管管
503,杜利勇：银行也应该更人性化一些，今年上半年好多企业都是咬着牙关挺过来的！都不容易！
504,抚摸三下：雪上加霜，更不好收回！
505,来福旺财：//@白龙王李锋:没受过暴力催受的苦变指定被催受害的苦！国家应该出台政策关闭这些第三方催收平台
506,绪刚观天：绪刚说事超话警惕！疫情加剧信贷逾期，老赖们抱团反催收：“扛住了就是他求你”  
507,夏日大叔：Hi，我已将你的微博收录到新鲜事 O每日热点新闻 ，微博会被推荐给更多用户（°什么是新鲜事收录？）。如不希望微博下出现新鲜事标签，请戳 °删除标签说明
508,东禾-艾灸：反对派无处不在
509,火星跑步者：还钱天经地义。
510,思明博览：严格监管，严惩老赖
511,前方路更长：意思就是借钱不还，国家还要支持？
512,陶清蓉：特别佩服自己欠钱不还还很有道理的，我有个朋友借我钱把我拉黑了，从此对借钱的没有一点好感
513,下雨天烟头和假酒更配哦：别闹，央行和银监局说的话谁听，你去问问，看看哪家银行的信用卡给你延期的，人家直接告诉你他们没这业务，拿命催你！四大银行如此，更别说商业银行和网贷了
514,杨形乐：不提倡老赖，但是暴力催收给欠债人造成的压力太大了，年轻的扛不住轻生的很多
515,一个人的迁就：有没有还没有上岸的人，大家认识一下，聊一下，分享一下怎么应对
516,十八岁给我一个帅哥：暴力催收不可少
517,你怎么瘦成这逼样：谁都要为自己的行为负责。个人是，银行也是。
518,少少有为：中小企業主要会赖账的才更容易发财
519,HelenSkywalker：但这也是不可抗力啊
520,朕是MC：暴力催收真的让人崩溃，手机号码被人偷用了，催债电话天天打，投诉无门。
521,邓衡华：对受疫情影响造成困难的企业和个人，灵活调整信贷还款安排，合理延后还款期限。→_→
522,电影解药：不怕信用危机的老赖，才是真的厉害
523,剧综有料：加油加油加油
524,千里丶路比Ruby：杀人不用偿命，欠债不用还钱
525,露天电影放映员：欠钱不还成了天经地义？
526,专业手机回收维修：嗯对啊
527,揭露小学生：收入如果正常谁愿意欠钱？
528,连线记者：成功欠债！
529,小梅花情怀：今年受疫情影响，很多中小企业倒闭，很多人失业，信贷还不上也是没有办法的事
530,泡泡Pisces：//@顺势交易:老赖始终是老赖 借助疫情更耍赖
531,科技深度IN：聪明都用到这里了
532,酷车讯：疫情加剧信贷逾期，#老赖们抱团反催收# ：“扛住了就是他求你”
533,六月中四时：我不看好催收行业  1. 多少损各自阴德2. 自身生命危险加大 （ 催收几乎没口德 极容易引火上身）
534,双子座的恭喜发财-1314：针对合法债务支持采取强硬催收，欠债还钱天经地义，按时归还就不存在催收，赖皮还有理了！
535,小丹丹会天天向上：请问12378为什么打不通？浙江省保监会官网上所有电话都提示空号呢？
536,双子座的恭喜发财-1314：欠钱的还成老大了，我穷我有理吗？
537,互联网大酥：催收公司会不会是银行高管自家开的？查过没？
538,嘉嘉真的不喝了：是与否 老赖就不用还钱了？
539,互联网大酥：回复@嘉嘉真的不喝了:这是两回事 搞清楚逻辑好吗？ 那农民工被欠薪是否就可以合法去售楼部打砸？
540,粤Z车牌执照转让：都没说暴力催收，怎么有人在泼水
541,世话假说：征信只对守法讲信用的人有用
542,一叶舟渡：这个应该分两种情况：正常信贷与高利贷；针对高利贷（特别是某些变相高利贷）俺认为国家应该重点打击，新民法规定高利贷违法
543,"哈明哈明哈：几年前信用卡打来催款,打了几次烦了那人还很牛逼的样子,我直接问他工号多少,我要投诉他因为态度不好所以我不还了,他就焉了,不敢说工号也不敢再打来"
544,做人呢最紧要嘅系开心：咋欠信用卡还能这么理直气壮…
545,根治祖传精神病：几天不会催收滴
546,共13条回复
547,蟹宝摇尾巴：@zy_ustc_icbc
548,你看我的名字牛不牛：我天，屋漏偏逢连夜雨…
549,熊二与黑猫警察：印度还有心情在拉达克地区对中国进行挑衅。
550,有你才精彩789：活该，还要求中国赔偿。
551,共26条回复
552,爱之幻乐小鸟：一想到丫连长得像中国人的都严重不礼貌，我只想说一句活该
553,羊小高先森：印度就是所谓的，福无双至，祸不单行
554,共5条回复
555,许永文：灭国么阿三
556,萌小西爱困啦：反手一个赞
557,共10条回复
558,李进2y：啊三出现内乱的可能性很大，疫情造成的危机啊三还没法解决，现在又来这个。
559,西西弗斯198404：阿三一直都在内乱，印度毛派从67年至今始终没有消失，从尼泊尔边境到印度东部的红色走廊，还残存至今，印度当局对基层贫弱的控制能力给了它们生存的土壤，印度毛派只是缺乏一个契机。
560,_llllllllllwu：最讨厌阿三因为要转移国内矛盾，然后来挑衅我们
561,共4条回复
562,坑qiu：希望国内的预防措施已经到位了，不然一日三惊
563,宝宝猪blog3：股票哪只涨呢
564,小恶魔小超人：过不来的。我们国家的蝗灾大多数来自西北地区，
565,共3条回复
566,石艷雨：油炸蝗虫吃啊，高蛋白美食！
567,阏逢大荒落：你认为这么装吃货卖萌很可爱吗
568,梦在路上5545：蝗虫大量聚集会产生毒素的
569,共19条回复
570,我是紫粉哦：人在做天在看，这些居心不良的国家会有报应的。
571,地球至高元首：最好全灭
572,普通JZ的灾难：我笑死了，这不是中国疫情刚发生的时候外国说中国的台词吗？
573,共11条回复
574,yumiko_peng77：一点不会同情他们
575,忽闻凤求凰：说出这种话的人，心里只有阴暗，没有一点人性了
576,共8条回复
577,财富密钥：【谁来养活印度人？】这才是全球粮食难题。
578,火锅好吃手机好玩：说印度十三亿的还反驳说印度只有一两亿人的 你们确定明白他说啥了？哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 究竟谁无知
579,阿芙罗狄蒂2015：印度只有一两亿人，不是很好养吗
580,共28条回复
581,白悠悠然xx：印度：鱼和熊掌我都要
582,BOM朴大仙儿：哈哈哈哈哈哈哈哈哈
583,甜甜炒期：印度不养鸭子吗
584,本命年的某鱼：鸭子吃几个就毒死了
585,CIVSQV65581：阿三自己都养不活
586,共13条回复
587,"辰时赏雨：别过来,我们不要这个."
588,聪聪包黑和贝贝：防住我们的边境！
589,就是不下雪呢：我问一个白痴问题，人会传染给蝗虫病毒么
590,共7条回复
591,Gao志强：阿三有肉吃啦
592,乀丶随缘：阿三好像不吃肉！！
593,学习了学习：蝗虫从印度和巴基斯坦两个国家包抄，我国相关防护措施怎么样了啊？
594,诺式媒女：今年的蝗灾是不是特别厉害？每个月都有消息。。。
595,为芝晴朗：蝗虫有周期性 它的生命只有那么长  持续一段时间后 产卵死了 下一波卵孵化再爆发一波
596,长耳朵小仔：雪上加霜
597,拔丝烤鸭：这……难道没人觉得离我们也不是特别远吗
598,弹-指：隔着喜马拉雅山脉
599,指尖de情书：飞不过西藏那玩意喜欢温暖地方。
600,共16条回复
601,老朽Ku：抓了烤着吃，香
602,刘昭廷：唉:-(屋漏偏逢连夜雨啊……
603,镌花香：在来之前盖上层塑料膜，这样蝗虫不就吃不了庄稼了。
604,成巍你的澜宝贝：让原本贫穷的地方，雪上加霜
605,缘来原来dCoffee：
606,呛水的鱼摆摆：看看油管里面的印度人 我觉得他们死绝了也挺好
607,藏蒙蜀：六月份就是蝗虫季节
608,·無酩之氏·：好可怕，我一直很讨厌虫子，这么一大群一大群的，看得我瘆得慌
609,夏小星星星星星：希望印度人民没事
610,你的Fashion女友：我们有没有治蝗的好办法，给他们可以分享分享
611,本命年的某鱼：我们派去巴基斯坦的治蝗团队，目前看起来没什么用，所以不能盲目乐观
612,啊气死我了：阿三最近在边境骚扰，想擦火，然后治理疫情不利甩锅中国，旁边看戏就行了
613,共3条回复
614,BillBill黄东东：可怕
615,公务机_游艇_Adela环球旅行：这是有多惨啊
616,多想陪你去流浪：蝗虫会感染新冠吗
617,北城以北W_：我只想说：活该！
618,爱吃小蛋糕的香辣蟹：活该呦 让美国来帮你吧 我们只帮巴基斯坦
619,马强尼有点pi：屋露又逢连夜雨
620,MrShaw180rich：屁股不擦干净
621,nethen999：印度人现在不缺蛋白质了！
622,再见不再见005：可怕，密密麻麻。
623,灼眼的夏雪：不影响其他国家的话，最好灭国
624,chenguang7445：美味啊，油炸蝗虫不香吗
625,小泼猴圆滚滚：活该。垃圾印度。全世界我最讨厌的国家。
626,地球大危：中国直接用激光炮全部击落，KAO
627,台独死亡：雪上加霜
628,笼屉在逃笼包：活该
629,Tiffany弦音：雪上加霜
630,白色蒲公英14199：雪上加霜
631,阳光里的森林：入侵阿三的蝗虫是好蝗虫。
632,候鸟的天空1314：咖喱国还在中印边境搞事不
633,低到尘埃的丶愿：唉
634,吴言吾书：密集恐惧症都犯了
635,Kitson-：🙏🏻🙏🏻🙏🏻
636,presten：印度是个威胁
637,不胖的胖胖：看的我鸡皮疙瘩都起来了
638,BadJim2：拉网啊
639,scrat520：期货死人已下单
640,渡小妖_K5：阿三的大招呢
641,北海寒流：第二波
642,青椒炒肉丝：屋漏偏逢连夜雨
643,荔枝芒果橙：我们一定要加强边境警戒啊，防止印度搞事情和难民。
644,再为自己拼一把：阿三，还要跟我们两军对峙
645,Luluyangjuan：真的是屋漏兼逢连夜雨🙏🙏
646,玫有微博名：雪上加霜
647,何处笙庚在：好可怕，再一次感叹中国真好
648,一个人的上好天气：太可怕了 平时看见一只都能尖叫半天
649,妳好十九：蝗虫会不会携带病毒
650,糟老头子有点坏哈哈：w
651,糟老头子有点坏哈哈：q
652,糟老头子有点坏哈哈：d
653,糟老头子有点坏哈哈：s
654,糟老头子有点坏哈哈：a
655,糟老头子有点坏哈哈：e
656,糟老头子有点坏哈哈：w
657,糟老头子有点坏哈哈：q
658,糟老头子有点坏哈哈：6
659,糟老头子有点坏哈哈：3
660,糟老头子有点坏哈哈：2
661,糟老头子有点坏哈哈：5
662,糟老头子有点坏哈哈：4
663,糟老头子有点坏哈哈：1
664,糟老头子有点坏哈哈：w
665,糟老头子有点坏哈哈：q
666,糟老头子有点坏哈哈：v
667,糟老头子有点坏哈哈：c
668,糟老头子有点坏哈哈：x
669,糟老头子有点坏哈哈：z
670,糟老头子有点坏哈哈：f
671,糟老头子有点坏哈哈：d
672,糟老头子有点坏哈哈：s
673,糟老头子有点坏哈哈：a
674,糟老头子有点坏哈哈：y
675,糟老头子有点坏哈哈：t
676,糟老头子有点坏哈哈：r
677,糟老头子有点坏哈哈：e
678,糟老头子有点坏哈哈：w
679,糟老头子有点坏哈哈：q
680,GNR电子竞技英雄联盟分部：奈斯
681,memeyo_miumiu：别管印度
682,磷磷磷石：昨天厕所就飞了一只进来，不知道是不是，比大蟑螂还大
683,心做绕指柔：印度的疫情不会是特朗普去访问的时候带过去的吧
684,腊八周的光：很多网友都有一个毛病，心太直，还藏不住话喜欢发不出来，就不能心里想想自个偷着乐？！
685,Air_Best：腌、炸，爆炒，皆宜
686,罗罗诺亚_索隆2：我真的服了，为什么戾气这么大?这种新闻难道不应该对这些人表示同情吗？
687,M1_ZC：@bing喵喵 干净又卫生
688,M小森：最近他国不是跟美帝关系不错么寻求美国帮助吧
689,噗hhhhhhhh噗：别过来啊 这么一大群密密麻麻的虫子 我隔着屏幕都觉得
690,电竞圈的趣事儿：阿三会开挂，怕什么
691,属鱼720：特别好
692,姐姐心态超好：希望无辜的人们平安无事吧
693,GU-故渊：不知道说什么好，只能说此生不悔入华夏吧。
694,马坡煎蛋先生：希望老百姓人人有饭吃 不管是哪国人
695,蒙上帝恩典罗马人的皇帝：印度疫情不容乐观
696,周益达：这个号下面一群人无知的担心会过中国！没有学历就能不能多看看科普新闻和视频啊，别整天看娱乐新闻行不行？
697,北城有卿：我天…这蝗虫也太大了吧…我第一眼看成了蝙蝠
698,心态要好点：照美国及他的走狗们的想法，是不是得找出蝗虫的源头是哪个国家，让他赔个几万亿，
699,私语0010：漏屋又逢连夜。
700,我的华晨宇：好想喷🔥
701,CIVSQV65581：这蝗虫从哪个国家飞来的呢是不是也要索赔呢
702,多次拒绝世勋吴：祝平安
703,猪肉炖炖酸菜：灭了阿三
704,Evangeline-Yang：印度不是找中国要赔偿吗？这次疫情加蝗灾，让他好好想想自己到底做了多少损事遭的报应
705,欢熊圆妞：自私的人类！
706,共1条回复
707,说梦话的女巫：当时抢着领养宠物怕孤独，失去用途就抛弃，真是垃圾
708,李桔柰子：那个谁说猫狗是人类伴侣的出来说两句
709,i夜白：它们真的什么都懂， 爱请深爱
710,桃妮妮儿：
711,锦毛堂：当时的担忧果然不虚，看看米国如何依法应对。
712,王红曌：艹，人大多数时候不如🐶
713,蒻水流沙：不是个东西
714,城隅yj：果然人性在哪里都一样
715,QueenCaroline：哎～人呐……
716,妈耶我的饭呢：文明灯塔
717,Chennans_310：不道德的行为
718,勇太奕丰：@美梦之勇 @广东最强无声_夏木
719,一颗溏心蛋yeah：🌿
720,新品侦探：垃圾人
721,阿焦AJdoll：造孽呀
722,K國粉紅豬：最沒人性的人是人類！貓狗有什麼錯
723,zdmsbh：就是这样
724,Dionysus_48：不是说狗狗是家人吗？.....
725,凤凰涅槃浴火重生0603：狗狗是善良爱狗人的家人，不是这些自私缺德人的家人！
726,凤凰涅槃浴火重生0603：缺德自私！
727,迪克瓦吉娜：这是破了多少舔狗的美国梦
728,儿科陈医生：疫苗研发需做3期试验，现国内已到2期。第3期要很多志愿者，大概上万人，把接种和没接种的分2组，在自然环境下，看2组发病率有无差别。现国内病人少，大家都不易被感染，就不能判断疫苗产生的抗体有没有保护作用。比如非典，没有病人，疫苗研发只能停止。如要做第3期，需到国外寻找志愿者。
729,水丽净水器：敌进我退，敌疲我扰，放在疫情防控和新冠病毒身上也适用，就是这个道理！
730,战的路路：觉得还是要坚持做好防疫工作，不能掉以轻心松懈了
731,兆丰和：建议：为了预防新冠，世界应取消见面亲吻 握手，恢复中国古代的抱拳
732,鲤跃龙门·星：图片评论 ¡评论配图
733,申信h：有备无患
734,zoey_CH7：#郑州财经学院一次性开学四个月#
735,zoey_CH7：看看什么才算的上是疫情防护
736,zoey_CH7：救救孩子吧，#郑州财经学院一次性开学四个月##郑州财经学院一次性开学四个月##郑州财经学院一次性开学四个月##郑州财经学院一次性开学四个月#
737,银河护卫队jsj：防疫政策长期化真不是空话，还得被迫封关很久
738,没头脑与不高兴201207：不知道这波疫情何时才会过去
739,全是甜份：虚伪又自私
740,国际男明星：这就是自由的美国
741,天然呆哒灬蠢萌君：自由民主到极致的内心阴暗扭曲
742,云萧萧0708：看来美国人对待宠物也就这样了，天天鼓吹动物保护，也就这种素质。
743,田所学佺：爱狗人士是最高明最狡诈的骗子和伪君子，可能在某个时刻欺骗部分人，但不可能在所有时刻欺骗所有的人。当今爱狗人士那套错误的价值观或许能蒙蔽一小部分人，但蒙蔽不了所有火眼金睛的人民。
744,田所学佺：越爱狗，疫情越严重。
745,正直的武术之旅：一个人养宠物狗，最后必然连累了整幢楼的居民。所以大部分人不欢迎养狗的人，不是没有原因的。大家对宠物狗的打击会加大。人们会反思，养宠物狗这不是浪费粮食吗？应该减少一切不必要的养宠物行为。
746,宅女追剧：人类做错了，宠物有错吗？
747,Great-Bitch：以前国内这事儿还有人说国外都看不见流浪猫狗，这下子好好好
748,共3条回复
749,倡导宁静的梦：极端爱狗人士不肯悔改，想长期养狗，这部分极端爱狗人士更加不得人心。越是个性争强好胜的极端爱狗人士，越是被大家一起批判。极端爱狗人士成了反面典型。极端爱狗人士有点悲哀，一方面希望玩狗取乐，一方面又经常被自己养的宠物狗咬伤！极端爱狗人士已露败相。
750,落在山涧的风：只要是人，全球都一样
751,狂犬病知识科普：爱狗人士是最高明最狡诈的骗子和伪君子，可能在某个时刻欺骗部分人，但不可能在所有时刻欺骗所有的人。当今爱狗人士那套错误的价值观或许能蒙蔽一小部分人，但蒙蔽不了所有火眼金睛的人民。
752,元固心：丢在救济站就无愧于心了是吗？工作人员不救就是别人的罪孽了吧，自私。
753,田所学佺：少数有爱狗癖好的人不要把自己造成的烂摊子推给全人类
754,空山听风语：美国底层人民素质太差，抓到一个严罚一个，看他们还素质低下，该管管美国人了，就这天天还瞎管我们的闲事？不要脸！
755,岁海深处：世间就从来没有真正的动保，不过是人类为了自己的私欲寻找的玩物。世间从来就没有真正的动保，因为敢于去非洲大草原去阻止生吞的人才是真正的动保
756,_Xros_：请国内的狗圣母猫圣母们出来走一趟！
757,共1条回复
758,各位大佬粗说得对：深圳快学，这是西方文明社会。
759,阳光下苏醒cherry：不够爱就不要领养，这样领养后又抛弃对宠物负面影响更大。
760,南山紫蒲公英_832：国内的狗奴来看看，然后去美国抗议要求立法！
761,糖葫芦1231：傲慢偏见虚伪自私+双标
762,小飞侠1640：虚伪的米国人
763,好想打豆豆：中国动保组织赶紧去美国大使馆抗议。
764,老公你赶紧说句话呀：哪里的人看来都差不多…
765,诸葛小代：啊给我一只喵喵啊😭 😭
766,黑娃儿ster：邪教哪里都有！
767,憨喵喵家：愚昧可耻的行为
768,柚子_wyn127：得了吧，我们这里不养可以杀掉吃。怎么不骂？人家至少给宠物一条活路。
769,共2条回复
770,衇洁：这就是对动物的爱护吧，动保组织，你怎么看？
771,武星级级级儿：享够了隔岸观火嬉笑玩闹指指点点，用自由和冷漠伪装的放大镜生怕错过一点谈资，不料病毒没有意识形态，文明的代表被烧焦了衣服融化了装饰，原来自己才是野蛮
772,晒团子的滚滚：民主灯塔下聚集的都是什么垃圾？被自由之光吸引的到底是什么人？“自由之光”真的是自由吗？还是毫无底线的自我放纵？
773,Zephyrfs：滋油与皿煮 呵
774,奶油荔枝33：？美国人抛弃宠物？虚伪有立牌坊
775,脑壳er痛：这是人干的事嘛
