2020-06-15,姐姐好
2020-06-15,这要是外国警察会不会被吓到
2020-06-15,中国加油
2020-06-15,真就活该你一生平安
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,辛苦了
2020-06-15,加油！！
2020-06-15,"武汉加油,中国必胜！"
2020-06-15,岂曰无衣与子同袍
2020-06-15,加油
2020-06-15,致敬
2020-06-15,加油
2020-06-15,武汉加油！中国加油！！
2020-06-15,加油
2020-06-15,中国加油！！
2020-06-15,最团结的中国人！
2020-06-15,人民英雄，致敬！
2020-06-15,武汉加油
2020-06-15,加油
2020-06-15,泪目
2020-06-15,中国加油
2020-06-15,泪目
2020-06-15,泪目
2020-06-15,泪目
2020-06-15,泪目
2020-06-15,泪目
2020-06-15,泪目
2020-06-15,对拳泪目
2020-06-15,加油
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,泪目泪目
2020-06-15,中国加油
2020-06-15,哭死
2020-06-15,与子同袍，与我同行
2020-06-15,泪目
2020-06-15,必胜
2020-06-15,加油
2020-06-15,加油！
2020-06-15,加油
2020-06-15,加油
2020-06-15,中国加油武汉加油
2020-06-15,致敬！
2020-06-15,加油
2020-06-15,泪目
2020-06-15,茂名路过
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,中国加油
2020-06-15,天佑中华
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,辛苦了
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,交给你们了
2020-06-15,不，他们每个人都是主角
2020-06-15,中国加油！
2020-06-15,加油
2020-06-15,中国人！！
2020-06-15,md眼里进砖头了
2020-06-15,你币有了
2020-06-15,哭了
2020-06-15,你们辛苦了
2020-06-15,一切都会好的
2020-06-15,加油加油！！！
2020-06-15,武汉加油
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,：好可爱！这个小朋友，但是也很难过！
2020-06-15,致敬！
2020-06-15,碗里的卤粉不香了
2020-06-15,中国人
2020-06-15,加油
2020-06-15,中国加油，武汉加油！
2020-06-15,加油
2020-06-15,加油
2020-06-15,Nbnb
2020-06-15,中國加油
2020-06-15,中国人
2020-06-15,中国加油
2020-06-15,泪目
2020-06-15,中国加油
2020-06-15,武汉加油，中国加油
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,武汉加油
2020-06-15,加油
2020-06-15,武汉加油
2020-06-15,致敬我们的英雄
2020-06-15,中国加油！
2020-06-15,加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
2020-06-15,致敬
2020-06-15,国家兴亡匹夫有责
2020-06-15,国家兴亡匹夫有责
2020-06-15,国家兴亡匹夫有责
2020-06-15,加油
2020-06-15,传销那个
2020-06-15,中国人！！！加油
2020-06-15,中国加油！
2020-06-15,国有战召必回战必胜
2020-06-15,中国加油
2020-06-15,辛苦了
2020-06-15,中国加油！！！！！！
2020-06-15,加油
2020-06-15,泪目
2020-06-15,河南核能
2020-06-15,中国加油
2020-06-15,加油！
2020-06-15,中国人，加油！！
2020-06-15,加油！！！！！
2020-06-15,中国加油!!!!!!
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,加油
2020-06-15,风有点大
2020-06-15,加油
2020-06-15,给我哭
2020-06-15,中国人！！
2020-06-15,中国人
2020-06-15,中国加油
2020-06-15,感谢
2020-06-15,人都需要互相关怀，体谅
2020-06-15,致敬
2020-06-15,加油中国，我爱你中国
2020-06-15,加油中国
2020-06-15,中国加油
2020-06-15,中国加油！！！
2020-06-15,此生无悔入华夏
2020-06-15,中国NB！（破音）
2020-06-15,加油
2020-06-15,中国人
2020-06-15,岂曰无衣，与子同袍
2020-06-15,中国加油
2020-06-15,中国人
2020-06-15,武汉加油！
2020-06-15,中国加油！！！！
2020-06-15,中国加油！
2020-06-15,看一遍哭一遍
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,加油中国
2020-06-15,加油
2020-06-15,今天
2020-06-15,加油
2020-06-15,致敬
2020-06-15,加油
2020-06-15,中国加油！
2020-06-15,中国人
2020-06-15,加油，中国加油！！！！
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,中国加油
2020-06-15,中国加油，武汉加油
2020-06-15,此生不悔我是中国人！
2020-06-15,眼泪不值钱的，那就流下吧。。
2020-06-15,加油！！
2020-06-15,加油！！！！！！！
2020-06-15,中国加油！！！！
2020-06-15,太温暖了
2020-06-15,加油
2020-06-15,生为华夏，我很自豪
2020-06-15,他们每个人都是主角
2020-06-15,回不去的路过
2020-06-15,我哭了
2020-06-15,567
2020-06-15,你贵姓啊？中国人
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,泪目
2020-06-15,加油
2020-06-15,我为身为中国人而自豪！
2020-06-15,币给你了
2020-06-15,谢谢你们辛苦了
2020-06-15,就这？活该你们一生平安
2020-06-15,中国加油
2020-06-15,泪目
2020-06-15,我哭了！
2020-06-15,中国人加油
2020-06-15,泪目
2020-06-15,泪目
2020-06-15,泪目
2020-06-15,加油加油！！！！
2020-06-15,武汉加油！
2020-06-15,中国加油！
2020-06-15,中国加油
2020-06-15,前面那个眼泪冻住的
2020-06-15,此生无悔入华夏
2020-06-15,中国必将崛起
2020-06-15,武汉加油！中国加油！
2020-06-15,武汉加油，中国加油！
2020-06-15,我好幸福呀！
2020-06-15,把爷整哭了
2020-06-15,中国加油
2020-06-15,中国加油！
2020-06-15,中国人
2020-06-15,团结的中国人真的很无敌
2020-06-15,加油
2020-06-15,泪目
2020-06-15,加油中国
2020-06-15,中国加油
2020-06-15,中国加油
2020-06-15,中国人！！！！！！
2020-06-15,泪目
2020-06-15,想到小时候我爸办案子一个月。不回家，跟爸爸玩当时可能是最快乐的事了
2020-06-15,黑龙江齐齐哈尔
2020-06-15,加油
2020-06-15,中国人！！！！
2020-06-15,加油
2020-06-15,加油
2020-06-15,加油！！！
2020-06-15,中国加油武汉加油！
2020-06-15,眼里进沙尘暴了
2020-06-15,泪目
2020-06-15,中国加油
2020-06-15,岂曰无衣，与子同袍
2020-06-15,泪目
2020-06-15,中国人
2020-06-15,看了十秒就哭了..我的天
2020-06-15,加油
2020-06-15,加油
2020-06-15,中国加油！
2020-06-15,加油，为民族崛起而努力奋斗
2020-06-15,岂曰无衣，与子同袍
2020-06-15,心痛
2020-06-15,这个击掌
2020-06-15,此生无悔入华夏
2020-06-15,中国人
2020-06-15,重来就没有什么救世主
2020-06-15,谢谢你们啊！！！
2020-06-15,配音好棒
2020-06-15,哭了
2020-06-15,真棒
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,加油
2020-06-15,辛苦了
2020-06-15,中国加油，武汉加油！
2020-06-15,你贵姓啊！中国人!
2020-06-15,希望复工之后，大家能放下对湖北的偏见，真的践行武汉加油，中国加油
2020-06-15,因为我是中国人
2020-06-15,泪目！加油
2020-06-15,如果奇迹有颜色，那一定是红色
2020-06-15,加油
2020-06-15,致敬英雄！
2020-06-15,中国加油
2020-06-15,英雄加油
2020-06-15,姐姐好漂亮，
2020-06-15,中国人
2020-06-15,泪目
2020-06-15,其实除了医护，还有很多一线的战士一样可爱，包括保安
2020-06-15,加油
2020-06-15,泪目
2020-06-15,中国加油
2020-06-15,中国万岁
2020-06-15,加油！
2020-06-15,中国加油
2020-06-15,发xswl那个有病？？
2020-06-15,加油！武汉加油！中国加油！
2020-06-15,泪目
2020-06-15,辛苦了
2020-06-15,谢谢你们
2020-06-15,中国人！！！
2020-06-15,中国加油！
2020-06-15,武汉加油
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,致敬英雄
2020-06-15,加油，我的武汉好了
2020-06-15,英雄也是普通人，但是责任让他们站到了一线
2020-06-15,加油
2020-06-15,武汉解封了！
2020-06-15,武汉解封了
2020-06-15,加油
2020-06-15,卧槽！老哥帅的一批啊！
2020-06-15,武汉加油，中国加油
2020-06-15,声音好像jonyj
2020-06-15,中国加油！
2020-06-15,泪目了
2020-06-15,我爱你们
2020-06-15,中国加油
2020-06-15,中国加油，武汉加油！！！！
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,中国人
2020-06-15,泪目
2020-06-15,泪目
2020-06-15,爱我中华
2020-06-15,武汉加油！
2020-06-15,加油
2020-06-15,中国万岁
2020-06-15,多难兴邦
2020-06-15,加油
2020-06-15,泪目了
2020-06-15,人民万岁！！！
2020-06-15,最好的中国人民
2020-06-15,中国人最棒
2020-06-15,加油
2020-06-15,辛苦了
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,中国加油，武汉加油
2020-06-15,泪目！！？
2020-06-15,哭了！中国人，加油！
2020-06-15,中国人
2020-06-15,这次战役，好好好多人
2020-06-15,中国加油
2020-06-15,加油！加油！
2020-06-15,泪目
2020-06-15,此生无悔入华夏
2020-06-15,我真哭了
2020-06-15,泪目，我也是他们中的一员
2020-06-15,泪目，身在中国，作为中国人，我很幸福
2020-06-15,中国加油
2020-06-15,岂曰无衣，与子同袍
2020-06-15,武汉加油！中国加油！
2020-06-15,中国必胜！
2020-06-15,加油
2020-06-15,没有什么可以击倒中华民族！
2020-06-15,我爱中国中国加油
2020-06-15,中国加油
2020-06-15,中国加油
2020-06-15,中国人！！！
2020-06-15,中国加油，武汉加油！
2020-06-15,一定要平安回家！
2020-06-15,奥利给，干它
2020-06-15,加油！
2020-06-15,为什么币只能投一个啊啊啊
2020-06-15,眼睛进砖头了
2020-06-15,茂名加油
2020-06-15,眼睛里头有石头
2020-06-15,加油
2020-06-15,中国加油武汉加油
2020-06-15,加油！
2020-06-15,中国人！
2020-06-15,谢谢
2020-06-15,此生无悔入华夏
2020-06-15,加油
2020-06-15,加油
2020-06-15,加油
2020-06-15,谢谢
2020-06-15,fulan到
2020-06-15,眼睛进地球了
2020-06-15,川建国同学可以过来学习下
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,致敬
2020-06-15,中国加油，中国必胜
2020-06-15,爱我中华
2020-06-15,爱我中华
2020-06-15,我不太想回家
2020-06-15,凡毁灭不叫我的，必将使我更强大
2020-06-15,中国牛逼
2020-06-15,中国加油
2020-06-15,中国加油
2020-06-15,中国加油！
2020-06-15,泪目，感动中国人！
2020-06-15,泪目
2020-06-15,加油啊！！辛苦了！！
2020-06-15,中国人
2020-06-15,加油
2020-06-15,中国人
2020-06-15,加油
2020-06-15,谢谢
2020-06-15,加油
2020-06-15,加油
2020-06-15,加油
2020-06-15,真的哭了
2020-06-15,加油
2020-06-15,中华人民共和国万岁，中国人民万岁。
2020-06-15,我姓中国
2020-06-15,武汉加油！！！中国加油！！！
2020-06-15,武汉加油！！！祖国加油！！！
2020-06-15,一名监狱民警路过……
2020-06-15,一名监狱警察路过……
2020-06-15,武汉加油！中国加油！世界加油！
2020-06-15,我对我曾经白嫖的念头感到羞愧
2020-06-15,中国人
2020-06-15,中国人
2020-06-15,这盛世如你所愿，却未有人归
2020-06-15,中国加油
2020-06-15,为中国点赞
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,加油
2020-06-15,中国人！！
2020-06-15,果然年纪大了吗
2020-06-15,加油！
2020-06-15,中国nb
2020-06-15,团支书报道
2020-06-15,中国加油
2020-06-15,中国加油
2020-06-15,加油加油加油
2020-06-15,中国加油
2020-06-15,中国人
2020-06-15,中国人
2020-06-15,中国人
2020-06-15,中国人
2020-06-15,中国人
2020-06-15,中国人
2020-06-15,加油
2020-06-15,加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
2020-06-15,英雄
2020-06-15,中国加油
2020-06-15,中国人！！！！！
2020-06-15,碰拳那两位，仔细看手并没有碰到，为了不接触
2020-06-15,你们辛苦了，谢谢你们！
2020-06-15,泪奔。。
2020-06-15,因为我们是湖北人她两个月一直在办公
2020-06-15,我的母亲就是这次战役中的一员
2020-06-15,中国人
2020-06-15,加油
2020-06-15,中国人
2020-06-15,加油
2020-06-15,中国人
2020-06-15,武汉加油！中国加油！
2020-06-15,中国加油
2020-06-15,泪目
2020-06-15,致敬！
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,原来，中国从来都不是我想的那样是一个残酷的社会
2020-06-15,加油
2020-06-15,眼里进龙卷风了
2020-06-15,中国加油
2020-06-15,武汉加油
2020-06-15,加油
2020-06-15,中国人
2020-06-15,中国人
2020-06-15,加油
2020-06-15,中国加油
2020-06-15,中国加油
2020-06-15,武汉加油，中国加油
2020-06-15,中国加油
2020-06-15,中国加油
2020-06-15,太棒可
2020-06-15,眼睛进砖头了
2020-06-15,中国万岁，英雄永恒
2020-06-15,想哭
2020-06-15,啊啊啊，想哭了
2020-06-15,你们是最好的，值得最好的
2020-06-15,啊，想哭
2020-06-15,英雄！！！
2020-06-15,难过，英雄们都要好好的
2020-06-15,中国加油！！！！！！！！！！！！
2020-06-15,岂曰无衣，与子同袍！
2020-06-15,看不下去了。哭了
2020-06-15,我感觉你是那个演传销被抓的视频的那个传销头子
2020-06-15,加油！
2020-06-15,哭了
2020-06-15,眼里进石头了
2020-06-15,中国加油
2020-06-15,武汉加油
2020-06-15,我一下子哭出来了
2020-06-15,家有
2020-06-15,哎中国精神
2020-06-15,中国加油武汉加油
2020-06-15,沙子里进眼睛了
2020-06-15,中国加油
2020-06-15,泪目
2020-06-15,加油
2020-06-15,泪目
2020-06-15,都给我哭
2020-06-15,加油
2020-06-15,你贵姓啊？中国人！！！！
2020-06-15,我是中国人
2020-06-15,武汉加油中国加油
2020-06-15,中国加油！
2020-06-15,时代的英雄
2020-06-15,加油
2020-06-15,加油！！
2020-06-15,初次见面的老朋友是什么鬼？
2020-06-15,中国加油！
2020-06-15,活该你一生平安。
2020-06-15,加油
2020-06-15,中国加油！！！
2020-06-15,加油
2020-06-15,这次一定
2020-06-15,祖国加油
2020-06-15,加油！！！
2020-06-15,碰拳好帅
2020-06-15,中国人
2020-06-15,加油
2020-06-15,泪目
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,加油
2020-06-15,中国加油！
2020-06-15,加油加油加油
2020-06-15,加油
2020-06-15,加油
2020-06-15,荣昌啊啊啊啊啊啊啊啊！！！！！
2020-06-15,加油中国
2020-06-15,加油
2020-06-15,武汉加油！中国加油！
2020-06-15,中国加油，武汉加油！
2020-06-15,我爱中国中国加油，
2020-06-15,哭了
2020-06-15,主角
2020-06-15,辛苦了
2020-06-15,中国加油
2020-06-15,不要用手擦眼泪啊啊啊
2020-06-15,加油加油！！！！！
2020-06-15,加油。加油
2020-06-15,我不行了眼睛里进泥石流了
2020-06-15,惊现家乡！
2020-06-15,当灾难来临，民族团结是那么的伟大！祖国万岁！英雄万岁！
2020-06-15,加油，英雄
2020-06-15,加油
2020-06-15,中国人
2020-06-15,中国加油！！
2020-06-15,加油加油！
2020-06-15,国人加油！！我们是最棒的！！
2020-06-15,岂曰无衣与子同袍
2020-06-15,加油加油
2020-06-15,英雄加油
2020-06-15,中国加油
2020-06-15,中国加油！！！武汉加油！！！
2020-06-15,中国加油！
2020-06-15,中国加油
2020-06-15,中国人
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,都给我哭
2020-06-15,眼睛里进口罩了
2020-06-15,此生无悔入华夏
2020-06-15,加油
2020-06-15,加油
2020-06-15,加油
2020-06-15,加油
2020-06-15,中国人民永远团结
2020-06-15,湖南团团
2020-06-15,哎呀！砖头里面进眼睛了
2020-06-15,中国加油
2020-06-15,中国加油！
2020-06-15,泪目
2020-06-15,泪目泪目
2020-06-15,加油
2020-06-15,胜利属于我们，祖国万岁
2020-06-15,加油！！！
2020-06-15,中国加油
2020-06-15,中国因有你们而强大。
2020-06-15,加油
2020-06-15,和五六七神似，
2020-06-15,Bgm:Chasingcars
2020-06-15,中国人
2020-06-15,今生不悔入华夏，来世还做中国人
2020-06-15,梧州
2020-06-15,武汉加油！中国加油！
2020-06-15,武汉加油！中国加油！
2020-06-15,中国加油！
2020-06-15,中国加油！
2020-06-15,眼睛进砖头了
2020-06-15,加油
2020-06-15,加油
2020-06-15,真看不了这种
2020-06-15,中国加油！
2020-06-15,泪目
2020-06-15,一个月了我也想家了
2020-06-15,加油
2020-06-15,加油
2020-06-15,你们最帅
2020-06-15,中国加油
2020-06-15,加油加油
2020-06-15,中国加油，中国是最棒的
2020-06-15,中国人！
2020-06-15,泪目，加油，所有中国人！
2020-06-15,真的哭了
2020-06-15,平凡而伟大的人们
2020-06-15,中国加油！武汉加油！
2020-06-15,中国加油
2020-06-15,加油
2020-06-15,岂曰无衣？与子同袍！
2020-06-15,今天3月19日中国的疫情已经被控制下来了
2020-06-15,看的我肾上腺激素飙升
2020-06-15,加油。
2020-06-15,中国加油
2020-06-15,保护好自己
2020-06-15,加油啊啊啊啊啊啊啊
2020-06-15,泪目
2020-06-15,泪目
2020-06-15,加油
2020-06-15,泪目
2020-06-15,不允许任何人诋毁这个保护着我的国家！！
2020-06-15,中国加油
2020-06-15,谢谢谢谢谢谢
2020-06-15,中国加油
2020-06-15,中国加油，谢谢有你们
2020-06-15,加油啊加油啊
2020-06-15,他们不只是一个人，是千千万万个……
2020-06-15,就是封面图的途乐啊
2020-06-15,加油
2020-06-15,岂曰无衣，与子同袍
2020-06-15,要骂就骂吃蝙蝠的咯
2020-06-15,卧槽老家官方关注了
2020-06-15,加油，泪目
2020-06-15,加油
2020-06-15,致敬
2020-06-15,中国加油
2020-06-15,眼睛眼睛里进砖头了
2020-06-15,中国人！
2020-06-15,中国加油
2020-06-15,中国加油
2020-06-15,岂曰无衣，与子同袍
2020-06-15,中国加油！中国必胜！
2020-06-15,猛男落泪都给我哭
2020-06-15,加油！！
2020-06-15,泪目
2020-06-15,中国加油
2020-06-15,666
2020-06-15,感谢儒家吧
2020-06-15,?
2020-06-15,大家好
2020-06-15,666
2020-06-15,这么多利益纠葛谁能轻易放手？
2020-06-15,结果就就栽了
2020-06-15,灰色的是其它国家总和
2020-06-15,666
2020-06-15,开始吟唱
2020-06-15,基本为0
2020-06-15,哈哈哈哈哈哈哈
2020-06-15,西班牙？哈哈
2020-06-15,武大的赵林老师，单单讲一个罗马帝国的兴衰史，就讲了4小时....
2020-06-15,下次一定
2020-06-15,这次疫情让俄罗斯到退了四十年
2020-06-15,不，一个统一的欧洲并不符合我们的利益
2020-06-15,这个机构不挣钱啊
2020-06-15,欧元1999才出?
2020-06-15,再来个画家吧
2020-06-15,我已经听晕了
2020-06-15,这个英文字幕。。。
2020-06-15,下次也不一定
2020-06-15,居然还有百分之零？？不错了
2020-06-15,法国还有黑人
2020-06-15,我们这么厉害的吗还经济殖民地
2020-06-15,666
2020-06-15,缺个秦始皇呗
2020-06-15,请背诵全文
2020-06-15,纯属吃饱了撑着
2020-06-15,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
2020-06-15,不打仗，不解决矛盾。光喊话有啥用？
2020-06-15,"和平，然后疯狂繁殖,最后资源短缺还是要打仗。"
2020-06-15,"圈里的猪也有权利,活着嘛。"
2020-06-15,早晚都得老大哥，没办法。
2020-06-15,德法联合吸血欧洲
2020-06-15,英国黑人区乱的很
2020-06-15,说英国治安好那是没去过北欧
2020-06-15,宁学桃园三结义，不效欧盟一协议
2020-06-15,德国人出名难搞
2020-06-15,说的真好
2020-06-15,2333
2020-06-15,对呀
2020-06-15,我不希望
2020-06-15,幽灵哈哈哈哈
2020-06-15,不不不，我们需要欧盟，对抗美国我们能拉拢欧盟
2020-06-15,美国200w前来考古
2020-06-15,666
2020-06-15,我希望，但我觉得他们做不到
2020-06-15,锦州咋了？
2020-06-15,太难受了
2020-06-15,啊
2020-06-15,一次乳几个，太强了
2020-06-15,装逼猿有一句暗号是那你能帮帮我吗？
2020-06-15,日本心理创伤大我们就不大了？
2020-06-15,XXX
2020-06-15,美国现在200万了
2020-06-15,门下省也是没啥实权
2020-06-15,美国已过200万
2020-06-15,谨慎啊
2020-06-15,没用，等他们都群体免疫了估计还在开会争吵制定方案呢
2020-06-15,脱欧又是美国干的好事
2020-06-15,大理……重点是重庆买的口罩还是和湖北哪个地方机构合购的
2020-06-15,考古回来全球756w了
2020-06-15,可能是反倾销？
2020-06-15,法国天天大革命
2020-06-15,美国两百万前来考古
2020-06-15,下次一定
2020-06-15,6666
2020-06-15,俄罗斯一直在欧洲圈外玩儿
2020-06-15,主要还是地区还有信仰宗教把难以统一
2020-06-15,666
2020-06-15,欧洲国家接收难民，是因为那些难民国家是他们的现代殖民地。注意：是现在殖民地
2020-06-15,就这还帮他们？
2020-06-15,预备，跑！
2020-06-15,瑞士有点难
2020-06-15,俄国历史上干的破事太多了
2020-06-15,罗马好像并没有统一啊，日耳曼人依然不属于罗马
2020-06-15,美国：你们都弱爆了
2020-06-15,我不希望，也不可能
2020-06-15,快跑
2020-06-15,膜拜大神！
2020-06-15,啊啊啊啊啊啊啊
2020-06-15,这不是飞屋环游记上的老头吗
2020-06-15,叫门下省
2020-06-15,三省六部？？？
2020-06-15,我不希望
2020-06-15,美国200w
2020-06-15,希望个屁，人家会和你共建命运共同体？这样挺好，欧盟怎样关我屁事
2020-06-15,我希望他们解决疫情，代价就是欧盟分裂滑稽
2020-06-15,波兰哈哈哈
2020-06-15,昂撒人为害世界，几百年了。欧洲国家都是深受其害
2020-06-15,日耳曼人老强盗了
2020-06-15,缺大德
2020-06-15,统一了力量太大
2020-06-15,在黑手党
2020-06-15,这是吸其他国家血
2020-06-15,下次一定
2020-06-15,有这么多人说嬴政啊，哈哈哈，支持
2020-06-15,弹幕怎么开始洗白英国了?
2020-06-15,高级
2020-06-15,hhhhhhhhhhhhh
2020-06-15,哈哈哈哈哈哈哈哈哈哈哈
2020-06-15,2333
2020-06-15,太难了
2020-06-15,hahahhahahahah
2020-06-15,董老师别太肝了，注意休息
2020-06-15,所以是战争发源地不是没有道理
2020-06-15,分裂的欧洲才是好的欧洲
2020-06-15,美国200万了
2020-06-15,精罗狂喜
2020-06-15,美国200万了
2020-06-15,砸到头了
2020-06-15,不不，欧洲还是分裂的好
2020-06-15,6666
2020-06-15,波兰不都这个德行
2020-06-15,0哈哈哈哈哈哈
2020-06-15,他们什么时候能够懂得人类命运共同体
2020-06-15,问题是，难免是从哪里来的
2020-06-15,精罗落泪
2020-06-15,德三：什么是国际强盗啊
2020-06-15,？
2020-06-15,反对一切
2020-06-15,666
2020-06-15,欧洲真的统一对我们来说不是啥好事吧
2020-06-15,几次被邻国瓜分，怎么就不长记性
2020-06-15,猛人怎么还不天降
2020-06-15,天降猛人
2020-06-15,左右之争
2020-06-15,当时没有东德
2020-06-15,极力推荐大家去看《是，大臣》这部剧
2020-06-15,豆腐脑咸甜
2020-06-15,我们希望看到的是人类命运共同体
2020-06-15,写乌合之众的是她父亲吧
2020-06-15,兄弟们要往远处看啊欧盟虽然像美国看门狗但是也算是美国抗衡力量之一啊，我们发展也需要和平稳定的大环境呀，希望疫情能快点过去，祖国越来越好
2020-06-15,有点像兰台寺
2020-06-15,初中历史
2020-06-15,.
2020-06-15,下次一定
2020-06-15,何其难哉
2020-06-15,下次一定
2020-06-15,美国200万前来考古
2020-06-15,表面兄弟lbw
2020-06-15,活着或者是神父驱病@美国
2020-06-15,文明型国家现在就仅中国一家而已，哪有那么容易建立
2020-06-15,233我可不希望
2020-06-15,美国幽灵
2020-06-15,全文背诵
