,2020-05-04
0,世界惊人罪案推理探秘：动物们内心一致OS：人？——人呢？？？
1,不够优秀的lala：“物”以稀为贵
2,Carey-Yang：什么少了都觉得稀罕呗
3,可以戳你脸颊肉吗：：“寂...寂寞”
4,希望Kwok：纷纷以为自己失了宠
5,mickey20138：人是他们眼里的动物
6,LT_YU：老虎要吃人
7,蚌埠高会长：比方方们那些公知懂事：知道衣食父母得罪不起。
8,生活的希望生生不息：今天你对我爱答不理，明天让你高攀不起
9,清风挽月照长空：今天你爱搭不理，明天就没人看你。
10,折断的光波：大概饿了
11,W_W_333：这是饿的吧确定不是盯食物的眼神？
12,海猫茶屋的Hmiya：亲爱的观众朋友们，我想死你们啦。
13,_妄为y：@Leesy阳 猛盯着我
14,本人星池哥：@Qstrawberry爱健身
15,遍地鹅毛：//@世界惊人罪案推理探秘:动物们内心一致OS：人？——人呢？？？
16,iBingo：德国整得不错，无论是治愈率还是治愈人数，均高于其他西方国家
17,黄绿钻：表现优秀
18,一一语川：
19,澪音_：拼多多
20,27大米饭小米粥：拼的多，省的多。
21,安却不能静：拼着买不知道便不便宜
22,共18条回复
23,防守三秒违例：联邦本是同林鸟，疫情临头各自飞？
24,月下谈情三千里：不不不，郭杰瑞有个比喻不错，物业公司和物业经理
25,卫鹏飞一路难走：刚刚看到一个新闻说美国一个县，实际感染者是确诊的50//60倍，第一个死亡的人死于2月6日😓😓
26,共6条回复
27,正义的hhhh：东南互保？
28,丶長平翼大风：神助拳，基督团，只因美土闹肺炎。特没谱，真欺天，不敬先帝忘祖先。如不信，仔细看，川普眼睛俱白边。瘟神降，疫蔓延，全是川普止住天。兵法艺，都学全，要平疫乱不费难。州独立，联邦散，国会倒闭返邦联。大中国，心胆寒，俄国伊朗尽萧然。新冠毒，尽除完，大陆邦联靖江山。
29,SFWings：大清：这段我熟
30,共21条回复
31,MusicTay13：让美国各周打12315投诉热线，我们的有关部门会处理
32,例子赢：物资被特朗普发女婿发给私人公司拍卖了，咱12315鞭长莫及啊
33,共3条回复
34,闪电炸鱼丸：@拼多多 进来合作
35,龙腾暴疯宇：这个邮费不能免
36,共2条回复
37,春日部蜡批小新：联邦：我联我自己
38,Eternity1459：邦联gkd
39,共3条回复
40,月半月月以成缺：疫情后物资采购团顺势成立联合政府，自此新美国发生巨大历史变化，联邦政府被孤立！
41,海边有群鸭：一个国家需要要地方去拼单？原来资本主义的自由是这样的？
42,丶長平翼大风：不光国家制度的原因，还有历史渊源。美国我不好评价，中国自古以来兵灾、外敌入侵、天灾常有发生，而且这些灾害常常相伴相生，如果中央政府衰落，往往容易产生“瘟疫、饥荒等灾害——国家动荡——战争——灾害——国家动荡……”这样的死循环。所以历史决定中国需要强有力、高效的中央政府。
43,知名藏剑迷妹：联邦制国家这样不是很正常吗
44,共11条回复
45,吃可爱多长大的xiao可爱：美国七洲:在？帮我砍个价？
46,在新的激烈的风浪里：七个葫芦娃已合体，离全剧终还差两集
47,白PIAO人：拼多多？真香的百亿补贴了解一下
48,红铁UDT：挖槽，我卸载重装了不知道多少次了
49,共2条回复
50,伴梦盼起：这很美国🇺🇸
51,Ilovefun：这不就是物业和业主抢资源一样么？
52,第九放映厅：敢不敢报一下哄抬物价的那个人是谁
53,两个阿卡：拼多多，你值得拥有！
54,三山野客：联邦的权威下降的好快啊。这出戏我们看多次了吧。汉末剿黄巾放手地方，结果是军阀割据，国家分裂。唐剿黄巢，放手藩镇，导致藩镇割据，终究落了个十国并举。清末平太平天国，放手地方团练，庚子年东南互保。
55,风之救护车：是跟中国买吗？
56,最G琪迷：没用，被联邦发现就征用
57,我已经放弃起名字了：@拼多多 兄弟，来大单了
58,这边墙头更好站：川建国今日推特: They are sooo lucky that i am their president
59,可乐仔遇上可乐妹：美国就是一个神奇的国度
60,安迪的cc他超酷噢QwQ：拼多多～拼多多～拼着买更便宜
61,洛阳好市民：川建国这一届美帝政府是真没作为，甩锅第一名！
62,水若冰馨1982：最近特朗普有点消停啊，都不上热搜了
63,元固心：
64,Cat-Nichkhun：拼多多看多了，开始拼单了？？？
65,wangl111：哎，七零八乱
66,和空心：去哪里买啊
67,金色梯田：怎样把美国搞分裂就好了
68,L依然11111：这七个州，建议独立出来先
69,天蓝色的太阳城：去哪儿买？中国吗？
70,我家阿喵超重啦：7个州府手拉手，联邦政府你靠边走
71,营魄无离ty：联邦对外也开始邦联了？
72,龙鱼Rubert：联邦政府买来物资不是也要分发，吗，为啥都去抢，难道不给民主党州发
73,寂夜聆雨：哄抬物价的人难道是川普？
74,夏冰观海：😂纽约州长强力组团拼多多。感觉纽约州长还是有点领导能力//@27大米饭小米粥:拼的多，省的多。
75,萌萌的元元：他爸爸在纽约也做了很久的洲长、到了儿子做了肯定经验丰富的！纽约又出名、又有钱的！
76,Sunny角落·：拼多多了解一下啊买一送二或三很牛逼的
77,腾腾KRY：拼着买，中间不会被其他州偷
78,神秘人0818：说明这个州给特朗普的选票特少
79,迪迪99999：想到了拼多多
80,例子赢：美国腐败合法，太龌龊了
81,skitty777：嚯嚯嚯
82,龙眼树下：看成了拼多多
83,郑华俊13862：就这种毫无团结精神的国家敢来挑衅中国？ 还真不知道生死
84,HoWeIYu：拼着买更便宜
85,sinpertang：反正美元随便印就好
86,吃货_小豆包：联邦不是同林鸟，疫情临头它乱飞
87,NASA天文周边：抗疫无能特朗普
88,CATAS：哪7个州。说详细点。
89,ManchurianStar：美利坚版的“东南互保”？
90,斗战胜佛熏悟空：把链接发给我，我愿意帮你们砍一刀
91,小阳的宝：从哪拼的货？
92,你们也在这里：拼多多，拼多多，拼得多，优惠多………
93,不是三土是垚：既然如此，你们各州要不然直接单飘，单干
94,爱生余：拼多多拼多多，拼的多，赚得多
95,OreoOfPooh：还不是向中国采购咋没报道
96,爱肚疼的小刺猬：砍一刀
97,wgz栀子花：欢迎全球通过各种渠道来购买我们中国制造
98,吃曲奇冰淇凌的小老虎：动作快点，双五今天晚上开始抢满三百减三十，好好算好，怎么付款优惠最大零点守住了啊
99,股证财经资讯：联邦本是同林鸟，疫情临头各自飞！
100,风吹铃铛响叮噹：拼单？？？？？？一个需要整合全国资源来阻止的高感染性传染病弄到需要各自为政完了还要拼单活久见
101,真李寻欢：拼得多，省的多，老铁
102,羊扯蛋：5.5购物节？这个满减谁算一算？
103,晴雨风曰：#晴雨风说史#有没有大清国当年南方各省督抚达成的“东南互保”协议的味道？慈禧向十一国宣战后，两江、湖广、两广、闽浙、四川、铁路大臣、山东巡抚，即和各参战国达成协议，称东南互保。他们称皇室诏令是义和团“矫诏、乱命”。此举使清廷颜面扫地，革命势力得发展。#美国7州将拼单50亿美元医疗用品#
104,小吴今年发：拼得多，省得更多
105,AILaw一分钟美国法律：以纽约州为主导，与马萨诸塞州、特拉华州等一起建立一条区域性供应链，以供应口罩，防护服、以及测试检测用品和其他对抗疾病至关重要的设备。我翻译好了
106,只有七秒记忆的考拉：从哪儿采购？？？
107,草莓味的小小小盆友：拼得多省得多
108,温温温Sam：加州：真巧，又是你
109,henis：散装美国
110,诺巴：要有点志气，不卖给他！
111,亚丿：散装美国
112,臻蛮：转发微博
113,梅琳姐姐：同情他们
114,精品房老赵：为什么要帮，老是攻击中国这个制裁哪个制裁，商人拿不上钱，又该找政府了
115,折鸢尾兮寄所思：@拼多多 国际业务发展的这么好的嘛
116,最爱毛绒绒的小林林：Groupon确实好用
117,不记得了未来：感觉会被特朗普制裁
118,这条锦鲤有记性：@拼多多 @京喜 来生意了
119,往后余生此去经年：拼多多？
120,浅浅小乖：666
121,回龙观雷公：拼多多：邀请朋友砍价，呼吸机9.9元包邮
122,女王大人的外语教室：谁让你们的民众瞎选总统
123,打个锤子的策藏：拼夕夕么
124,何时才帅：贯彻落实自由的国度
125,钅建鸿：历史的车轮开始转动//@正义的hhhh:东南互保？
126,酱油小人儿：可以独立了。
127,钅建鸿：义乌人民接单啦哈哈哈
128,王汝红ww：😂 😂 😂 😂 😂 😂
129,半盏落寞：联邦政府眼睛一亮，准备好在港口埋伏一波。
130,OOOo怪：拼多多或成最大赢家
131,十姨饭太：拼单就用拼多多
132,侠客没有昵称：再加点油，搞出来一个新的政府
133,巧克力莫妮卡：这个联邦政府怎么感觉比我们以前封建社会的宗主国中央政府还差劲，我们宗主国好歹出了事还去罩着藩属国，你这个联邦政府压根就不管底下邦国（state）死活？
134,x糖炒栗子x：并 夕 夕
135,Predict-future：不能指望联邦白宫了
136,无忧哈尼：满9.9包邮
137,秀儿爱猫：拼多多打钱
138,倒放：特朗普：这不要钱啊？？
139,肉包专业喂饭一百年：你完了，你马上要上那个谁的推特了
140,iBingo：联邦本是同林鸟，大难临头各自飞。
141,秋三公子：特不靠谱，不微乎其微才奇怪呢吧
142,每日甜份：特朗普：你这糟糕的州长，还要我说多少遍
143,星座命理李-东水河南粉丝：特朗普：谎言
144,化小硕：特朗普已经很努力了，已经一百多万了，二百万也指日可待
145,小鸟真的超级可爱：这个州长是民主党的，川普是共和党的。他当然喷白宫了。党派日常互斗罢了，都不是好东西。川普要是换民主党，他马上给川普洗地。美国的体制就是这么荒唐。
146,狗千：有特朗普在 不微乎其微才奇怪呢吧
147,狗千：美利坚合众国 特朗普每一天
148,lorenleo：这就是美国的民主自由啊
149,歌帝梵桶装：人特朗普不是说了吗，要靠自己
150,lorenleo：美好的美国
151,HD不是铁憨憨：我第一次听说美国还有个白宫
152,邱啊求囚啊球：特朗普：你这糟糕的州长，还要我说多少遍
153,上官匀：特朗普:有就不错了，你还嫌少
154,一叶草A：特朗普为首的一些政客，内心是很愿意美国六十岁以上老人被新冠带走，还有那些无经济条件的穷人。特朗普说这就是命运
155,做了很久的朋友：特朗普：你闭嘴 你有我了解病毒吗？
156,如伴：trp及其政客们竞忙着四处甩锅了，哪里有功夫管你们（自家人）。。。
157,如伴：胡说，明明一直都都有在大力帮忙，只不过是在帮倒忙。
158,只喜欢我自己行不行：特朗普会不会再撤了他的职
159,神奇知识点：尽说大实话
160,叫我车儿：人特朗普不是说了吗，要靠自己
161,毛发医生徐鲁：医生都保护不了，患者怎么能得到救治
162,秀秀秀儿吖：营销号多到……我都不想看评论了，都是些什么妖魔鬼怪
163,执筆話情：这得归功于特朗普
164,未来的阿灯灯灯呀：特:你已经长大了，不需要依靠爸爸了
165,关二爷V：州长代表全美国人民发声，直接入住白宫吧
166,钱多多奥利给：特不靠谱
167,23-林同学：来请特朗普发表意见
168,LeBron-UZI：特朗普：你是我见过的最糟糕的州长
169,叫我车儿：白宫让人心寒
170,拒绝诱惑3点14：川普忙着甩锅打嘴炮，没工夫理你
171,再见未名海_665：如果任由蓬佩奥这种邪恶政客继续招摇撞骗，美利坚的“再次伟大”恐怕只能是个笑话！
172,丛刚-地产研究员：在全美各州疫情大爆发的情况下，各州只能各自为战了！
173,丢不了骄傲：我有一个糟糕的念头，疫情结束以后，美国会不会打起来
174,余梦Quella：特朗普：Fake news！你等着，我这就上推特骂你！
175,郭名霖-：白宫给了你一个良好的心态去面对疫情，这是最重要的
176,央柒_Oxygen：那确实是啊事实证明的滋味不太好受吧
177,宇宙英雄·奥特曼：万事要靠自己，千万不能靠建国，
178,非雨晓鹤：人特朗普不是说了吗，要靠自己
179,凯MrsL：老特：你这个糟糕的州长，我没钱了你又不是不知道
180,湘里胡同：全世界都知道，一个资本控制下的极端利己自私的联邦政府。
181,周周有糖啊：
182,一草一木迷雾清风：特朗普：等我发个推
183,念念不忘的回音谷：你怎么这么说我小可爱川普呢
184,武汉只有夏和冬两季：兵怂怂一个，将怂怂一窝，特朗普真的已经尽力了！
185,微雨燕双飞0108：各州自己靠自己吧，只要把民众生命放在第一位就是好州长！
186,元气森林-桃：瞎说什么大实话
187,瘦了28斤的小杨：特朗普：这里是你说实话的地方吗
188,棕榈君的备忘录：唉，真不像话。
189,Lydia的猫呢：白宫？特朗普不捣乱就万幸了
190,Ltof：靠自己吧
191,小五的故事199305：
192,山谷问道：没帮倒忙就算最大贡献了。。。。
193,橘子猫二：还指望特朗普帮上个啥忙
194,橙子奶盖-：
195,时光走我们留：胡说，注射消毒液的办法不是教你们了吗？自己不用怪我川建国喽？
196,在小狼星球上环绕：。
197,喜欢居老师的麦麦：你们可以独立了
198,Hello仙鹤：我有种预感，以后这个纽约州州长会对扭转美国局势起到关键性作用
199,我已经习惯了一个人了：他们每个州会不会因为抢资源打起来
200,蒋师德：特朗普：伊利的州归伊利管
201,海鲨朗天：哈哈哈哈没事，你们就和纽约州使劲哄抬呼吸机价格然后我们挣钱就vans了
202,小鹿爱国米：还不带口罩
203,阳好：一直用嘴抗疫。
204,"清风明月沁少年：fake news , thank you very much , now go ahead"
205,Allin敬媛：特朗普就像跟美国有仇一样
206,鹭岛_守望者：特朗普：只要我不添乱，就已经尽力了！你们这些糟糕的州长！
207,it精英阿迅：独立就完事啦
208,甜甜甜甜汤圆园：美利坚合众国 特不靠谱每一天
209,轩与月亮岛：你可真是个糟糕的州长，你就是不想让我连任！
210,混江龙木子俊：特朗普:你可真是个糟糕的州长
211,城头漫步：听说美国各州之间需要竞争购买医疗用品，我的下巴都要惊到地上了。。。
212,王汝红ww：😂 😂 😂 😂 😂 😂 😂 😂
213,DIAN嘿嘿：解体得了～！各种也应该为了自由而独立起来了～！起来不愿做奴隶的人们！
214,wcj_同学：特：我控制力数百万人没感染，微乎其微?你没被感染，不谢我反而污蔑我。dummy ，next  one
215,乖乖宝贝爱你永远：特朗普了：要什么帮助，注射消毒剂啊，笨蛋😂
216,桃花潭水神深千丈：啥也别说了，支持伊利诺伊州独立！！！
217,萌萌的宗师：奉劝你一句，考虑独立吧
218,愚人随缘XJ：各州宣布独立，反正总统也是个没准的流星。
219,头像懒得找：川建国：你可真是个糟糕的州长
220,行影or：特朗普：不作为是最大的作为
221,哈呕：大难临头各自飞？
222,洛杉矶的海：特朗普下台！！！
223,少年不言秋：你独立一下，再和中国建交，中国就能直接帮助你了啊，独立是次要，主要是想帮助你。
224,lumia---：我不是让你喝消毒水了吗？没用？不是撂倒几个嘛！
225,芸芸小白白：白宫不是给了很多帮助吗？特朗普准备重开体育赛事    放开禁足令    喝消毒药水    并且还侮辱中国
226,北國以北不再北：特朗普不是说过吗 要靠自己
227,丹艾堂：独立吧！
228,朱唇Tj：没帮倒忙就谢天谢地吧
229,恰似一块儿小酥肉：哈哈哈哈哈，我就知道评论会是这样
230,老白干炖地三鲜：@不剧透会死斯基 另一个“哥哥” 诶 都好难
231,多次拒绝韩商言：诶，国外再不好起来，很多厂的外贸难做
232,海离薇：转发微博
233,ZorpHYar丶：很明显，你不是一个称职的州长
234,东东大师兄：特朗普：你这糟糕的州长，还要我说多少遍
235,我是天心無我：愿爱充满地球人类团结.共创和谐.互助互爱.疫情消退.
236,焦糖芋泥-：你要挨批了
237,瓶中潮汐寄沧海：建议美国搞一下藩王割据，不然国生不完整，就不知道什么是八荣八耻
238,悸_Skingen：美国人民，加油……
239,司马平邦：伊利诺伊州的确诊病例在5月份肯定会超过中国的。
240,转行克拉克：主要是因为不可能全救，谁投我就救谁，资本家只看利弊
241,Leonia黎：我们都在过五四了，你们怎么还没控制住
242,姿视魅：白宫给了非常多的嘴炮，光打不响。
243,大龙村的小龙人：还不如不帮，送几个呼吸机还是坏的
244,打不倒的小机灵鬼：你这个糟糕的州长
245,UraCurrymasarata：转发微博
246,Jeff英语：🌺#词海拾珠#🌺 ¡评论配图
247,Jeff英语：🌺#词海拾珠#🌺  ⭐️fundamental economic  基本经济 ⭐️the types of products   可生产的产品类型；产品规格 ⭐️rationally   [ˈræʃnəli]  理性地；讲道理地 ⭐️mutually advantageous 互利，互惠；双赢， ~  division of labor  互利分工 ⭐️ division of labor  劳动力的分工
248,Jeff英语：⭐️split up  分裂，分离 ⭐️split  vt. 分离；使分离 💎全球供应链;global supply chain
249,doer英语学习：fundamental(n.)基本面，基础 division of labour分工 supply chain供应链
250,Miwa蜂蜜：Repost
251,蒙龙惠顺：转发微博
252,世界上最难的就是起昵称：
253,rlirli：转发微博
254,云起1234567：中国制造谁也抢不走了，这次疫情就看出来了，一些国家的民众，不能吃苦不能接受约束，怎么跟中国争基础制造业呢，他们不能加班，还要高工资，成本会太高
255,yjfight888：我国制造仍需努力，努力转型到高科技
256,C位出道的佛系锦鲤：中国三个月时间口罩单日产量从百万级迅速扩充到十亿级，欧美即使原来可以自给自足，能短期内极速扩充吗？
257,iBingo：羊：我以为人类灭绝了呢🐏
258,共7条回复
259,尼奇窝窝：蒙古给我们的羊迷路了？
260,共10条回复
261,牛华勇：我怎么闻到了一股浓浓的孜然味？
262,共4条回复
263,尼奇窝窝：羊出没
264,溅墨一生：聚众出行，我要把你们全逮捕了！
265,钓一颗流星：👴 的烤全羊有着落了？
266,紧到长不帅7157：人类消失的第n天
267,充电侠：羊🐏 🐏 🐏 生已经到达了巅峰！
268,黄金爱慕：外国的羊也是咩咩叫呀
269,共6条回复
270,Ha0fun9：咩啊！！
271,叫她师弟：满街尽是羊肉串
272,Luna-琳：一群羊到了一群狼中间
273,吃货十里故清欢：烤全羊特图
274,云上轻时光：可以拍电影了
275,RyUu_Ch：非常普通的鹿？
276,凱哥天天开心：好多喜羊羊
277,一月梅花鹿：羊过去后就剩下一地的羊💩
278,子云云_：密恐死了
279,咕荔咕噜爱吃的居居_Carrie：妈呀 晚上有点渗人… 感觉好像不是羊是…
280,小兔糖糖糖：额
281,jiajiade______：
282,310wen：快活的一群羊，
283,Juuunnnm：@pbh帕斯
284,凱哥天天开心：竟然聚聚？有健康码和通行证没有？
285,Master凯K：
286,翘屁嫩希希99：好壮观
287,C-_-C钵仔糕：@小食客v
288,浮云-SKY：咩
289,f7ckssex：@李秋洁-
290,成熟的小君1991：浪漫的土耳其
291,根正苗不红的小理子：可以抓来吃吗？？
292,s冯斯特洛夫斯基s：从来还没活着进城看看呢
293,七八个星天外zh：自己的城市街道都守不住，还说什么要收复漠北？！简直就是异想天开！
294,欧姆弥赛亚：土耳其人不会看到bq了吧哈哈哈
295,卫宫家的猫：烧烤摊呢！
296,金玉满堂幸福美满：🐏佳丽 ？
297,古拉格一日游：@英式没品笑话百科
298,MU·爱动的肉馅土包子：羊群道...人群道...
299,阿中哥哥反黑站：//@iBingo:羊：我以为人类灭绝了呢🐏
300,煮一壶呜呜呜呜：好多羊！
301,言子沙：密集恐惧症
302,孤男：额
303,a我是一朵小浪花：没人管了啊
304,一级抗抑选手：@jfyjcthscwww_喵 啊哈哈哈哈睡不着就出来数羊
305,老街彭于晏：羊：安拉胡阿克巴
306,林彦俊首席迷妹：失眠的人可以直接出来数羊 还带音效
307,请许我尘埃落定7：满街尽是羊肉串
308,共1条回复
309,949思邪：给我看困了
310,LU喵喵：想起一个很古老的赶羊游戏
311,I134340：压马路的主角都这么厉害了吗
312,找着瓜子的仓鼠：???
313,林时秦至：想起瓦良格，看到土耳其就来气
314,_思慕昔：哈哈
315,孟公子：扒羊臉，孜然羊肉，烤羊腿，烤全羊，羊肉串，羊雜湯，爆肚⋯⋯
316,一只单身汪666666：睡不着的还不到窗口来数羊
317,悲伤的石榴花：
318,半影半隐：是不是有人赶羊赶到马路上，听到有节奏的响声还有两只狗混在里面
319,一卦又一卦：下去随便一逮就是一只烤全羊啊
320,则卷云妮：小绵羊上马路
321,Veelexi_Salvatore：这是用来吓唬土耳其人？
322,是普哥哥啊：我仿佛闻到了浓郁的羊粪球的味道……
323,是普哥哥啊：领头羊：群羊们，看到了吧，我们做到了，我们攻占了城市
324,葱9酱：魔幻2020
325,胖胖的_大橙子：土耳其烤肉？
326,呼啦啦啦我呼啦啦啦：我以为拍电影呢…
327,可口百事百年好合：清炖，孜然，烤羊排，烤羊腿！羊杂汤！！
328,米兰旅拍胡勇：烤全羊
329,coulson同学-：羊大人來了
330,出太阳下雨下雪了：
331,-西-人生-若-只如-初见：没有牧羊犬吗
332,人间初阳：从今天开始，这个广场叫咩咩广场
333,心脏不好不要气我：@我的遺照會很美
334,不讲就的你：666
335,云漠yum：真壮观
336,love凯鹿cp：好看
337,徐金卓19081：壮观
338,拾忆海贝2016：。
339,米粒MM特爱吃：密集恐惧症
340,孙颖love：妈呀
341,婷_Ting1001：这是什么鬼
342,大高个小李子：打卡
343,JasonYang非同凡响：@Janner_Chua
344,明琪喵喵：@十六画生allen
345,梦回麦田918：这都什么操作呀？😳
346,神与爱永生_：昆明人有被内涵到
347,亲爱的小敏童鞋：快查一下 是不是蒙古给我们那批
348,六颗心给你：这让土耳其小伙怎么忍得住
349,PF彭菲：浪漫的土耳其
350,午时已a：我困了
351,一个小井儿：这羊粪不得拉一地啊
352,闹红一舸舫：羊迁徙了
353,小小的夕雾：这段新闻的描述比画面还精彩
354,triones2015：一直啃草坪
355,熊猫人516：快活得想小鹿
356,RHSEA-：所以是要地震了？？？
357,镜咩咩：好壮观！！软绵绵的想捉来养！！🐏🐑🐐
358,夏暖风扬：在我眼里，这都是行走的羊肉串。
359,蒹葭砂糖：咋了嘛
360,FLYING荷兰猪：寸草不生
361,大漠飞沙霜漫天：羊蝎子
362,你的朋友胡生生：@Dearman-
363,清补凉oa：羊球崛起
364,渔巷子：他们老婆跑出来了
365,Del1ght：看到往日繁华的闹市变成了这个样子，眼泪不争气的从嘴里流了出来
366,姚耀-爸爸1188：主的安排
367,冲鸭轩轩：也就国外的🐏敢这样，要是在广东跑一圈⭕，毛都不剩
368,好想吸奶茶_：.
369,天南地北热巴最美永爱农：很多羊啊
370,海上道明：绿化植物能吃吗？
371,一eye看到：吓一跳
372,红牌黄牌是墓碑：做个好梦😘⭐️⭐️⭐️
373,没低保的老头：土耳其男人纷纷勃起
374,若溪0685：好多羊肉串阿
375,陈不胖199412：土耳其的夜生活羊说了算？
376,绿豆蓉冰皮月饼：@Mubyss_D4C替换装
377,柚宝-：广东人出门斗殴
378,关二爷V：成都，成都，忘不了的只有你
379,喵美式咖啡：向一線醫護人員致敬，每一位都很了不起。
380,青聚锦官城：#新时代成都青少年特点大调研#
381,文锋200001：好样的
382,天外青山绿：好样的
383,记忆开心9：站在一线工作人员你们辛苦了
384,蛋白是一只猫：致敬白衣天使
