,2020-05-04
385,kaixinjiujao：好样的
386,·夕枫：👍
387,自信不会错：好样
388,叶子晓丫头：当代英雄
389,爱我宸宸宝贝：😁
390,你眼中界世：加油加油
391,浸脉街lojpk：生活是一首美丽的诗，它书写着我们的梦，我们的童年；生活是一卷美丽的画，它表现着我们的爱，我们的青春。
392,拨雪寻春71529：加油
393,前面的路还很长带着：
394,前面的路还很长带着：
395,人生如梦亦如幻1980：天使逆行！！平凡伟大！！点赞……
396,清晰与糊涂：
397,逾期不候49454：有
398,kirin_05：每一代青年都有其独特的风采
399,DaChengZi丶：
400,-小虞跺跺脚-：
401,魏玉饭饭妈妈：
402,646768968媚肉生香：
403,随风而去随缘而至：👍👍👍
404,圈圈圆圆甜甜Winnie：
405,正直的辛夷：为他们骄傲
406,一布衣天子：这是这一代人的代表，也是这一代人的担当。
407,沉默wenshu_889：
408,smile80831：
409,太平山田娃：好样的，雄起了的！
410,第二13336453：好
411,起名不易通过：
412,马祖民6261121695：向英雄们致敬。祝：五，四青年节快乐！
413,沉默6477130327：456
414,银幻之辉：👍👍👍
415,圆圆圆圆妈1996：致敬可亲可爱的天使，祖国有你们真骄傲
416,小土2020：
417,肆我咩：晴
418,药师海荟生活馆代言人：最后300袋50%含量黄精芝麻丸，快下手
419,小丑就丑：。
420,余顺鹏12：加油，你们是最棒的
421,相州河：每一次历练，搏击风浪的总是砥柱中流。
422,阿从ac欧阳：新时代新风貌
423,思思头像馆ss：顶
424,童颜cp2019：#青春的逆行# #五四致敬战疫青年# 致敬！谢谢逆行者的无畏！感恩！谢谢英雄们的奉献！铭记！谢谢当代最可爱的人儿！
425,安颜_eus：似我
426,秋山嘉诚：拼的多省得多
427,薛丁谔ta喵：包邮不？
428,爱猫爱雪：拼拼团
429,---白驹过隙----：东部联盟
430,爱皮的古月羊：哈哈哈哈哈拼单有意思
431,_Seattledream：第一次看到拼单能这么用
432,廣東東莞銀行男籃隊babe：美東形勢嚴峻啊，希望快點好起來.
433,偷偷看一看微博：东北互保
434,羊儿咩咩ie：抱团取暖
435,南山有君子：果然
436,麦果酱儿：噗，
437,啥是5G：拼多多//@秋山嘉诚:拼的多省得多
438,兜兜转转lv：拼多多，该你上了
439,土豆艳子：我们不是叫团购么
440,晨语59749：美国版的拼多多
441,八月疯66：团购有优惠
442,糖糖0711：拼多多
443,魅相令人乱：人才
444,诗酒趁年华8049：团购！
445,梦里梦外_东：包邮哦，亲！
446,每日甜份：特朗普：你这糟糕的州长，还要我说多少遍
447,小鸟真的超级可爱：这个州长是民主党的，川普是共和党的。他当然喷白宫了。两个党派日常互咬罢了。包括纽约州长也是，党派互斗罢了，都不是好东西。
448,云南邝钥：民主党的州
449,共14条回复
450,最爱成宝拉：川普说.你行你来.你都不知道我多努力
451,我是会飞的胖子：川普马上发推特，这是谎言！
452,拥抱喧嚣的世界：你这句话，好像我在个关于某鲲的动图上看到过
453,共11条回复
454,式微胡不归mm：特朗普：你跟我杠上了是吧，是吧，是吧
455,wonsy2014：州长：不跟你杠，你会下台吗？
456,共8条回复
457,凯MrsL：老特：你这个糟糕的州长，我没钱了你又不是不知道
458,全是甜份：美国一骑绝尘啊……放以前，我以为是第三世界国家才会这样，思想跟不上时代了。
459,共5条回复
460,暗杀大师ABCDE：骗子在美国怎么生存？去白宫工作，怪不得美国失业率上去了，川皇牛逼
461,乾隆bo：特没普-蓬钢鬣:在这说什么大实话呢，你再说实话我们就要用猪屎把耳朵糊上，不听你念经
462,路遥866：猪做错了什么！！！
463,汪亚民：美国体制州是处理州内事务的主体！如果联邦变成全能的大政府了，这些州长没权了，还会说联邦违宪。
464,xiaohao72855：你这舔的角度清奇
465,共5条回复
466,邢卫刚宁夏：兄弟，啥都懂总统心里肯定偏着共和党的州呀！
467,辣叶摧秋：这白宫经验应该包括了注射消毒液杀灭病毒吧？！
468,猪七戒Vi：怎么会微乎其微，懂王前两天不是刚刚贡献了消毒水吗
469,晓灵XL：他们的医护人员连口罩都不戴
470,雪的香味daytoy：川川：你是不是不想干了
471,飞木回转：这评论，就好像是周襄王批评晋文公…
472,李滋博：别指望白宫了，多看看中国新闻不好吗
473,小百合123321：全世界都在看，一片掌声
474,颜值波浪姐：努力加油吧！！
475,幸福就快快乐乐：努力加油吧
476,电影版爱情公寓：别只报道民主党的呀，我要听共和党的州长说话！
477,忘了加糖的糖醋鱼：特朗普：你真是个糟糕的州长，都说了要靠你们自己了，我只负责当总统
478,wgz栀子花：白宫除了会甩锅中国，还会干点屁事
479,l陌浅歌l：特朗普：你真是个糟糕的州长，马上给我选个新的出来
480,渔夫2547：中国12月出现疫情后瞒报掩盖，训诫李文亮，电视批斗8个吹哨人，1月18号武汉还在傻乎乎的办万家宴。吹牛逼说不会人传人，传染力不强，可防可控。外交部还谴责人家美国提高中国旅行警告，最后搞得全世界死几十万人，现在来挖苦讽刺人家，真行呀你们。
481,suhwi08：特朗普：我的强项是撒谎甩锅和吹牛🐮
482,终此一生不改初心：肯定民主党州长，哈哈哈
483,幽室墨香：这是假新闻  这些糟糕的媒体
484,符禧熙：特朗普：你是个糟糕的人，小心我发推特骂你
485,甘卡卡：川普：你们的事自己搞定，我可不是你们的订货员
486,暖男Ethan的女神：川建国：要懂得感恩
487,三山野客：消毒液内服也没有用？
488,拳打美狗脚踩舔日：不是说几十亿美金砸下去吗？，难道特朗普又诈骗了？？？
489,枇杷梗qd：老美这个国家就是咬的文化，床破咬中国、民主党、欧洲、民主党州长……，民主党州长咬床破……大概就是这样，基本都是甩锅模式。
490,Wnai1968：特狼婆：逢屁噢死出来，逢屁污禽：不关我，瓮尸管的；瓮尸：都给了，执行是你女婿。。。
491,幽径竹影：闭嘴，你这个糟糕的州长，谁让你选我当总统，十一月别选我
492,kanyiz：？得换州长了
493,小阿美你是否有很多问号：心疼，可怜，加油
494,GN我最才：不要相信白眼袋的男人👨
495,-AEXL-：川普:
496,Coco小仙女吖：努力加油吧
497,亾類哋夲能：你们懂什么！我已经在研究疫苗了！
498,炒菜小哥：回复@每日甜份:他俩本来也就不是一个阵营的。
499,炒菜小哥：回复@幽径竹影:伊利诺伊州是民主党的，也不会选共和党做主人！
500,我是大寒寒哟：联邦制度，自己的事情自己扛吧
501,小鸟真的超级可爱：这个州长是民主党的，川普是共和党的。他当然喷白宫了。两个党派日常互咬罢了。
502,PG_Clown：假新闻 下一条🐶
503,知方能行：忙着甩锅中国呢！我还有空理你？？？
504,大俗小号：妄议中央的行为不值得宣扬啊
505,青红出鞘丨灬：没完没了  这是一场自由和新冠的战斗   显然   新冠厉害一点
506,忧郁的咪星人：感谢博主
507,九朵姬百合：不管哪个党，这个州长说的就是事实。
508,今未明：各洲各自为政
509,玉楼金阙慵归去1：fake news警告
510,吃西瓜不吐皮1234：你们为什么要骂川普，你不知道我们家川普👴👴有多努力。
511,托马斯·Wang：特朗普:不知道感恩的东西，真是个糟糕的州长☞
512,西门吹空调210：伊利奶粉州长
513,Seventeenzi：别跟个小可爱一样好吗？
514,爱笑女孩girl：特朗普: 只有我连任了，才能拯救你们。
515,有你共鸣1：特朗普:你不要那么诚实可以吗
516,灵魂Dj张海参大觉皇：特：你行你上啊，你们见不到我的努力吗？我还是个孩子你们就不能放过我？
517,鼻整形科普：也许这次过来，我们会互相加深印象！
518,艾斯特庄男爵：白宫里住的那就一老年痴呆患者。要啥自行车
519,jasmine201769：一帮不懂联邦制的人就别跟着瞎起哄了，州长不等于我国的省长。
520,带带小安排：微博议论国际新闻 真是有够讽刺得呢
521,转眼过去的七年：感谢博主
522,浮沉7417005528：注射消毒液的办法不好吗
523,小百合123321：又拿一句话作文章敢说，我们也敢
524,E改个名字吧w：我猜你是民主党
525,咿茉：疯王：你们说的都是无耻的谎言
526,中流砥柱圆梦：美国政府及特朗普的作为是甩锅，对民众的生命表现的极不负责，动不动就说死三万多，六万多，如今感染人数已超百万。他缺少向全部美国民众的交代。
527,Jessie20188：转发微博
528,是米米菌呢：一盘散沙，换做古代的谋士，早就把米国灭亡了
529,檀香的美丽人生：转发微博
530,机圈男孩：加油吧，快点好起来，希望疫情不要反复
531,JH董帅：疫情不停止，口罩不摘下！
532,芝士碎啊：很好啊韩国疫情控制的不错了
533,我不再改昵称了：现在的微博评论都成啥了不仅是舆论垃圾场了（至少还是活人），还是憨批营销号、黄色账号集中地……吐了
534,K不k不k不k：原来还是黄色账号多……最近莫名赌博也特别多……越来越乱……
535,喝酒之后轰炸美国：回复@K不k不k不k:人闲下来了，就容易搞黄赌毒，呆在家久了少活动，心态就容易不好，脾气差吵架，网上抬杠，各种。所以疫情期间黄赌是可以预见的变多的
536,冬立原：全球都要有再次抗“疫”的准备！防护用品备足，消杀工作做好，个人卫生保持。该讲究的要到位，防控检测常态化，拟定行之有效地预防公共卫生突发事件应急措施。
537,仰视而来32：这日子真的没法过了
538,望云骓决波騟：回复@乔米米32:不能光靠我们一个国家，只有他们也做好了，才能彻底控制，现在最难搞的是美国
539,最爱成宝拉：防患于未然.希望有作用
540,一只有梦想的喵：加油吧，快点好起来，希望疫情不要反复
541,共3条回复
542,eagle21g：这个态度决定了积极的行动也有效控制了疫情。
543,95最亮的那颗星：今年秋天啊……好快的
544,艾伦与姬秋丽：秋冬反复我可不行了…
545,华板鞋2016Yu：办法总比困难多
546,风吖丫丫：韩国做的不错
547,UraCurrymasarata：转发微博
548,爱吃蔬菜的应同学：差点以为是权志龙
549,宝藏女孩妮酱：哈哈哈哈哈哈哈
550,从前从前有个人爱你很久nice：我看更像李光洙
551,共5条回复
552,东边一树96905：加油！
553,麦麦自心：不管什么体制，负责任的政府才是王道
554,Sissel郭：韩国这个挺好的
555,兰亭逝：所以说东亚政治还是适合强政府
556,Julia3103：他也从来没有离开过啊，何来反复之说？[皱眉]
557,youmaystopnow：因为最近韩国本土病例清零了
558,共7条回复
559,颜晓依：占个位置
560,HSEIDMYON：看到运营两个字我吓得还以为是n号房又怎么了 赶紧好起来吧
561,龙腾暴疯宇：可以的，韩国政府和医疗系统一直在做实事。加油！
562,芥舟一叶：@我以后就叫瓜子皮了
563,我以后就叫瓜子皮了：回复@芥舟一叶:下半年很重要的 必须抓紧毕业 不能拖的
564,共4条回复
565,奶味脆面-：哎一古
566,我的负能量小号0517：神奇。。。你们是没有发热门诊吗？呼吸道专门通道不就是我们这里的发热门诊吗？
567,快乐是属于别人的-：发热门诊？
568,PacemakerBae：加油！！！
569,Supersuper梦想家：优秀的韩国
570,KyrieTime：国内也可以
571,痕迹不留影：国内早就有发热门诊了
572,方程算不尽我对你的爱：这个办法挺好挺不错的。毕竟秋季冬季的时候病毒可能会卷土重来，早做预算挺好的。
573,Mr_A的游戏：跟我们的发热门诊有什么区别？
574,猫猫大拿20110：就像咱们的发热门诊
575,针线森活：@针线森活: 我就搞不懂！我们最严重的时候人家韩国没有封我们吧！现在我们控制住了，韩国也控制住了！输入病例没有一个是韩国输入，我们却把人家韩国给封了！个个当官的怕多事丢乌纱帽！这封国一刀切何时能停！？跨境订单2个月挂零了！7月之前不解封只能关门开员工了！
576,gracequinn：国内也可以提早规划了
577,小向走走停停的风景：中国也要注意秋季冬季反弹，特别是高校流动起来后
578,rjhit：啧，热评底下这么多h号不管管吗。
579,差不多先生黎：东亚国家普遍做的蛮好的
580,brooklynair：@YY杨阿
581,YY杨阿：🌙
582,MENG-TIME：发热门诊
583,来去之间疯疯癫癫：支持。[冰雪奇缘雪宝]
584,已经没有名字可以用了啊：今年一整年“口罩😷，酒精喷雾，洗手液”囤囤囤
585,自重a：加油呀很棒啊 防患于未然
586,一瓣臭榴莲：@三干哥 真是厉害了
587,华南机械制造：思密达恢复的还是蛮快的，就喜欢看美国佬死一大波
588,TOEFL杀手：感觉中韩最近关系不错啊
589,狂野塞伦盖蒂：邪教传销在韩国横行，而中国在海关边检拿着放大镜缉拿这种外国人，人文环境决定了关系不可能太好……
590,May-XVI：你去韩国举个牌子，上面写我是中国人，你看有多少人扔鸡蛋给你
591,共4条回复
592,饿猫Orange：好希望病毒快点消失啊，夏天带口罩也太热了
593,小脑斧的饲养员tata：希望这个疫情赶紧过去，太难了
594,实体泡夫：发热门诊
595,东倒与西歪osh：快点好起来
596,TikTok24Hours：守株待兔
597,忧郁的咪星人：蟹蟹分享
598,我是真任真：什么破新闻，韩国买热搜这么勤快，才几个回复就能上热搜，吃相太难看
599,Qzzzz_916：学了个词哪哪都用是吧
600,共2条回复
601,魏承慕7：远见卓识
602,爱慕刘鹤2号：国有化改造
603,心如冰WJF：这个可以
604,Dracarystormieeee：可以抄作业了
605,Dracarystormieeee：天呐不要给我科普了这两者是不一样的
606,我叫大魔王哈：咱们大小医院都有发热门诊
607,共3条回复
608,基德莱滚希：哎好几个国家的医生都这么认为，看来是真的了
609,1q56666：我们也要早做准备了！！！加油！！！
610,松果子-：文在寅确实有能力
611,_ZOUYuL：新浪整治一下吧，什么热搜里都有垃圾营销号我吐了
612,_ZOUYuL：真的还是在各大热搜里就不能长点心吗
613,憨憨二土豆：韩国这次控制得不错👍
614,河南高校开学再改名：韩国医疗水平真的高。
615,转眼过去的七年：围观ing
616,海之声886：
617,yaoyao786625420：加油吧！
618,甜味奶昔·七穗：加油！
619,jxljm_1998：警惕疫情反复！#韩国政府将运营呼吸道专门诊疗所#//@南昌西湖区发布: 转
620,睡不醒的阿鏡：@幸福肥也不可以
621,黄仲新：为之于未有。
622,胡芳芳LucyHu：【警惕疫情反复！#韩国政府将运营呼吸道专门诊疗所#】#关注新冠肺炎# 韩国政府认为，新冠疫情或在今年秋天、冬天再次流行，正为其长期化做准备。5月4日，韩国政府决定，将运营1000处“呼吸道专门诊疗所”#职业体验师# #Lucy Hu的问答# #Lucy Hu#
623,萝莉隔壁老王家的女神1372：
624,天不遂人愿s：25岁的我因为胸小一直不敢谈男朋友，有没有不嫌弃的认识一下？
625,倒放：特朗普：你这个糟糕的州长，瞎说什么大实话？
626,乔二JK：特朗普  你真是一个糟糕的人
627,步1步2高3：独立吧，阿门
628,高尼酱：说了实话
629,蓝莓兔：你以为这是在dg
630,老粉红要当网评员：妄议中央！抓！
631,张颐武：可参考，现在情况还是不理想，各方都有压力，都比较急了。
632,LLLLS名字好难取啊：还真敢说。
633,聋不怕雷：白宫就一帮只认钱不认人的老板
634,保护我方忻忻：特朗普也没啥用
635,噗噗小姐Alisa：实话 点个赞
636,苏打鸡ooo：希望章莹颖代表我们去复仇吧
637,V你的唯一：说的很真实   确实没用
638,Stock环球之旅：净说大实话
639,睡觉真他么舒服：改成公共厕所吧
640,KIKI只想当米虫：你们自己选的领导人啊
641,戏如人生0417：这就是我们的制度优势——道路自信
642,天若渊河：胡佛第二嘛，正常操作。
643,懿-ALBERT：说重点，白宫没啥用
644,幸福20170102：不靠谱说现在全力甩锅给中国，哪有时间去管新冠病毒，你真是个糟糕的人，净说大实话
645,车海茶翁：那就分家吧！
646,如伴：除了嘴炮，确实没啥用。
647,牛牛贾牛牛：消毒液警告
648,拜仁巴黎无脑大：应该是民主党的吧
649,丨5018丨：国内一方有难八方支援，美国各州在抢资源
650,-杰克船长的大副：这老哥真的是会说实话
651,彦清清2013：白宫没啥用，都是一些废人。
652,胡杨泪滴：川普：查一下，把他开了！
653,金陵未醉人：美国总统有权撤职州长吗？是不是也会换这个？
654,道理不深言语多：也不能说没啥用，帮忙的时候没用，捣乱的时候作用大得很！
655,沉睡的梦貘：民主党州长，共和党总统肯定不管喽
656,田园-wind0ty：我伊州我加州...希望在那边的各位都安好🙏
657,知其然还要知其所以然：美国本来就不需要联邦政府，不需要联邦总统。大家散了吧。
658,爱啦爱咯爱吧：特朗普：真想不到你这么坏！你说的都是谎言！现在我要给你起外号，今后你叫谎言州长。
659,老吴_WZX：这就是人生，大兄弟
660,无奈潇湘：你这个州长没有前途  不会成功……
661,MTS33890906：你们都多余选个总统出来。瞎耽误工夫。
662,黑色的小贝壳：虚伪的美国人权。让患病老人自生自灭，如此漠视生命，这就是西方的民主文明吗？
663,Churck-牙医杨奥：特朗普：fake news
664,Orca777：伊州州长还是挺不错的。3月21号就颁布了居家令，最近已经延长到5月30号。可惜芝加哥还是爆了...
665,司机兔咖啡：老胡，这是帮川普甩锅，白宫没用，那不是跟川普无关喽
666,种地人农夫：说真话的已经被干掉了，你要自保啊！
667,燕华善菊：在中国发生的事情，在美国有发生的可能，反之亦然
668,天翔线切割：没有用，还不独立？
669,我吃肉不算浪费我能胖：几个州竞争医疗用品，没问题啊，自由市场资本竞争，不对吗？你们是资本主义啊。
670,吃着咸菜关心国际大事：他们的政府不光满世界诈捐
671,LegenDiamond：拿起你们的武器
672,3Uncle三叔：美版“前苏联”。希望早点解体！
673,最G琪迷：拖3个月了
674,虤小喵：美国开始分裂了吗？
675,深山渔民888：特朗普：你这州长当得太糟糕了，本总统不是提倡了消毒水体内杀病毒吗？是你们自己不遵照执行，怎么能怪罪白宫政府呢？
676,Z_DH：支持独立
677,浮云-SKY：散了吧
678,轻松愉快888：除了甩锅其他什么也没做，然而甩锅并不能抵抗疫情
679,幻鬼师：白宫不为民做主.不如..
680,caigen1211：有用，只不过是反作用！！
681,西西一一一莫言：解散白宫
682,沿着旧大陆找不到新地图：满脸写着无奈
683,好事坏事都成往事：支持州长领导你的人民争取自由
684,老闫家的小个人：特朗普：别这样说，不然美国会发现没有我也可以运转，甚至运转的更好
685,齐昌客：特朗普不甩锅给各州就不错了
686,nghsio：比钱多比见识当然Pritzker胜出啦
687,邯郸Miller：地方敢不服从联邦
688,闲眼看西山：除了嘴炮，确实没啥用。
689,阿旭今天吃瓜了吗：特朗普：你这个糟糕的州长
690,南城老男孩：如果这位州长说的是真心话，那祝你早日独立！我会漂洋过海给你点赞
691,710302ooo：消毒液不好用吗
692,风云变幻小小尘：其实你也没啥用。美国哪一个州控制住啦？欧美各国（包括俄罗斯）哪一国控制住啦？目前为止，不是全部都没有控制住嘛！
693,愤怒的丹尼斯：忙竞选呢，人命这种小事就先放放
694,老杂货商：时代在召唤，这州想独立
695,火星航母：不靠谱:我从来只动嘴，不动手
696,老翁200007：民主党的！
697,0558朗月晴空：美国的民主政治在防控疫情的过程中，丝毫看不到优越性在哪！两党之间不停的在互相指责，推诿，扯皮和甩锅。
698,yug66483：正直的人
699,外向的哥：美国新冠病毒肺炎疫情防疫，伊利诺伊州州长说出了心里话，大实话。美国联邦政府没有发挥什么作用，瞎指挥。
700,奶鹄猫岳：就知道帅锅中国
701,茶亦醉人peace：最起码他们敢说
702,"破碎的影子2020：#阅文集团新合同被指霸道#  #阅文作者合同大改#  #阅文,你的良心不会痛吗#  我并不知道这次还会不会被删。 但我知道，我是不会放弃的！！ 为了网文作家们的尊严！！！"
703,业余之声：拿起你们手里的枪，推翻无能腐败的政府独立吧～“人权大于主权”！
704,浣泥兔：过分的诚实
705,小茁妹妹学英语：感觉好痛 希望早日没有疫情
706,随风飘的卫生纸：医生辛苦了，患者受罪了！
707,Jeff英语：🌺#词海拾珠#🌺  ⭐️swab  n.用拭子对（人体）化验标本的采集 ⭐️constant 不断的；重复的 ⭐️nonstop  不休息地，不停地 ⭐️peak  顶峰；高峰 ⭐️daily  adv.每日；天天
708,Jeff英语：🌺#词海拾珠#🌺 ¡评论配图
709,关二爷V：雪山峰顶的雪莲花
710,doer英语学习：nonstop不停地
711,先生侬贵姓：最美的人
712,狐狸小姐-Latte：致敬医生，你们辛苦啦！
713,传伞不准拍照没人：真这么玩？！（我年初大概1月15号的时候被医生怀疑过是甲流，采集过一次咽拭子，它只写了咽拭子，在口腔咽喉处刮了几下，真没想到鼻咽拭子会这么吓人，关键是看着就疼）
714,Robinson-8：发明一个微型机器人完成这项工作。
715,纳岁人：这个世界没有刀枪不入的超级英雄，只有战胜内心恐惧做出伟大行动的凡人勇者#五四致敬战役青年#
716,威琳翻译：每天转发正能量，让世界减少戾气
717,别忘了勇敢和坚强：致敬
718,SerendipityGio：转发微博
719,萝莉控先有雅：辛苦了
720,只是燕七：感觉好可怕
721,Meowwwww小太阳：nice
722,妹妹今年能发paper吗：特别感谢他们做了这么重要的工作，码！
723,萝北县偷孩子的人渣赵：很深很难受
724,可颂de贝：
725,看到我请催我去码论文：@45韇仰望
726,还要考虑历史的进程：@人好没劲哦
727,帅呆杨：@热带雨林的鹦鹉
728,Tesz：想想韩国的停车场Drive Through方式真的是及保护医护又保护被检测人。这种进院检测还是会有交叉感染的。应该改进。//@来去之间: 可以想象这个团队当时的压力🙏🙏
729,快乐的张斗斗：看似简单，做好真不容易！辛苦了！致敬！
730,晓梁同学_：就像排雷手
731,C122Bh213：@peanut201
732,稀饭036：
733,YiBo的妞妞呀：青春万岁，不负韶华
734,玥儿宝呗：致敬最美逆行者，感恩
735,馨馨就是彩虹糖吖：致敬，你们辛苦了
736,一绘：无奋斗，不青春！致敬！
737,一把香菜喂了猪：致敬，你们辛苦了
738,朶蕾咪DoReMi：致敬，你们辛苦了，感谢🙏
739,萌妹纸恬恬：致敬！
740,想吃糖糖的啵：致敬
741,默默的豹豹不想说话：青春是奋斗，是坚持，是爱
742,与您共享源远流长的茶文化：青春不在年华，全在心境。那些对生活充满热爱的人，永远正值青春！今天是五四青年节，希望我们每个人都能成为真正的“青年”。 愿你坚持独立思考；愿你不在意他人评价，做自己认为对的事；愿你听从你心、爱你所爱，行你所行；愿你永远都是年青的模样！节日快乐！
743,守护下三白：致敬
744,洛阳金猪：致敬
745,rainbow彩虹公主：青春由磨砺而出彩，因奋斗而升华！
746,需要补充维生素abcde：致敬青春！
747,某年某月某天某人oooo：致敬最美逆行者，感恩
748,热门的小猫咪：青春真好
749,-月亮就很甜：致敬
750,九块芝士：致敬最美逆行者
751,冬月藏源晕晕：致敬
752,小敏要过护考：致敬最美逆行者
753,是乖曦呀：致敬❤
754,茯雨爱甜甜的奶膘：你们辛苦了
