,2020-05-04
755,伊家俩宝贝2015：出彩青春，无畏前行，致敬前线英雄
756,小野十元：
757,三少爷想改名字：致敬亲春！青春万岁！
758,大白兔奶烊3：致敬
759,啵啵起立：致敬
760,来日方长幸福就好：致敬这些美丽而勇敢的逆行者
761,一菟小可：致敬青春，奋斗正当时！
762,就是想换个名字-：真的真的辛苦了
763,JaneEvelyn：用青春书写最美的人生
764,渝州日落_：致敬
765,刘琴zz：出彩青春，无畏前行！
766,一晌贪欢的bamboo：致敬最美的逆行者们！你们辛苦啦！
767,囂北：这样的青春真的很棒！！！
768,·夏日雾源·：致敬。
769,小羊哥哥的琳琳：致敬
770,--是风--：跟他们比起来，感觉自己好没用
771,天天向善不用学习：厉害，青春最美的人。愿你们每天平安！
772,王俊凯的漾漾：致敬！
773,叁森壹禾婚纱摄影工作室：致敬勇敢的逆行者
774,我的丸子头坠可爱：青春万岁！
775,Mrs陈木子：疫情来势汹汹，你们迎难而上，致敬最美的逆行者
776,iBingo：再不开学就高考了。
777,共78条回复
778,傻必：有的还没开学，有的却已经准备放假了
779,共29条回复
780,乾隆：寒假一直放到了夏天
781,共29条回复
782,我爱苹果zz：河北高校毕业班还没开学呢
783,共188条回复
784,冥王星关阿：武汉都开学了，黑龙江啊！你加油吧！我太难了
785,共53条回复
786,当下不染：河南高校毕业班还没有开学勒
787,共75条回复
788,刘莫呦呦：黑龙江高三还没有开学
789,共18条回复
790,爱说实话的一只猪：四川的大学也没有消息，一直说要开学了，一直没动静
791,共30条回复
792,佩棋段段：黑龙江还没开学，武汉都要开学了
793,共14条回复
794,羊儿咩咩ie：30天无新增，可以开学了
795,共6条回复
796,0711不打烊：我就想知道我的黑龙江该怎么办
797,共1条回复
798,yuri爱柿子：湖北，大学生，开不开，回答，懂？
799,共43条回复
800,焦hui：武汉都开学了，河北的大学还没有消息……
801,共14条回复
802,奶茶三分甜坠好喝：会好起来的
803,柚子先生的女朋友：小学生啥时候开学，无语子，冲个浪都是小学生，打游戏还是小学生
804,共1条回复
805,园园DAYTOY：湖北的！！湖北的教育机构什么时候可以开学！！？通知也不下，这是不管了吗？？很多艺术生不能去教育机构回学校也跟不上，我们只在省内市内流动 为什么不能跟学校同步开学！！还有学校要盈利所以乱收费的霸王条款管一下吧
806,共7条回复
807,JJJennifer__：武汉高校毕业生希望可以提上日程
808,不穿袜子的二傻子：高二呢高二呢
809,共39条回复
810,-今天小雨转晴-：武汉都要开学了啊，黑龙江啊加油啊
811,Eenally：河北艺考生们呢！！文化机构还不开学！！！快抄作业！！！@河北新闻网
812,____ZingZing：大学应该不开学了 刚去学校上半个月放暑假了
813,赵耀华华：心疼今年的高三学子最后两个月努力加油吧
814,窗外在下着雨77：俩月后高考，时间太紧了，有的省份高三已经开学一个月了
815,共5条回复
816,感觉自己萌萌哒的嘛：河北的初三5.7开学
817,闪光皮皮鹏：线下高考冲刺辅导机构啥时候开学
818,共3条回复
819,原原原味三分甜：加油！！！！！！
820,小杨记得开心啊：准备着
821,为什么是猪a：吉林省蛟河市村医2020年公卫经费到现在五月份了一分没发 所说的扶贫补助 疫情期间补助更是见都没见过
822,共1条回复
823,芮先生的小可爱：会越来越好的，加油
824,温驯怪兽：武汉已经恢复正常，武汉应该是现在中国最安全的城市，早一点开学是可以的，无可厚非。
825,桃之夭夭sy：黑龙江的我非常的开心，哈哈哈
826,宇宙的样子R：救救黑龙江吧?
827,萧莫兮：湖北是不是没有高校？！
828,BY_Zhnu：湖北的教育厅五一没有放假。
829,原来不是你的小可爱呀：加油！要考上心仪的大学啊
830,森小白5：所以初三什么时候开
831,你是哪种茉莉吖：大学 我的爷爷，大学生为啥还没任何通知啊，不开学也麻烦您告知一声啊！
832,Summer初夏遇见你：黑龙江加油！
833,Thebestone666：黑龙江还没定呢
834,矿泉水只喝怡宝呀：湖南大学生也还没开呢
835,共1条回复
836,一系情思_：我还有十几天就开学了
837,青梅枯萎12：河南高校开了个寂寞
838,七月1003：我们今天开学了
839,七月早晨里失了眠：啊啊啊啊啊武汉的大学呢康康大学康康大学
840,共2条回复
841,大明海怼怼：开学是大事不能耽误，但是最近出现了从武汉返乡又被确诊的，所以不要放松警惕，如有病例再次发生，不要瞒报，，谢谢
842,Xtidyo：湖北都有消息了，河北给个准信儿呀
843,波浪啵啵：加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
844,YYDAsen：河北高校毕业班还没个信呢
845,·星河满目：今年毕业，可能最后回学校的时候就是收拾行李滚蛋，没有毕业照没有毕业典礼了吗
846,1101HAPPYgirl：厉害咯
847,UraCurrymasarata：转发微博
848,干了这碗三鹿奶：黑龙江的高三还在家里面！！！
849,江油公安交警：#武汉高三年级5月6日统一开学# 武汉家长们期待的开学季，即将来临
850,丢小怂：是湖北
851,Irises6120：加油加油加油
852,姜岚昕：武汉高三年级5月6日统一开学
853,柚子先生的女朋友：大三呢
854,坤崽崽要好好长大：加油
855,IMey_：好突然，明天啊
856,心情积雨-：山东的大学也没有消息
857,小吴冲鸭1：会越来越好的
858,小陈小陈心想事成i：山东是要和湖北手拉手一起开吗
859,共1条回复
860,冬灵夏兴：图里是省实验 哈哈哈哈哈哈哈哈哈不错
861,共2条回复
862,原来是个披萨：不错
863,森小白5：高校什么时候开
864,漫天尘陌：再不开学，一去就要搬寝室去西苑了
865,帕罗西汀分汀：武汉不开学的话麻烦让我们分批回学校拿衣服啊！
866,灵魂画家2018：高校还开学吗？
867,日常-戒糖and失败：看看高校吧
868,六岁那年的雨夜：学子们加油
869,于扬2001：王者荣耀五五开黑节，还能再玩一天
870,堆堆是小林和阿信的小甜心：黑龙江啥时候开学啊 开学后多长时间能校外补课班能上学啊 艺术生要急哭了
871,甜片坠入星河：山东还在坚持
872,甜筒198203：提前一天通知吗
873,共3条回复
874,只羡温言不羡仙after_：主要是湖北有无症状的好吧，现在还在观察的六百多个呢，高三开学条件是要所有人做核酸，不是说没有确诊的就没事儿了好吗？高三初三肯定是要开的
875,拳打岷禁挡脚踢菜蝇蚊：广东高一还没开学嘞
876,宫妃非攻：都立夏了，而我们还在放着寒假
877,南炀与你：黑龙江呢
878,再看我我就打你哼：真好，放完五一假就开学
879,梦醒十分的朝阳：山东某一高三还未开学可怕
880,共4条回复
881,呼啸而过s：转发微博
882,呼啸而过s：武汉都开了，黑龙江还没开啊
883,吃笼包的龙：武汉都开学了，黑龙江的大学生还在苦苦等待孩子想开学啊
884,学号奉行：能不能……免了高三升大一的军训高三生的卑微……
885,西柚茶与橘猫：哈尔滨高三还没复课😂
886,端端和圈圈：恭喜
887,魏恒：好了，黑龙江15号估计都开不了
888,一只三元：快开学吧再不开学我都大四了
889,曾有孤影照惊鸿：加油加油🙏
890,月光宝盒222666：，武汉一千万长住人口，无症状感染者都找出来了吗？
891,跟我迴長安：武汉都开学了，大学生还没呢呵呵tui。我要烦死了
892,Z___WEN：
893,_悦悦纸：武汉高三都开学了，黑龙江开不了
894,nainaidebluberry：开学了还只能在学校住，我们这个破地方学杂费那么贵，两个月，有没有搞错
895,Kyrie-明：搞笑呢，湖南省高校一点动静没有是要怎么样嘛
896,祝自己毕业顺利的小赵：蹲一个大学
897,Jacksonyee-4x：我晕了啊去学校上网课
898,哈开格芝士星人：别再说了，我知道了
899,封印在荒芜的时空：🍋
900,你啊在不在：武汉都开学了 黑龙江遥遥无期
901,珍珠小酪owt：不知道高校啥时候才能开学
902,中年油腻老大婶：武汉都快开学了！真是个好消息！
903,沁可儿爸爸坎特帽子戏法：武汉都开学了，咱还不开学
904,万物皆可小空空：5月4号宣5月6号开学会不会有点赶...
905,共1条回复
906,贝儿利：就想说高校还开学嘛 不开学吱个声给我们一个通知别干等了好嘛
907,磨叽大王ww：想知道河北高三啥时候开学啊！！
908,leiyangasd：
909,飞哥的小宝子：武汉可以开学啦
910,南河芙蓉188：武汉都开学了，黑龙江却遥遥无期
911,zyx---VIP：河北大一生开学还有希望吗
912,xi柚稚啊：蹲个山东
913,小可爱牌的四玺丸子：黑龙江高三学子在线求快学呀，快高考了，想回学校上学
914,诛泥马：青岛的我开学比武汉的还晚
915,伊伊彤儿：我黄冈浠水下面的农村的，我弟弟初三老师，初三5月20日开学，到7月20号中考，不管是学生还是老师从开学到中考之后都不准出来
916,春日青ooo：明天就要开学啦！
917,海边喂鱼不吃鱼：看看河北的毕业生吧 一点消息都没有
918,梦想的雨花石：青年人和一线疫情防控人员一道，不畏艰险，舍生忘死，非常给力！
919,酥酥酥酥酥儿：都是国家的栋梁之才，加油奋斗吧，我们可以的
920,William是陈饱饱疙瘩：看到在这次战疫中有很多90后，奋勇向前。冲在第一线。
921,莫呀哈：有担当有理想的青年们加油，为中华民族的伟大复兴而加油
922,BeBeMoMo：这代青年要加油！我们要有理想有担当！努力奋斗
923,kk香菜好吃嘛-：青年一代也可以做好保护国家的工作了，真的好棒
924,一只胖崽呀：青年人们真的太棒了，为他们点赞呀
925,金金金鱼花火1：感谢这群有担当，有本领的青年人，因为有他们，我们民族就有希望
926,我今天暴富了：这一代青年 有理想有抱负 努力为国家
927,黑色是我的本命色：新青年就是要有理想，有本领，有担当，我争做这样的好青年
928,金丝熊饿破了：少年强则国强，希望我以后也成为这样的人
929,全新纪：青春的力量还是很有活力的，给我们交出了合格答卷！
930,有梦想的王子：感觉他们还是非常有担当的，非常有希望的年轻人
931,碧绿的亭：青春的蓬勃力量在我们的身边展开，非常给力的他们！
932,意中人yxy：青年一代有理想有担当有本领，国家就有前途民族有希望
933,小雪茄可爱：新青年要有希望，民族才会有希望
934,Ym灬云梦：青年有理想，国家就有前途，民族就有希望
935,不愿绾簪：青年是国家民族发展的有力军，给所有参与的人点赞
936,爱吐泡泡的你：今年的疫情确实也体现了青年一代的担当
937,山竹猫爪爪：做这样的青年，有理想、有本领、有担当
938,未来可琪c：境外输入那么多，不见你们说什么，湖北输入几例，就开始各种阴阳怪气，还有说湖北输入要记入湖北的，那境外输入那么多，是不是也要记入国外或者对应的省
939,捞娱：对，从来对那些境外回国的没这么多敌意，回国的就高级，湖北就要遭到各种嫌弃和歧视，呵呵！
940,倾年耶i：没见那些人对境外输入这么有敌意，一些人整天阴阳怪气的
941,共64条回复
942,晓春盛花香：我们两例都是从湖北来的。
943,而我听见下雨的声音z-：国外输入的更多 只是你们从来不说 甚至 热烈欢迎。。。
944,小肉肉想见takuya：你们境外输入的比湖北过去的还少？湖北人关了几个月，境外的才隔离14天，你自己不会体会？
945,共53条回复
946,而我听见下雨的声音z-：武汉至今未发现一例无症状感染者传染别人的情况 唯一一例转确诊的还是国外回来的
947,鲁迅的秋天：3月31日和4月3日各有1例转确诊，之后一直没有转确诊的情况。
948,而我听见下雨的声音z-：所以网友们不要太害怕
949,共22条回复
950,芥末味肉丸子：那无症状感染者呢，那些和无症状感染者接触过的人呢？
951,李叔叔的岐黄小私塾：无症状感染者不转成确诊者就行，基本直接变成转阴的，也没有传染给密切的接触者。往往无症状者是观察了很久也没有症状的。
952,爱折腾的神殿与知更鸟：无症状大概率有两种情况，一种是感染过，没症状，体内死病毒没排干净，传染性小，武汉现在排查出来几乎这种，毕竟都是在家关了60多天的人，所以都没有传染给家人；还有就是潜伏期，无症状只是暂时的，会很快有症状转确诊，境外输入的这种居多。像伤寒玛丽那种和病毒共存的，暂时没报道，出现了也藏不住
953,共23条回复
954,青松小岛21796：希望有关部门能把湖北省除武汉市外的无症状感染者可以精确到下面县，区！有的地方似乎搞得疫情已经结束了一样！有没有可能瞒报的？
955,小辣椒67153：希望湖北不要瞒报就行，毕竟感染人数最多，无症状的也多，不然怎么输入其它省份好几例了
956,扒拉扒拉筱魔仙：你觉得敢瞒报吗？一直都是国家接管的，前几天才离开！无症状感染者肯定是我们这最多，不过都不是新近感染，去到外地也没什么传染性了，看过本地的无症状检测报告，都有抗体在
957,Grave白雨：湖北人不想说话
958,共23条回复
959,竹叶子---：受不了了，只报喜不报忧
960,山上跑下来的老帮菜：中国新闻报道的特点：喜鹊文化
961,逗号去看北极光：你想要的忧是什么
962,共14条回复
963,凯MrsL：所以，大学准备开学吗
964,黑糖乌龙茶_：没希望
965,小永远ckl：我大湖北真的是，从疫情爆发到现在，被人喷得让人心疼。喷子们不放过每一条新闻。当然除了湖北加油这种新闻，会喊喊口号。不是阴阳怪气的，就是死命cue。你们以后再好别有什么事，有什么事回头过来看看你们现在自己的言论，看看你们有多垃圾。别扯什么帮过湖北，帮过湖北的绝对不是你们这群low的人。
966,蛙儿向前冲：好多是海外的带节奏 故意挑拨
967,鲁迅的秋天：其实，无症状感染者，怕的不是多，而是不停地、无征兆的出现。
968,橘子家的小太阳：加油，会越来越好的
969,wangjian768696：泱泱大国，14亿人口，尽然能在如此短暂的时间内，实现有效控制，真是难能可贵，别的国家只能望其顶背了。
970,鱼鱼0123456789：望其项背用错了。
971,riot不是rio：都是听说，据说，据听说，要是你们那儿真的有湖北过来的发病的，早就全国都传开了，这种时候谁瞒报不就是给自己找麻烦嘛，好不容易到了今天这一步，那些什么怀疑的，质疑的，麻烦你们闭上嘴，要么就拿出真凭实据来直接举报，国家对你还有奖励，别天天在微博上造谣
972,桃花一朵两朵三四朵：到外省来的有不少无症状感染者哟
973,天天对我弹琴：湖北的无症状感染者都不会确诊
974,么哒的爱：666
975,辰星6381403144：早点恢复正常
976,我才是徐某：加油
977,远方的微光：并不妨碍各地对湖北人的歧视政策！
978,桃子同学的生活老师：有个疑问，其他省市已经发现好几例湖北新输出的病例了，难道这些人知道会发病都跑了出来，所以湖北才零新增？还是湖北这块土地产生抗体了，呆在湖北即使感染了也不会发病，一出湖北就发病了？显然不合理。湖北战役基本结束我信，零新增不符合逻辑，至少新增的不要比输出的少吧
979,新之助少年郎：可以摘口罩了？
980,我只是个小女人要加油：坐标江苏徐州 这边感觉疫情都结束一样、上街好多没带口罩、五一假期还有人办酒结婚扎堆都没人管了
981,瑗er呀：大四毕业🐶什么时候能回去啊，让我再睡一次宿舍的硬板板床吧！
982,小面不加辣：只是有点疑惑，湖北连续30天无新增，那为啥其他省市新增的很多都是湖北输入的……
983,宜昌发型设计师一辉：我就在宜昌，我们这里前两天就发了两例
984,Toffee_92：不是新增有无症状吗？
985,咸亨伙计_9233：别说了
986,白话灵犀最能吃的大徒弟：无症状不算，新冠
987,Violet凡小妖儿：啥时候才打算摘口罩哈哈哈
988,纯真小白羊cherry：我们小区就有2个无症状患者，确诊了
989,裸马Chevalnu：你可拉倒吧！！！！
990,实锤粉：湖北最安全的省份
991,人生似梦幻泡影：俺们山西的不是湖北来的嘛？还是加上检测和管控吧
992,三水妹妹123：所以我们湖北学生啥时候可以开学
993,许秋香ellen：革命尚未成功
994,ai泰山少女：无症状我们小区一个星期前还出现了两个呢……这个新闻……
995,榴莲小姐-ln1128：所以什么时候开学
996,麻醉天下人：那武汉人可以进京了
997,社会小猪佩奇灬：湖北终于挺过来了！加油！
998,骨头君_Brook：太原那一例就是武昌来的……
999,潇洒飞雪1984：我想问一下，核酸检测呈阳性的，是确诊的还是不能确诊？，有人能专业地回答一下吗
1000,唖刈壓：如果只是核算检测阳性，你没有症状，就是说你身体一切正常，只是带病毒，那就算无症状患者，不算确诊，如果你有发烧或咳嗽症状，那就是确诊。
1001,共13条回复
1002,大王shwan：那山西这一例。。。确实挺尴尬的
1003,小永远ckl：看评论，有些人真适合空投去美国，让她们感受感受真正的自由。平时爱国喊得比谁都大声，这会儿在阴阳怪气，就会窝里横。
1004,朵拉宝贝201505：我们这刚增了一例湖北输入的无症状感染者！
1005,甜面酱酱酱酱酱酱：请问湖北人非武汉地区啥时候可以自由进京？
1006,抚今30744：可以开学了吗
1007,一条鱼ZX：现在不给你定义 可不就没有
1008,"Kerra_倩：忙碌的工作很累，烦恼使人狼狈，压力实在疲惫,尝试吓栽！〖 У b 8 0 9 3 .С0Ｍ 〗 王者荣耀、英雄联盟、dota、彩缥、电子。你会发现快乐来的好干脆，生活也变得有滋有味。"
1009,00001gfrxch：武汉什么时候能开学？？？
1010,世上最后一个反派：我其实觉得新增这个词有点问题，复阳是不是不算啊
1011,一条鱼ZX：有没有 你们都知道
1012,白猫猫猫：鄂州不是有一例嘛
1013,"我一般1个人中单：忙碌的工作很累，烦恼使人狼狈，压力实在疲惫,尝试吓栽！〖 У b 4410 .С0Ｍ 〗 王者荣耀、英雄联盟、dota、彩缥、电子。你会发现快乐来的好干脆，生活也变得有滋有味。"
1014,楠楠不自娱：我们这边最近发现的就是湖北输入的，结果湖北无新增？
1015,小面不加辣：我们cq也是，除了境外输入，基本全是湖北输入……而可怕的是湖北一个新增都没有……
1016,Holowa：请国家保护保护黑龙江吧，我们真的很惨
1017,阳光喃喃27：还有无症状感染者，只是没被发现而已，如果全省人民都做核酸检测，应该可以发现。
1018,十分小张张张张_：那无症状呢？
1019,冉冉快乐吗：所以湖北高校可以开学了吗？？？快点开学！！！
1020,panaml七月：不是7号开学了嘛。
1021,共13条回复
1022,晴空pool：湖北这次好像得罪了全世界！我真希望那些口里喊着湖北加油的人是真心的。
1023,山海悦hu：按世卫标准，无症状阳性者就是确诊者。按这个全球标准报感染病例才准确。
1024,咔咔的zzZ：我感觉还有无症状的
1025,愛過劉昌榮：大学可以开学了吧，很想开学呀，兄弟
1026,kevin常常常：赶紧让大学生回去上课 好不好
1027,有梦梦梦不晚：只报没确诊的  怎么不多关注4.26日被迫转院的那些重症患者的下场
1028,率军solely：河北高校还没开学
1029,热爱passionately：棒棒哒
1030,白羊座告白气球：今年高三报考武汉高校的会少吗？担心。
1031,滑而不稽2006：那是必然啊 武汉未来三年都会受疫情影响
1032,共11条回复
1033,走钢琴的女人8400：深圳前几天新增的是湖北回来的
1034,拯救地球蛮累哦：相当于我们除武汉市以外的湖北地区隔离了60天无新增确诊完了出省还是要隔离14天么
1035,fly你们懂个屁屁：都跑出去了，当然没有新增
1036,滑而不稽2006：按你的说法湖北现在是空城咯 下次疫情爆发在你的城市 希望你能记住今天自己说的话
1037,天真dekiss520：加油！
1038,小飞侠_Jany：那还不开学呀 快开学呀 我要读书我要上学一个都不能少
1039,浪漫可爱月儿：有人在网上说咸宁嘉鱼县有人是新冠肺炎嘉鱼县有开始戒严了，是不是真的呀？到底哪个信息是真的？太吓人了。有待验证的信息怎么都发到网上了。
1040,吉祥如意ny：没有啊……本咸宁嘉鱼的人表示没有问题……
1041,共13条回复
1042,陈翔的爆可爱：所以开不开学给个准信吧
1043,文boon1984：加油
1044,默默熊89：都新增到外省去了？还真是奇怪哈，外省总是能蹦出几个湖北输入
1045,席讶己ShlqV：湖北或成全球最安全地区
1046,深圳柠檬投资咨询：输入山西一例啥情况啊？
1047,这个年代的喜欢太廉价了：现在境外才是最大的危险
1048,糯糯米82622：说这么多湖北还不是对高校复学问题绝口不提 你不开学就及时安排学校做不开学的措施 开学就明确告诉我们在安排了 一直拖着算怎么回事儿
1049,范珞Stufio：恭喜湖北。
1050,SusieSusie_love：期待全中国都是零
1051,调色盘揍黄嘉新：
1052,大揭秘：转发微博
1053,一夕凡：所以，快开学吧
1054,一声勋鹿：一个字～棒👍🏻
1055,梁茶佳：死这么多人还不推翻政府？美国人手里的枪是烧火棍啊
1056,震川先生门徒：说明美国媒体与宣传的洗脑技术是真高明、高超、精巧！！！
1057,小柳啊1991：的确就是烧火棍，西方老百姓都是一群被驯化的绵羊。
1058,共99条回复
1059,_红白_：我记得以前公知歌颂美国的合法持枪时重点强调的就是：有效的监督政府。辣么现在因为明显的政府抗疫不力已经死亡了七万人，美国人民的枪支在哪里？还是说这些枪支只会用在校园里呢？
1060,王涤生506：公知会说美国抗疫不错，数据真实，说中国数据隐瞒装睡的人永远叫不醒。
1061,没有思路的搬砖狗：国外确实可以放心地指责政府，只是指责完了没啥用而已，除了给人一种监督的错觉
1062,共17条回复
1063,甲戌之秋：先定个小目标，没达到就是good job
1064,你妹呀-大爷的：特朗普有后路的，他曾说过220万死亡
1065,不菜的蔡：这是定个impossible的目标
1066,共16条回复
1067,transsssspanda：死十万证明美国人命不值钱
1068,双城_23：还没算上去年以流感和电子烟肺炎名义死亡的新冠病毒感染者。
1069,WaterBearer79：本来都是移民，谁会心疼子民！
1070,共11条回复
1071,无隅且成：人命只是个数字！
1072,看云起时Qwest：美国的民众在政治洗脑下，有相当一部分人不认为本国政府疫情应对不力，相反还觉得西方的灯塔依然闪耀无比，并对中国人民经过艰苦努力取得的抗疫成果选择无视！偌大的美国国土，又何尝不像是一个大型的“隐形监狱”呢？这里能遮住人们的眼睛，禁锢人们的思想，比真实的监狱更可怕
1073,西兰花不花123：如果特朗普是泰坦尼克号船长： 1.根本没有冰山 2.我们不会撞到冰山 3.我早就知道会有冰山 4.没有人比我更了解冰山 5.都怪企鹅，是企鹅把冰山带了过来 6.泰坦尼克号不会因为一座冰山就停止前进 7.我们当中的某些人可能会淹死（实际上是你们，我们有救生艇） 8.我是最棒的船长，我们的工作做的非常好
1074,大福666666：我们工作做的不错吧！我们准备了救生艇！
1075,无海无恋：先定个小目标，5月达到200万
1076,肌肉厨男：我们也别喷美国。美国死的都是拖福利社会后退的老弱病残，整个国家从上到下都心照不宣的，单纯从经济角度出发，这些人死光对美国百利无一弊！这些人死光，美国整体国力会上市一个台阶，到时哭的是我们中国
1077,完美死机：想多了，美国老弱病残加上流浪汉都是千万级别的，死100万都是杯水车薪。关键是病毒可不会精准打击，美国确实不怕死人，其实哪个国家都不怕死人，主要是资本家需要韭菜啊，现在韭菜都受波及了。美国这几年都开始压榨中产了，中产现在很尴尬，即是韭菜，又是半个累赘。
1078,蒙哥呐喊：不怕，按照美国自己测的感染率，30%已经感染，新冠攻击男性生殖系统，他们优生不了，人种只会越来愈差。
1079,共32条回复
1080,宝贝到月亮上去：相信医疗世界第一的美国，一定会把死亡人数控制在100万以下
1081,大福666666：估计得少一个手指头
