2020-04-09,我爱中国
2020-04-09,泪目泪目
2020-04-09,加油
2020-04-09,胜利属于我们，祖国万岁
2020-04-09,加油！！！
2020-04-09,中国加油
2020-04-09,中国因有你们而强大。
2020-04-09,加油
2020-04-09,和五六七神似，
2020-04-09,Bgm:Chasingcars
2020-04-09,中国人
2020-04-09,今生不悔入华夏，来世还做中国人
2020-04-09,梧州
2020-04-09,武汉加油！中国加油！
2020-04-09,武汉加油！中国加油！
2020-04-09,中国加油！
2020-04-09,中国加油！
2020-04-09,眼睛进砖头了
2020-04-09,加油
2020-04-09,加油
2020-04-09,真看不了这种
2020-04-09,中国加油！
2020-04-09,泪目
2020-04-09,一个月了我也想家了
2020-04-09,加油
2020-04-09,加油
2020-04-09,你们最帅
2020-04-09,中国加油
2020-04-09,加油加油
2020-04-09,中国加油，中国是最棒的
2020-04-09,中国人！
2020-04-09,泪目，加油，所有中国人！
2020-04-09,真的哭了
2020-04-09,平凡而伟大的人们
2020-04-09,中国加油！武汉加油！
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,岂曰无衣？与子同袍！
2020-04-09,今天3月19日中国的疫情已经被控制下来了
2020-04-09,看的我肾上腺激素飙升
2020-04-09,加油。
2020-04-09,中国加油
2020-04-09,保护好自己
2020-04-09,加油啊啊啊啊啊啊啊
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,加油
2020-04-09,泪目
2020-04-09,不允许任何人诋毁这个保护着我的国家！！
2020-04-09,中国加油
2020-04-09,谢谢谢谢谢谢
2020-04-09,中国加油
2020-04-09,中国加油，谢谢有你们
2020-04-09,加油啊加油啊
2020-04-09,他们不只是一个人，是千千万万个……
2020-04-09,就是封面图的途乐啊
2020-04-09,加油
2020-04-09,岂曰无衣，与子同袍
2020-04-09,要骂就骂吃蝙蝠的咯
2020-04-09,卧槽老家官方关注了
2020-04-09,加油，泪目
2020-04-09,加油
2020-04-09,致敬
2020-04-09,中国加油
2020-04-09,眼睛眼睛里进砖头了
2020-04-09,中国人！
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,岂曰无衣，与子同袍
2020-04-09,中国加油！中国必胜！
2020-04-09,猛男落泪都给我哭
2020-04-09,加油！！
2020-04-09,泪目
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,加油中国
2020-04-09,进沙子了
2020-04-09,啊啊啊啊哭了
2020-04-09,中国加油
2020-04-09,中国牛逼
2020-04-09,这个中国人差点把眼泪弄出来
2020-04-09,中国加油＾０＾~
2020-04-09,加油！
2020-04-09,谢谢你们！！！
2020-04-09,中国人一说出来，我眼泪瞬间下来了
2020-04-09,泪目！！
2020-04-09,兄弟们把泪目
2020-04-09,位卑未敢忘忧国
2020-04-09,中国加油
2020-04-09,中国加油！
2020-04-09,中国加油
2020-04-09,中国加油武汉加油！
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,我没哭只是眼里进沙子了
2020-04-09,加油
2020-04-09,祖国万岁
2020-04-09,中国加油
2020-04-09,哭的稀里哗啦
2020-04-09,中國加油
2020-04-09,真哭了
2020-04-09,我很自豪因为我是中国人
2020-04-09,每个人都是主角
2020-04-09,徐州市公安局!我爸爸在那!爸爸加油！
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,中国人
2020-04-09,谢谢你们
2020-04-09,中国人！！！！！
2020-04-09,怎么只能投一个币啊
2020-04-09,中国加油武汉加油！
2020-04-09,加油
2020-04-09,中国加油！
2020-04-09,中国加油
2020-04-09,加油！！！！2
2020-04-09,加油
2020-04-09,中国加油！
2020-04-09,泪奔
2020-04-09,我手机怎么有洋葱
2020-04-09,宇宙进眼睛了
2020-04-09,加油！
2020-04-09,加油！！！
2020-04-09,武汉加油，中国加油！
2020-04-09,泪目
2020-04-09,我希望那个碰拳
2020-04-09,喜欢
2020-04-09,一方有难，八方支援，这就是中国人。
2020-04-09,他们就是英雄
2020-04-09,加油
2020-04-09,加油加油，致敬英雄
2020-04-09,中国加油！
2020-04-09,湖南两个字，先关注了
2020-04-09,胜！胜！胜！
2020-04-09,英雄
2020-04-09,致敬
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,武汉雄起
2020-04-09,！！！
2020-04-09,中国加油
2020-04-09,中国必胜！！！
2020-04-09,辛苦了真的辛苦了唉
2020-04-09,你们才是英雄
2020-04-09,太心疼了
2020-04-09,中国加油！武汉加油！
2020-04-09,加油
2020-04-09,加油啊啊啊啊啊！！！我爱你们！
2020-04-09,谢谢你们
2020-04-09,对一个父亲的灵魂暴击瞬间泪目啊
2020-04-09,中华人民共和国万岁!!!
2020-04-09,加油
2020-04-09,泪目，加油
2020-04-09,祖国万岁
2020-04-09,我记得这个声音!传销哥!
2020-04-09,给英雄以时代，而不是给时代以英雄，致敬每一位平凡的时代英雄。
2020-04-09,中国加油！！
2020-04-09,中国加油！武汉加油！
2020-04-09,不负华夏人
2020-04-09,加油＾０＾~
2020-04-09,中国加油！！！
2020-04-09,中国加油
2020-04-09,眼里进砖头
2020-04-09,加油
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,加油
2020-04-09,加油
2020-04-09,中国人！
2020-04-09,武汉加油，中国加油
2020-04-09,泪目
2020-04-09,加油
2020-04-09,甘肃加油，中国加油
2020-04-09,中国加油
2020-04-09,加油武汉
2020-04-09,国士无双
2020-04-09,加油武汉
2020-04-09,中国加油！！！武汉加油！！！
2020-04-09,中国人！
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,武汉加油
2020-04-09,人民万岁！
2020-04-09,我在铁路上班，这么长时间我也没回家。我想回家
2020-04-09,年纪大了，看不了这个
2020-04-09,这一句中国人一下子眼泪就下来了
2020-04-09,泪流满面
2020-04-09,致敬
2020-04-09,碰拳！
2020-04-09,团结！
2020-04-09,欢迎回家
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,向英雄致敬！！！
2020-04-09,此生无悔入华夏，来世愿生种花家
2020-04-09,我爱你中华
2020-04-09,加油，会过去的
2020-04-09,我爱中华
2020-04-09,泪目
2020-04-09,加油
2020-04-09,岂曰无衣，与子同袍
2020-04-09,泪奔
2020-04-09,泪目
2020-04-09,不敢看了，眼睛哭肿了
2020-04-09,哇还帅
2020-04-09,中国加油
2020-04-09,泪目
2020-04-09,我们会来到更美好的未来，祖国加油！华夏加油
2020-04-09,相信武汉，相信中国，相信世界
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,加油
2020-04-09,武汉加油
2020-04-09,加油
2020-04-09,致敬
2020-04-09,中国加油
2020-04-09,cashingcar
2020-04-09,加油
2020-04-09,加油
2020-04-09,泪目
2020-04-09,中国加油
2020-04-09,这up声音，好像一个传销视频的头头。
2020-04-09,加油！！中国
2020-04-09,中国加油！！！
2020-04-09,你们辛苦了！
2020-04-09,这辈子运气用投胎到中国上了
2020-04-09,中国加油，武汉加油！
2020-04-09,泪目
2020-04-09,我是中国人
2020-04-09,中华民族伟大复兴必将实现
2020-04-09,眼睛进石头了
2020-04-09,加油
2020-04-09,他们是真正的英雄。
2020-04-09,一大男生，真泪目了
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,泪目
2020-04-09,中国人
2020-04-09,哭了T﹏T
2020-04-09,加油加油加油加油加油加油加油加油加油
2020-04-09,中国加油
2020-04-09,加油！
2020-04-09,中国加油！
2020-04-09,泪目，中国加油！
2020-04-09,武汉加油中国加油！
2020-04-09,加油
2020-04-09,加油
2020-04-09,一起加油！！！
2020-04-09,中国加油！中国万岁！
2020-04-09,武汉加油，中国加油
2020-04-09,中国加油
2020-04-09,中国加油，武汉加油
2020-04-09,中国加油，武汉加油
2020-04-09,中国加油，武汉加油
2020-04-09,加油
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,武汉加油
2020-04-09,中国加油！
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,中国加油，武汉加油！
2020-04-09,云阳！！
2020-04-09,中国加油！
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,加油！
2020-04-09,泪目
2020-04-09,帅帅帅
2020-04-09,安全回家！
2020-04-09,我们要坚强啊，我们可以的
2020-04-09,你们也要保护好自己啊
2020-04-09,中国加油
2020-04-09,一定原样还给你！
2020-04-09,加油！！
2020-04-09,加油武汉，加油中国
2020-04-09,加油！！！
2020-04-09,加油
2020-04-09,泪目
2020-04-09,加油
2020-04-09,加油
2020-04-09,泪目
2020-04-09,加油
2020-04-09,泪目
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,泪目
2020-04-09,奥利给
2020-04-09,中国加油！
2020-04-09,加油
2020-04-09,加油！！！
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,加油！
2020-04-09,武汉加油，中国加油
2020-04-09,武汉加油
2020-04-09,武汉加油，中国加油！
2020-04-09,加油
2020-04-09,中国人
2020-04-09,加油武汉，加油中国
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,泪目
2020-04-09,这谁顶得住啊
2020-04-09,加油！！！中国！！加油！！！武汉！！！！
2020-04-09,加油
2020-04-09,中国加油，武汉加油！
2020-04-09,谢谢你们
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,中国加油武汉加油！
2020-04-09,加油
2020-04-09,给老娘哭
2020-04-09,加油！
2020-04-09,中国加油！武汉加油！
2020-04-09,中国加油！！！！！
2020-04-09,中国人！！！
2020-04-09,飙泪中………
2020-04-09,致敬！
2020-04-09,中国加油！
2020-04-09,中国加油
2020-04-09,岂曰无衣与子同袍
2020-04-09,喜马拉雅山你成功把我弄得又哭又笑
2020-04-09,岂曰无衣，与子同袍
2020-04-09,加油
2020-04-09,chasingcars
2020-04-09,中国加油
2020-04-09,我们是中国人!
2020-04-09,武汉加油
2020-04-09,他们就是主角，闪闪发光
2020-04-09,加油
2020-04-09,武汉加油，中国加油
2020-04-09,都能回家吧
2020-04-09,加油
2020-04-09,加油
2020-04-09,谢谢你们真正的英雄
2020-04-09,多可爱的一个人呐
2020-04-09,我爱你中国
2020-04-09,加油中国
2020-04-09,我爱你中国！
2020-04-09,加油！
2020-04-09,中国加油！！
2020-04-09,加油
2020-04-09,加油
2020-04-09,伟大的渺小
2020-04-09,中国加油！
2020-04-09,加油
2020-04-09,暂停成功
2020-04-09,泪目
2020-04-09,武汉加油！
2020-04-09,加油
2020-04-09,加油！！！
2020-04-09,中国加油！
2020-04-09,中国加油
2020-04-09,哭了
2020-04-09,谢谢你们！
2020-04-09,哭了
2020-04-09,沙子里进眼睛了
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,泪目
2020-04-09,武汉加油中国加油！
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,加油！
2020-04-09,中国人
2020-04-09,太好哭了！！！555
2020-04-09,山河为咽，青山为证。岂曰无声？河山即名！
2020-04-09,山河为咽，青山为证。岂曰无声？河山即名！
2020-04-09,山河为咽，青山为证。岂曰无声？河山即名！
2020-04-09,祖国加油
2020-04-09,无名的英雄们致敬
2020-04-09,进地球的兄弟等我一哈
2020-04-09,加油
2020-04-09,加油
2020-04-09,我们是！中国人！
2020-04-09,泪目
2020-04-09,中国加油！武汉加油！
2020-04-09,致敬
2020-04-09,加油，你们辛苦了
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,最伟大的普通人
2020-04-09,中国加油，湖北加油，武汉加油
2020-04-09,加油！
2020-04-09,我淦眼睛进砖头了
2020-04-09,加油
2020-04-09,我在看手机，手机是咸的
2020-04-09,我没哭，只是陨石进眼睛了
2020-04-09,我没哭(´;︵;`)
2020-04-09,感动
2020-04-09,加油
2020-04-09,向所以参与抗击疫情的人致敬！！！
2020-04-09,武汉加油！！！
2020-04-09,加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
2020-04-09,加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
2020-04-09,加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
2020-04-09,加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
2020-04-09,这币就是攒不住啊
2020-04-09,中国加油！
2020-04-09,中国冲！
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,中国万岁！！！
2020-04-09,哭了
2020-04-09,感动
2020-04-09,武汉加油
2020-04-09,加油！！！！
2020-04-09,中国加油
2020-04-09,武汉加油
2020-04-09,加油
2020-04-09,加油
2020-04-09,加油
2020-04-09,加油，加油
2020-04-09,加油
2020-04-09,加油中国，加油武汉
2020-04-09,加油
2020-04-09,有些人却回不去了
2020-04-09,武汉加油！
2020-04-09,加油
2020-04-09,中国加油！武汉加油！
2020-04-09,武汉加油！中国加油！
2020-04-09,加油！
2020-04-09,致敬！
2020-04-09,加油
2020-04-09,这些都是中国英雄
2020-04-09,他们就是主角
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,隔离让我变成了，大厨师
2020-04-09,中国加油！！！
2020-04-09,我们等你们回家！
2020-04-09,武汉加油！
2020-04-09,中国加油，武汉必胜
2020-04-09,看哭了
2020-04-09,武汉加油
2020-04-09,哭！都给我哭！握草
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,武汉加油
2020-04-09,武汉加油，湖北加油！中国加油！
2020-04-09,加油加油加油
2020-04-09,加油加油加油
2020-04-09,岂曰无衣，与子同袍
2020-04-09,中国总是被他们当中最勇敢的人保护得很好
2020-04-09,中国加油
2020-04-09,中国加油
2020-04-09,武汉加油，中国加油
2020-04-09,中国加油
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,武汉加油
2020-04-09,这句话真的
2020-04-09,英雄加油
2020-04-09,武汉牛逼，中国牛逼
2020-04-09,中国最棒
2020-04-09,武汉加油
2020-04-09,加油
2020-04-09,加油
2020-04-09,加油
2020-04-09,中国加油
2020-04-09,武汉加油
2020-04-09,加油
2020-04-09,我有什么资格抱怨天天隔离
2020-04-09,泪目
2020-04-09,致敬
2020-04-09,武汉加油中国加油！
2020-04-09,中国加油加油加油加油加油
2020-04-09,祝福祖国
2020-04-09,武汉加油，中国加油！
2020-04-09,辛苦了，致敬我会好好戴口罩的
2020-04-09,中国人
2020-04-09,泪目
2020-04-09,加油
2020-04-09,保护
2020-04-09,考试
2020-04-09,找老米它不倒抢你？！
2020-04-09,美国都自身难保了
2020-04-09,找中国，只是中国人帮人要求的比较少
2020-04-09,保护
2020-04-09,川建国同志辛苦了
2020-04-09,美国都自身难保了
2020-04-09,不必！！
2020-04-09,河南(幻听)
2020-04-09,很有道理，真正的学者
2020-04-09,你老大哥还在当强盗呢
2020-04-09,说的好，优秀
2020-04-09,保护
2020-04-09,保护
2020-04-09,借您吉言
2020-04-09,生物大战
2020-04-09,秒啊
2020-04-09,中国加油，我永远支持你
2020-04-09,荷兰自生自灭去吧
2020-04-09,MAGA警告
2020-04-09,英国
2020-04-09,保护
2020-04-09,这个你们发挥不出来啊。。。
2020-04-09,天选之子
2020-04-09,因为我们可亲可敬，与人为善。
2020-04-09,保护我方川建国同志
2020-04-09,冲你的标题【台湾省】你币有了
2020-04-09,保护
2020-04-09,精准
2020-04-09,保护
2020-04-09,说得好
2020-04-09,太棒了
2020-04-09,明白人
2020-04-09,大自然
2020-04-09,意呆利
2020-04-09,太直观了太直观了
2020-04-09,保护
2020-04-09,精妙啊
2020-04-09,话糙理不糙。
2020-04-09,哈哈哈哈哈
2020-04-09,哈哈哈哈哈哈哈
2020-04-09,美国欺负弱小，现在大自然来报复了
2020-04-09,米国自己都快完了
2020-04-09,这个也死很多人，但是美帝死更多
2020-04-09,美帝医疗水平NO1，中国NO51，为什么都求中国，而不求美帝？为什么呢？？？
2020-04-09,黑天鹅
2020-04-09,他知道川普。。。哈哈哈
2020-04-09,保护
2020-04-09,老阴阳师了
2020-04-09,保护
2020-04-09,说得好
2020-04-09,在理
2020-04-09,精美震惊
2020-04-09,美帝都是纸老虎
2020-04-09,人性！
2020-04-09,别再说了，给我们战忽局的同志点面子
2020-04-09,河南？
2020-04-09,战忽局的同志们工作不到位啊！
2020-04-09,保护我方川建国
2020-04-09,祖国万岁！
2020-04-09,建国～
2020-04-09,自己都顾及不暇
2020-04-09,美国自身难保
2020-04-09,川普会不会是个精美！！！！！！！我的天呐，，细思极恐
2020-04-09,美国::我这儿一百多个国家的人，我咋支援，我超无奈¬_¬｀¬_¬｀
2020-04-09,美国不是也很严重吗，自己物资都不够
2020-04-09,我国安局已经出动，此人不能留，望战忽局守望相助，配合建国同志
2020-04-09,万胜
2020-04-09,哈哈哈哈
2020-04-09,保护
2020-04-09,来了我来看欧盟国家的超级赛亚人计划了l
2020-04-09,来了我来看欧盟国家的超级赛亚人计划了
2020-04-09,来了我来看欧盟国家的超级赛亚人计划了
2020-04-09,来了我来看欧盟国家的超级赛亚人计划了
2020-04-09,保护
2020-04-09,嗯，明白人
2020-04-09,明白人
2020-04-09,中国大陆！
2020-04-09,马云说：试剂盒不够？我来捐啊
2020-04-09,妙啊
2020-04-09,没人比我更懂病毒
2020-04-09,定体问
2020-04-09,老大哥
2020-04-09,保护
2020-04-09,哈哈
2020-04-09,众所周知，老大哥都是被坑的
2020-04-09,意大利永远站在胜利的一方
2020-04-09,川普也是你叫的吗？搞笑~！
2020-04-09,中国制度的好
2020-04-09,这个观点我还是不是很赞同，应为他们是最严重的一方啊
2020-04-09,中国帮过就翻脸不认人
2020-04-09,不慌
2020-04-09,何其有幸生于华夏
2020-04-09,真的感动
2020-04-09,保护
2020-04-09,保护
2020-04-09,他就是不想做啊
2020-04-09,美国：我tm自顾不暇
2020-04-09,战忽局何在？
2020-04-09,美国优先
2020-04-09,同志啊老大家里失火了
2020-04-09,川普：这就是人生
2020-04-09,为身为中国人而骄傲
2020-04-09,保护
2020-04-09,特离谱
2020-04-09,哈哈哈哈哈哈哈哈哈哈哈哈
2020-04-09,所以他说话
2020-04-09,这也是个考验
2020-04-09,保护
2020-04-09,对
2020-04-09,真实
2020-04-09,美国不行！！
2020-04-09,患难见真情！！
2020-04-09,制度不允许
2020-04-09,川普同志，慌了
2020-04-09,特不靠谱
2020-04-09,中国人民万岁
2020-04-09,实践是检验真理的唯一标准
2020-04-09,实践是检验真理的唯一标准
2020-04-09,保护
2020-04-09,荷兰去死
2020-04-09,荷兰衮淡
2020-04-09,说得好！
2020-04-09,实践是检验真理的唯一标准
2020-04-09,黄智贤夜问节目！
2020-04-09,自顾不暇喽
2020-04-09,川普做不到啊ԅ(¯﹃¯ԅ)
2020-04-09,妙啊
2020-04-09,出水才知两脚泥
2020-04-09,这位教授川普也知道
2020-04-09,川普，我差点笑喷了
2020-04-09,哈哈川普
2020-04-09,一针见血
2020-04-09,当局者迷？
2020-04-09,妙啊
2020-04-09,战忽局呢？？？？
2020-04-09,还望先生救我，老子都自身难保了...滚
2020-04-09,大自然一贯作风就是优胜劣汰！
2020-04-09,美国优先，谁敢和他玩
2020-04-09,稳住别浪
2020-04-09,说得好
2020-04-09,保护
2020-04-09,物竞天择，适者生存？
2020-04-09,红红火火恍恍惚惚
2020-04-09,川建国同志
2020-04-09,老大哥正难受呢
2020-04-09,妙呀
2020-04-09,强盗家遇险了，你会去找强盗头子求援？
2020-04-09,所谓发达国家，只是富人的天堂
2020-04-09,视频来源写错了，是黄智贤夜问
2020-04-09,呵呵，美国…算了吧…不捣乱就算好了
2020-04-09,他们都自顾不暇了
2020-04-09,说得好
2020-04-09,各有各的好处
2020-04-09,今天股票该看了
2020-04-09,说得好q
2020-04-09,保护
2020-04-09,保护
2020-04-09,保护
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,说得好！
2020-04-09,黄智贤黄智贤
2020-04-09,是我大中华同胞1
2020-04-09,保护刷屏！
2020-04-09,紧急状态一开我就是最流批的
2020-04-09,纽约州都救不了的川普
2020-04-09,这是友军
2020-04-09,说得好，测试谁有人性
2020-04-09,智贤姐的节目啊
2020-04-09,川普哈哈哈哈
2020-04-09,我的妈呀太明白了
2020-04-09,保护
2020-04-09,好
2020-04-09,向你求助然后还是倒向美国？
2020-04-09,美国泥菩萨过江了
2020-04-09,实践出真知，真的，唉
2020-04-09,小病菌转世界~
2020-04-09,日常拍美国马屁，真出事儿了心里明镜似的该找谁…
2020-04-09,妙啊
2020-04-09,牛逼
2020-04-09,送分题
2020-04-09,事实胜于雄辩
2020-04-09,很直观，可以
2020-04-09,红了
2020-04-09,没有
2020-04-09,因为他们自己顾不过来
2020-04-09,美国第一，MakeAmericaGreatAgain
2020-04-09,走向共和
2020-04-09,智贤姐最近沉迷于吃播
2020-04-09,赞同
2020-04-09,来自四川省的色郎姆值得你享受
2020-04-09,天下大同
2020-04-09,妙啊
2020-04-09,保护友军
2020-04-09,意大利说;老大哥，你把我的物资留下啊！！！
2020-04-09,妙啊
2020-04-09,战忽局工作出现重大纰漏
2020-04-09,这就是我们川建国同志的任务！
2020-04-09,保护
2020-04-09,病毒:我最公平
2020-04-09,什么叫国际大国啊(战术后仰
2020-04-09,友军!是友军!
2020-04-09,友军!是友军
2020-04-09,听自己人而不是外国人夸自己，我就舒坦了
2020-04-09,求也没用，不信去试
2020-04-09,保护
2020-04-09,想分裂自己国家的人才会一直去找美国
2020-04-09,我不做大哥好多年
2020-04-09,什么叫好什么叫坏啊？
2020-04-09,人类命运共同体
2020-04-09,保护
2020-04-09,保护，自己人
2020-04-09,句句实话
2020-04-09,说的对
2020-04-09,保护
2020-04-09,保护
2020-04-09,没人别我更了解
2020-04-09,说的好
2020-04-09,因为欠钱都是祖宗
2020-04-09,友军啊
2020-04-09,保护
2020-04-09,保护
2020-04-09,←听听你自己的话...能不能维持不就是好不好吗..看的是衡量的标准
2020-04-09,？？？
2020-04-09,哈哈哈哈哈哈哈哈哈哈哈哈哈哈或或或或或
2020-04-09,保护
2020-04-09,lyq不要吃鸡了
2020-04-09,明白人
2020-04-09,保护
2020-04-09,川普表示我不听我不听我不听
2020-04-09,保护
2020-04-09,这种老先生越来越少了，他们一去就完了
2020-04-09,供的好
2020-04-09,叶问打拳是亲大陆的
2020-04-09,是骡子是马拉出来遛遛
2020-04-09,啥呀，我工作白做了—战忽局底层员工
2020-04-09,瞎说大实话
2020-04-09,经疫知否泰
2020-04-09,智贤姐节目的嘉宾基本上都是明白人
2020-04-09,是个明白人
2020-04-09,保护
2020-04-09,真在思考的人呀
2020-04-09,判断真理和真性情，就是听其言观其行。如何美化雄辩都是遮蔽一时
2020-04-09,这个是不是阴阳人
2020-04-09,加油小心小人
2020-04-09,川普哈哈哈
2020-04-09,感谢祖国
2020-04-09,过了过了
2020-04-09,保护
2020-04-09,我认为战忽局工作做不到位，此人知道的太多了
2020-04-09,夜问
2020-04-09,节目名称：黄智贤---夜问
2020-04-09,打仗喊我救人算了
2020-04-09,哇，他普通话好好哦
2020-04-09,对哦，这也是场战役。各国都在和病毒战斗，你是选择保护自己的人民还是放弃人民的生命
2020-04-09,他不是不想做他是做不到
2020-04-09,老大哥还指望你们帮忙呢
2020-04-09,中国，稳住，别浪
2020-04-09,夜问打权不是停了吗？
2020-04-09,只有永远的利益啦～
2020-04-09,暗杀名单
2020-04-09,开始了开始了，确实是砖家该说的话。
2020-04-09,谁说没人找，只是找了美国自顾不暇
2020-04-09,虽然病毒也死了人，但是比战争死的少
2020-04-09,战忽局在吗？
2020-04-09,这个节目叫叶问，主持人是黄智贤
2020-04-09,没有白嫖的记住国家的智慧高着呢
2020-04-09,大实话
2020-04-09,乱世彰显国力
2020-04-09,这个台湾人站位还是可以的
2020-04-09,实践是检验真理的唯一标准
2020-04-09,前面那个说各有所长的你是认真的吗？
2020-04-09,你这样让战忽局同志怎么开展工作？！
2020-04-09,荷兰想都别想
2020-04-09,这个说法很新奇啊
2020-04-09,我要这币有啥用
2020-04-09,我要这币有何用
2020-04-09,战忽局呢！出来干活了！
2020-04-09,建国同志也有自己的难处
