2020-04-09,我爱中国
2020-04-09,保护保护
2020-04-09,优秀
2020-04-09,说的真好
2020-04-09,强制防疫，美国估计要发生枪战了
2020-04-09,资本主义什么嘴脸你心里没点数？
2020-04-09,好活，当赏
2020-04-09,美国都自身难保了么
2020-04-09,好
2020-04-09,保护
2020-04-09,川普同志，保重身体
2020-04-09,大。。。。大。。。。大佬
2020-04-09,说得对
2020-04-09,那可以回归了
2020-04-09,川普是个商人啊……川普怎么会这些
2020-04-09,美国靠不住嘛
2020-04-09,病毒：我真不是这想法
2020-04-09,明白人
2020-04-09,河南也发出求援
2020-04-09,这不是金政委的原话么
2020-04-09,川普：啥？我家股票又熔断啦！！
2020-04-09,川普：我不听，我是对的
2020-04-09,保护
2020-04-09,保护我方
2020-04-09,大哥有大哥样子嘛
2020-04-09,敬畏自然
2020-04-09,大自然厉害
2020-04-09,老大哥军火多
2020-04-09,我们的福建人
2020-04-09,我们的福建人
2020-04-09,党和国家始终把人民的生命安全放在首位的。
2020-04-09,说得好
2020-04-09,因为他们的命脉在美国手上，有哪个国家希望永远做别人的傀儡。没有但是没有办法
2020-04-09,美国优先，病毒终于稳了，哈哈哈哈
2020-04-09,保护我方输出
2020-04-09,美国连自己各州都不管
2020-04-09,这是川普的诡计，哈哈哈哈
2020-04-09,不能留
2020-04-09,祖国万岁
2020-04-09,应该有吧
2020-04-09,奥巴马在就好了。
2020-04-09,说的真好
2020-04-09,川普哈哈哈哈哈哈
2020-04-09,特朗普，没有人比我更懂疫情
2020-04-09,他还知道川普，哈哈哈哈嘎
2020-04-09,实践是检验真理的唯一标准！！！！
2020-04-09,瞎说什么大实话
2020-04-09,百年战忽，毁于一旦
2020-04-09,自顾不暇
2020-04-09,呼吸机
2020-04-09,但是感觉中国好亏啊
2020-04-09,你都讲出来，以前的战忽都白做了
2020-04-09,美国自身难保
2020-04-09,马克思的说实践出真理
2020-04-09,蓝派名嘴还有
2020-04-09,优秀
2020-04-09,表示我们河南没有求助
2020-04-09,保护
2020-04-09,这个川普就很灵性
2020-04-09,说得好！哈哈哈哈哈哈哈哈哈
2020-04-09,中国是冤大头呗
2020-04-09,人jian自有天收
2020-04-09,两镇里
2020-04-09,明白人
2020-04-09,实践是检验真理的唯一标准
2020-04-09,美国现在状况还救的了别人？
2020-04-09,说的太好了
2020-04-09,前面的老哥，我们中国不是包子，只是一直信奉和平相处而已
2020-04-09,因为他们特靠谱
2020-04-09,川普这操作难道是学乾隆?
2020-04-09,你知道得太多了
2020-04-09,修斯底德陷阱是说新崛起大国必将挑战原有大国，带来灾难
2020-04-09,怕被老大哥啃吧哈哈
2020-04-09,保护
2020-04-09,优秀
2020-04-09,保护
2020-04-09,保护保护保护
2020-04-09,找美国，人家会理你吗
2020-04-09,哈哈哈哈好
2020-04-09,哈哈哈哈哈哈
2020-04-09,这人肯定和曾先生是好友
2020-04-09,战忽局人呢?
2020-04-09,有理
2020-04-09,精辟
2020-04-09,wv5;dc
2020-04-09,美国现在大概就是清朝中后期吧
2020-04-09,事实胜于雄辩
2020-04-09,保护
2020-04-09,"这才是专家该说的话，那些""专家“说的都是什么gp？"
2020-04-09,你说得对
2020-04-09,大变局
2020-04-09,保护
2020-04-09,被你发现了
2020-04-09,老特朗普其实真的可能命不久矣怎么办？？？我想看………
2020-04-09,懂太多了
2020-04-09,战忽局：危！
2020-04-09,老大老二，原来我已经是老大了
2020-04-09,这次美国真的做不到，有力使不出
2020-04-09,美国连自己的纽约州都救不了
2020-04-09,保护
2020-04-09,保护
2020-04-09,保护
2020-04-09,大便局？
2020-04-09,妙啊
2020-04-09,保护
2020-04-09,荷兰光刻机想办法卖给中国先
2020-04-09,是个明白人
2020-04-09,支持你
2020-04-09,说的好
2020-04-09,世界工厂在中国找美国没用啊
2020-04-09,冤大头
2020-04-09,保护
2020-04-09,没错
2020-04-09,川普：没有什么好怕的，因为我来啦！
2020-04-09,叶老师
2020-04-09,不是制度的问题，是价值观的问题，尽嘴炮
2020-04-09,推特治国
2020-04-09,友军，实锤
2020-04-09,保护
2020-04-09,因为美国优先啊
2020-04-09,死的人呢
2020-04-09,我是中国人，我骄傲
2020-04-09,你币有了
2020-04-09,有个法老王
2020-04-09,这不是制度，是人品问题
2020-04-09,夜问打权
2020-04-09,哈哈哈哈
2020-04-09,川普~
2020-04-09,说的太好了
2020-04-09,妙啊
2020-04-09,马上分享
2020-04-09,保护
2020-04-09,保护
2020-04-09,叶问打拳？
2020-04-09,美国：我不抢你们的就不错了
2020-04-09,不光是制度，还有文化。
2020-04-09,11111
2020-04-09,讲得好
2020-04-09,讲得好
2020-04-09,讲的好
2020-04-09,赞
2020-04-09,保护
2020-04-09,说的好
2020-04-09,中国np
2020-04-09,中国np
2020-04-09,只是因为我们有口罩而已
2020-04-09,此人是明白人不能留
2020-04-09,此人是明白人得安排呀
2020-04-09,分裂分子整天宣扬反美，唯恐中美关系不乱，唯恐天下不乱！
2020-04-09,天花烂坠
2020-04-09,保护
2020-04-09,真实
2020-04-09,美国自身难保
2020-04-09,泰国把我们援助的口罩卖给美国人了
2020-04-09,此生无悔入华夏
2020-04-09,哈哈哈哈
2020-04-09,是
2020-04-09,不必！
2020-04-09,全球公务员考试
2020-04-09,真实
2020-04-09,患难见真章
2020-04-09,笑死我了
2020-04-09,high哈哈哈哈哈哈
2020-04-09,川普：我有工作就行
2020-04-09,什么叫好啊(战术后仰)
2020-04-09,哈哈哈哈哈哈
2020-04-09,河南发出求援
2020-04-09,癔症哈哈哈哈哈
2020-04-09,保护
2020-04-09,川普，哈哈哈哈哈
2020-04-09,川建国
2020-04-09,说得好！
2020-04-09,前方高能
2020-04-09,美国自己资源都不够
2020-04-09,川普干得漂亮
2020-04-09,实践是检验真理的唯一标准
2020-04-09,实践是检验真理的唯一途径
2020-04-09,患难见真情
2020-04-09,自己人
2020-04-09,从实际出发
2020-04-09,哈哈哈
2020-04-09,大自然的微妙
2020-04-09,说得好
2020-04-09,老大哥：没有人比我更懂人生
2020-04-09,保护
2020-04-09,刀枪不入
2020-04-09,中国大哥的历史常态
2020-04-09,老名嘴了
2020-04-09,保护
2020-04-09,确实厉害啊这个人，羡慕有文化的人！
2020-04-09,美国需要川普
2020-04-09,用事实说话
2020-04-09,因为美国自身难保，开始向全世界求援了
2020-04-09,美国第一
2020-04-09,不找麻烦就好了，还要去找麻烦
2020-04-09,美国是个只收钱的假大哥
2020-04-09,这话说得好
2020-04-09,荷兰？呵呵
2020-04-09,这个也要死很多人
2020-04-09,没事还一堆睁眼瞎就装嗯装
2020-04-09,时间是检验真理的唯一标准
2020-04-09,抽个青年大学习？？
2020-04-09,美国自身难保……
2020-04-09,爱我中华吧川建国
2020-04-09,确实是制度的原因，美国人并不比我们差
2020-04-09,夜问打权是友军
2020-04-09,战忽局的各位，该干活了
2020-04-09,川普，稳住，别浪，我们能赢
2020-04-09,这战忽局的吧
2020-04-09,保护
2020-04-09,推特治国
2020-04-09,说的太棒了!
2020-04-09,就怕援助过后，反过来还要骂中国人，继续和美国站队
2020-04-09,你帮我打他，中国不会打，你的东西给我点，美国不会给，所以和生病去医院，吃饭去饭馆，一个道理。
2020-04-09,借您吉言！！
2020-04-09,夜问打权真的是良心节目
2020-04-09,夜问打权！
2020-04-09,稳住别浪
2020-04-09,实践是检验真理的唯一标准
2020-04-09,大国担当
2020-04-09,哈哈哈哈哈哈哈哈哈哈哈哈
2020-04-09,中国是老大谢谢
2020-04-09,美国崇尚自由哈哈哈哈哈哈自由的得病吧哈哈哈哈
2020-04-09,哈哈哈哈哈哈美国弟弟
2020-04-09,厉害厉害
2020-04-09,保护，真理哥
2020-04-09,没有人比我更了解病毒
2020-04-09,川普：不检测就没有，我过没有感染的
2020-04-09,好了，下次节目不会请你了
2020-04-09,大自然：我是说在座的各位人类都是弟弟
2020-04-09,推特治国不是说说而已的
2020-04-09,美国佬：没拉你下水你偷笑了，还救援
2020-04-09,美国给人一种油头滑脑的感觉，不靠谱。。。
2020-04-09,因为美国已是朝不保夕，自身难保
2020-04-09,说的好
2020-04-09,天佑美国啊
2020-04-09,老大哥现在自身难保。。。
2020-04-09,荷兰拿光刻机来换就好了
2020-04-09,美国自身难保
2020-04-09,独立思考的人真的很厉害！
2020-04-09,台湾是自己的省！！！哪里需要战忽局呢！！！！
2020-04-09,你说了实话
2020-04-09,划重点人性！
2020-04-09,u1s1，qs
2020-04-09,祖国最好
2020-04-09,特没普
2020-04-09,哈哈哈哈角度清奇
2020-04-09,病毒是照妖镜，把人性显露无疑的展现出来了。
2020-04-09,川建国现在还在太空呢……
2020-04-09,病毒:病毒是大家的照妖镜！
2020-04-09,讲得好！
2020-04-09,残酷的资本家，川建国
2020-04-09,检测了也是阴性
2020-04-09,明白什么才叫做简单难度困难难度
2020-04-09,伟大的人道主义精神
2020-04-09,这个就神奇了呀不懂
2020-04-09,明白人
2020-04-09,保护
2020-04-09,真.名嘴
2020-04-09,美帝陨落就差一场疫情
2020-04-09,川普哈哈哈哈
2020-04-09,卧底吧老哥你
2020-04-09,保护
2020-04-09,霉国空气都比咱这甜哦
2020-04-09,特不靠谱别问，:甩锅就对了
2020-04-09,只能说美国是霸权国家，这样污蔑中国，现在当务之急是怎么内部防控和治疗，而不是口头战争
2020-04-09,霉国声援一级棒
2020-04-09,老大哥已经解体了，这个是校霸
2020-04-09,赞
2020-04-09,病毒：原来我只是一个工具人
2020-04-09,“老大哥”他自己不保
2020-04-09,一针见血
2020-04-09,哈哈哈哈哈哈哈哈哈哈哈
2020-04-09,真相了
2020-04-09,这条当地媒体会播吗？
2020-04-09,说得好
2020-04-09,所以只有我们中华文明没有断层，历史很清楚的说明了一切。
2020-04-09,说得好！！
2020-04-09,保护队友
2020-04-09,明末的党争是历史教训
2020-04-09,这个人还在吗
2020-04-09,美国。。。呵呵
2020-04-09,我倒希望祖国不要太善良了...
2020-04-09,制度优势
2020-04-09,推特治国啊
2020-04-09,赢了
2020-04-09,阴性
2020-04-09,超级同意！！！
2020-04-09,厉害厉害哦
2020-04-09,保护
2020-04-09,哈哈哈哈哈哈我要笑死了
2020-04-09,精辟
2020-04-09,没明白人
2020-04-09,保护
2020-04-09,推特治国
2020-04-09,推特治国
2020-04-09,美国不来打你就不错了
2020-04-09,好
2020-04-09,保护
2020-04-09,老大哥吧你呼吸机截了
2020-04-09,老叭叭说中国必掉陷阱，我看还没等掉他们先把自己造完了
2020-04-09,掩耳盗铃
2020-04-09,上帝保佑美国。美国就gg了
2020-04-09,明白人啊
2020-04-09,中国牛叉
2020-04-09,荷兰给我光刻机
2020-04-09,自然选择
2020-04-09,小病毒是大变局
2020-04-09,thebest
2020-04-09,我们都是历史的见证人!
2020-04-09,但美国的各路政客都希望特朗普能动用军队积极响应
2020-04-09,美国想帮助别的国家都被拒绝了
2020-04-09,还是有明白人
2020-04-09,战忽局在那里，这人不能留
2020-04-09,检测剂
2020-04-09,天佑中华，中国万岁
2020-04-09,明白人
2020-04-09,什么都不怕，圣经在手，天下我有？
2020-04-09,推特治国
2020-04-09,实践是检验真理的唯一标准
2020-04-09,老天自有她的安排
2020-04-09,特朗普支持率又涨了
2020-04-09,川普？老大陆人了
2020-04-09,我自豪，我是中国人。
2020-04-09,川普
2020-04-09,直接川普哈哈哈
2020-04-09,荷兰丹麦求援叫他们自己保重吧
2020-04-09,建国同志推特治国没毛病
2020-04-09,因为美国和病毒是一伙儿的
2020-04-09,嘿嘿嘿嘿嘿
2020-04-09,实践是检验真理的唯一标准
2020-04-09,高效的政府
2020-04-09,红红火火恍恍惚惚
2020-04-09,好敢！
2020-04-09,秒啊
2020-04-09,精辟呀
2020-04-09,哈哈哈哈
2020-04-09,美国不是世界警察嘛？美国警察只执法不帮人嘛？
2020-04-09,川普哎呀呀老阴阳人了
2020-04-09,拒绝哦
2020-04-09,说得好
2020-04-09,保护
2020-04-09,保护
2020-04-09,说的好
2020-04-09,中国万岁
2020-04-09,建国同志辛苦了
2020-04-09,这个真的有道理
2020-04-09,哈哈哈哈哈哈哈哈哈
2020-04-09,哈哈哈哈哈
2020-04-09,鼓掌
2020-04-09,打到川普痛点了
2020-04-09,自大到可笑
2020-04-09,保护
2020-04-09,川普，哈哈哈哈哈
2020-04-09,保护
2020-04-09,这是搞意识形态吗？
2020-04-09,实践决定认识
2020-04-09,老大哥自己都快不行了
2020-04-09,不靠谱慌了
2020-04-09,666
2020-04-09,保护
2020-04-09,中国万岁
2020-04-09,现在明白了，哈哈哈！
2020-04-09,好多人聋了
2020-04-09,哈哈哈哈牛逼
2020-04-09,实践是检验真理的唯一标准
2020-04-09,川普
2020-04-09,因为都知道病毒就是美国出来的
2020-04-09,啧啧啧
2020-04-09,中国nb！！！
2020-04-09,战忽局呀
2020-04-09,一开始我是拒绝的
2020-04-09,名嘴
2020-04-09,择其善者而从之，各有优劣
2020-04-09,友军好！！！！！
2020-04-09,保护
2020-04-09,一切从事实出发
2020-04-09,川普23333
2020-04-09,中国，你能帮帮我吗？
2020-04-09,智贤姐的夜问！
2020-04-09,哈哈哈哈哈
2020-04-09,川普。。
2020-04-09,说的太好了
2020-04-09,哈哈哈哈哈
2020-04-09,美国自身难保
2020-04-09,保护
2020-04-09,川普同志身份暴露了？
2020-04-09,工具人
2020-04-09,hhhhh
2020-04-09,战忽局同志把他拖走、先关1999年。
2020-04-09,保护
2020-04-09,保护
2020-04-09,各有所长
2020-04-09,挣钱最重要！其他的少来点！
2020-04-09,川普把国内利益集团都得罪光了，也没钱防疫
2020-04-09,保护
2020-04-09,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
2020-04-09,川普哈哈
2020-04-09,说的太对了
2020-04-09,说的对中国牛逼
2020-04-09,保护
2020-04-09,是个人都知道推特治国了
2020-04-09,建国同志坚持住阿
2020-04-09,有点过了
2020-04-09,各有所长
2020-04-09,疫症？癔症！
2020-04-09,没事，给美国个面子，咱们三个月治理的差不多，六月底再看看美国
2020-04-09,夜问打权的都是明白人qwq
2020-04-09,上一个找美国帮忙的还在战火纷飞
2020-04-09,川。。。普。。。
2020-04-09,自己人
2020-04-09,这个微妙用的好
2020-04-09,川普哈哈哈
2020-04-09,实践是检验真理的唯一标准
2020-04-09,谁，谁是老二
2020-04-09,前面说美国死亡人数少的笑死了
2020-04-09,中国牛逼
2020-04-09,其实做得到，就是挂着钱
2020-04-09,我听成河南了
2020-04-09,有点脑子的都不会找美国
2020-04-09,河南？？？河南？！？！？！
2020-04-09,我们河南没有！！
2020-04-09,河南没有！！
2020-04-09,哈哈哈哈哈
2020-04-09,自欺欺人画地为牢
2020-04-09,推特治国
2020-04-09,老师给力啊！
2020-04-09,哈哈哈川普一听就是老友军了
2020-04-09,有可能
2020-04-09,保护
2020-04-09,推特治国
2020-04-09,而且美国要回报，中国不会
2020-04-09,美国自己还向韩国要口罩
2020-04-09,美国求助韩国
2020-04-09,保护我方输出
2020-04-09,一开始我是拒绝的
2020-04-09,妙啊
2020-04-09,美国优先
2020-04-09,666
2020-04-09,保护
2020-04-09,说得好！
2020-04-09,川普哈哈哈
2020-04-09,明白人
2020-04-09,因为他们不傻
2020-04-09,Nb
2020-04-09,事实胜于雄辩
2020-04-09,哈哈哈哈哈哈哈哈哈
2020-04-09,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
2020-04-09,川普~~~
2020-04-09,保护
2020-04-09,荷兰不能给
2020-04-09,台左
2020-04-09,保护
2020-04-09,建国同志活干得好
2020-04-09,美国找韩国要口罩防护服
2020-04-09,讲得非常好
2020-04-09,明白人
2020-04-09,厉害了
2020-04-09,荷兰人要学会自救自救！
2020-04-09,23333
2020-04-09,说的对，说的好
2020-04-09,保护
2020-04-09,叶委员一直有眼光的
2020-04-09,说的没错
2020-04-09,中国好
2020-04-09,半时没想起川普真名
2020-04-09,大哥是个明白人
2020-04-09,秒啊
2020-04-09,患难见真情
2020-04-09,美国自己都不帮自己的州
2020-04-09,哈哈哈哈
2020-04-09,我给自己打十分
2020-04-09,美国今天找韩国求援了
2020-04-09,因为都知道我国是包子
2020-04-09,保护
2020-04-09,优秀
2020-04-09,保护
2020-04-09,保护
2020-04-09,明白人
2020-04-09,找美国去
2020-04-09,对啊，美国是欧洲老大，去找美国啊
2020-04-09,保护
2020-04-09,有！美国不鸟他！
2020-04-09,哈哈哈哈哈
2020-04-09,河南:？？？
2020-04-09,智贤姐
2020-04-09,在港台地区就翻译成川普
2020-04-09,其实川普挺好的，这套卷子太难了
2020-04-09,中国老好人
2020-04-09,实践是检验认识真理性的唯一标准
2020-04-09,荷兰不给
2020-04-09,对呀，我之前也觉得怎么就百年未见了，以前那么多大事呢
2020-04-09,老美根本不可能帮你们好吗。他们眼里面没有你们
2020-04-09,美国还不扒你几层皮
2020-04-09,实话
2020-04-09,不仅是中国的胜利，还是制度的胜利
2020-04-09,制度不能说好坏吧
2020-04-09,哈哈哈哈哈哈哈哈
2020-04-09,川普他急了急了急了急了急了
2020-04-09,哈哈哈哈哈哈哈哈哈哈哈
2020-04-09,保护明白
2020-04-09,我们有口罩呗
2020-04-09,美国援助了一张大嘴
2020-04-09,推特是啥
2020-04-09,是个明白人！！！
2020-04-09,战争的欺骗性太强，是非都在赢家手里。疾病面前老百姓看的是疗效
2020-04-09,不被抢就好了，还找他
2020-04-09,这国怎定体问我陷思
2020-04-09,我觉得不光是制服问题，更多的是人的问题
2020-04-09,患难见真情好不好
2020-04-09,你怎么知道没找？找了，没用
2020-04-09,说的笼统了
2020-04-09,太明白了呀，这个人
2020-04-09,加油，让它火。
2020-04-09,他就是不想做。
2020-04-09,保护建国同志
2020-04-09,光刻机到位没？就支援荷兰？
2020-04-09,有空也别去
2020-04-09,川建国
2020-04-09,兄弟们，把保护打在公屏上
2020-04-09,其实我还是想听更加客观的
2020-04-09,哈哈哈哈扎心了
2020-04-09,政委：百年未有之大变局
2020-04-09,哈哈
2020-04-09,检测剂
2020-04-09,保护们
2020-04-09,对
2020-04-09,对啊
2020-04-09,对啊
2020-04-09,美国泥菩萨过江自身难保
2020-04-09,保护建国同志
2020-04-09,这就是人生这就是命
2020-04-09,商人出身铁公鸡
2020-04-09,保护
2020-04-09,哈哈哈
2020-04-09,我们还有个人道主义
2020-04-09,太厉害了
2020-04-09,保护
2020-04-09,哈哈哈哈哈
2020-04-09,你是蛇
2020-04-09,这样的明白人，请你说话别这么直接
2020-04-09,保护我放川普
2020-04-09,保护
2020-04-09,说的到点上了
2020-04-09,制度自信
2020-04-09,哈哈哈哈哈哈哈
2020-04-09,哈哈哈哈哈哈
2020-04-09,哈哈哈哈哈哈哈哈哈哈
2020-04-09,这国怎，我陷思，定体问
2020-04-09,哈哈哈哈哈
2020-04-09,哈哈哈哈哈哈，睿智啊
2020-04-09,河北共青团在哪里
2020-04-09,大自然:我没那么想
2020-04-09,发考卷
2020-04-09,美国：我已捐过………………………个屁
2020-04-09,事实胜于雄辩
2020-04-09,讲到重点了
2020-04-09,川普哈哈哈哈
2020-04-09,川普我笑了
2020-04-09,通共实锤
2020-04-09,对
2020-04-09,保护
2020-04-09,经常上智贤姐姐的节目
2020-04-09,川普：我不要面子的嘛
2020-04-09,马克思万岁！
2020-04-09,正能量的标签，哈哈
2020-04-09,我方法师高频输出
2020-04-09,建国同志战术忽悠
2020-04-09,建国忽悠局
2020-04-09,罗斯福在的时候美国也举全国之力共同面对经济危机，为什么特朗普却不可以大家没点数吗
2020-04-09,制度没有好与不好，只有能不能维持
2020-04-09,建国辛苦了
2020-04-09,废了废了！
2020-04-09,厉害
2020-04-09,在理
2020-04-09,建国同志的功劳将永世难忘（滑稽）
2020-04-09,美国还找韩国要物资呢
2020-04-09,资本主义本来就有许多问题
2020-04-09,估计过后西方又开始鄙视中国了
2020-04-09,夜问打拳老红媒了
2020-04-09,友军？？
2020-04-09,哈哈哈哈哈哈哈哈哈
2020-04-09,老大哥，不求帮助，只要不来打我就可以了
2020-04-09,他们自己人都不救怎么会管你们
2020-04-09,美国都要找韩国求援
2020-04-09,美国的医疗设备和物资都得靠我们中国进口才能维持，谁还会去找美国要
2020-04-09,实践是检验真理的唯一标准
2020-04-09,建国给自己打满分
2020-04-09,英国是最没人性的
2020-04-09,秒啊
2020-04-09,妙啊
2020-04-09,川普说：臣妾做不到啊！
2020-04-09,好！
2020-04-09,保护保护
2020-04-09,我靠！这大哥知道这么多的吗
2020-04-09,叶问打权
2020-04-09,扎心扎心标题太扎美国的心了
2020-04-09,哈哈哈
2020-04-09,实践是检验真理性的唯一标准
2020-04-09,实践是检验真理性的唯一标准
2020-04-09,哈哈哈哈哈
2020-04-09,疾风知劲草
2020-04-09,其实我也没想到
2020-04-09,明白人
2020-04-09,什么制度都好，在于人的执行上，
2020-04-09,说得好
2020-04-09,中国一天1亿个扣罩美国连零头的零头零头的零头都没有
2020-04-09,美国一天增加1万多例自身管理都出问题了还帮别人？
2020-04-09,他自己也要凉啊
2020-04-09,夜问打权已经被关了，现在是夜问
2020-04-09,所以你们能回来吗
2020-04-09,此子不能留
2020-04-09,资本家羡慕资本主义
2020-04-09,有道理
2020-04-09,2333
2020-04-09,妙啊
2020-04-09,天下谁人不通共
2020-04-09,赞同
2020-04-09,讲的真好
2020-04-09,病毒：？？？？？
2020-04-09,空屏？
2020-04-09,什么局？
2020-04-09,我们还只是初级阶段
2020-04-09,没有用啊，有危难找你，危难过去了继续舔呗
2020-04-09,保护
2020-04-09,明白人
2020-04-09,川普：这是个假名嘴
2020-04-09,hhhhhhh
2020-04-09,各有各的好
2020-04-09,优秀
2020-04-09,说的好
2020-04-09,保护
2020-04-09,说得好
2020-04-09,美国求韩国
2020-04-09,一开始我是拒绝的
2020-04-09,明白人
2020-04-09,他们就是去找美国，人家要帮他才行啊
2020-04-09,保护
2020-04-09,美国自身都难保了。
2020-04-09,保护
2020-04-09,哈哈哈哈哈哈哈
2020-04-09,实践是检验真理的唯一标准
2020-04-09,川普，哈哈哈
2020-04-09,美国普通流感都治不好，还指望它能治流感升级版的美国肺炎？
2020-04-09,川普说漏嘴了，别暴露
2020-04-09,你是我川普肚子里的蛔虫？
2020-04-09,川普都快挂了别气他了
2020-04-09,精美震怒
2020-04-09,说得好
2020-04-09,不被美国老大哥抢就万幸了（德国除外）还找美国老大哥要援助
2020-04-09,哈哈哈哈哈哈哈哈哈
2020-04-09,哇明白人啊
2020-04-09,友军
2020-04-09,荷兰得救，一带一路的终点
2020-04-09,大哥，你来了
2020-04-09,真好
2020-04-09,制度优势
2020-04-09,自信点，米国没人性
2020-04-09,爱我中华
2020-04-09,老大哥该换换位置了！
2020-04-09,难得的台人
2020-04-09,是的是的
2020-04-09,优秀
2020-04-09,太秀了
2020-04-09,哈哈哈哈哈哈哈
2020-04-09,美国全国都不重视。纽约州求助建国都不搭理，谁会去求助美国啊
2020-04-09,说得好
2020-04-09,哎，没有去找美国求缘的啊哈哈哈哈哈哈哈哈哈哈哈
2020-04-09,保护！！
2020-04-09,一定要救河南啊
2020-04-09,优秀
2020-04-09,保护我方同志
2020-04-09,捅大动脉了
2020-04-09,中国牛逼
2020-04-09,病毒：我来坑你们，你们还说我来测验你们，泪目
2020-04-09,他做不到
2020-04-09,说得好
2020-04-09,没有人比我更懂
2020-04-09,角度刁钻！很有道理！
2020-04-09,哈哈中国崛起了
2020-04-09,美国不会帮啊
2020-04-09,制度自信
2020-04-09,老大哥看着你
2020-04-09,一不小心就真相（香）了
2020-04-09,因为知道美国不会帮他
2020-04-09,明白人
2020-04-09,还坑日韩
2020-04-09,好
2020-04-09,战忽局干活了
2020-04-09,说得好
2020-04-09,哈哈哈哈
2020-04-09,制度
2020-04-09,无产阶级必然取代资产阶级
2020-04-09,真实。
2020-04-09,美国自己都救不了
2020-04-09,实践出真知
2020-04-09,这是个大明白
2020-04-09,哈哈哈哈哈哈哈哈保护友军
2020-04-09,检测机是什么
2020-04-09,美国凉凉
2020-04-09,困难的时候找中国，谈国家利益的时候就报美国大腿
2020-04-09,川普特色：推特治国
2020-04-09,人类命运共同体。
2020-04-09,哈哈哈哈哈哈哈妙啊
2020-04-09,天下何人不通共
2020-04-09,哈哈哈哈哈哈哈哈
2020-04-09,找美国是要付出代价的……
2020-04-09,稳住别浪
2020-04-09,美国去找了韩国
2020-04-09,有个国内的女明星不是还要说我们国内也要接受难民吗
2020-04-09,我希望生命是很宝贵的
2020-04-09,上面红字真的好真实
2020-04-09,下次一定
2020-04-09,（1/1）
2020-04-09,波兰可以理解
2020-04-09,老日耳曼蛮子了
2020-04-09,五星反对党，俗称杠精联盟
2020-04-09,通货膨胀不是有利出口么
2020-04-09,下次一定
2020-04-09,瑞士才是孤孤单单，傲娇
2020-04-09,哈哈哈哈哈哈哈，又是会做的题
2020-04-09,草(一种植物)
2020-04-09,大部分人是没带脑子的，就跟给黄鼠狼喂高糖油盐食物，被叫做感动
2020-04-09,等于啥都没有
2020-04-09,天花乱坠
2020-04-09,一举三得哈哈哈
2020-04-09,哈哈哈哈哈哈哈，这戏称太皮了
2020-04-09,书同文，车同轨
2020-04-09,华夏文明
2020-04-09,？？？？？？？？？
2020-04-09,？？？？？
2020-04-09,还是得靠文化融合
2020-04-09,大理无理
2020-04-09,罗马帝国亡了
2020-04-09,哈哈哈哈哈
2020-04-09,感谢始皇帝
2020-04-09,难为了
2020-04-09,他们不是内斗就在转移矛盾，从来没重视过党派矛盾和阶级矛盾
2020-04-09,帅帅帅！！！
2020-04-09,没有统一的利益什么都是白搭
2020-04-09,虽然很讨厌欧美很多政府的做法，但是希望他们渡过难关，毕竟都是人命，这弹幕这么多小学生么
2020-04-09,德法一直打压英国，英国融不进欧盟，所以干脆不玩了
2020-04-09,这次一定
2020-04-09,中国为了统一付出的代价比这大得多
2020-04-09,欧洲总是比欧盟大一级，这样子可以记住
2020-04-09,波兰是我最讨厌的欧洲国家
2020-04-09,有权利的地方怎么可能统一
2020-04-09,你想得美
2020-04-09,以邻为壑:把困难和灾祸推给别人
2020-04-09,老公我来了
2020-04-09,我去买
2020-04-09,美国今天解体了
2020-04-09,666
2020-04-09,想死？
2020-04-09,666
2020-04-09,天。花
2020-04-09,罗马帝国
2020-04-09,2333
2020-04-09,迷惑行为？
