,2020-04-02
324,城南以北T：最美逆行者
325,子熠家的崽崽：致敬逆行者！致敬在一线工作的所有英雄
326,卖女孩的臭豆腐：武汉，很美
327,油炸鸡肉花儿：致敬平凡的英雄
328,奔跑成长的孩子：质量不错的一首抗疫歌曲致敬所有抗疫的白衣天使
329,何静：向所有的白衣天使致敬，武汉因你们而不同愿祖国越来越强大
330,红的旗：天天把这几个行业拿出来说，口头赞美，倒是落实政策提高待遇啊！
331,马到前程：致敬
332,ABU梦想开始：可爱的手
333,HB_CL陈亮：
334,云中客梦：武汉，因你不同
335,陈基200501：？？！
336,暗黑系低调9：武汉加油
337,黄奕毅44205：广发发个地方
338,黄府aaaaa：和会计急急急急急
339,赭麒麟：图片评论 ¡评论配图
340,共2条回复
341,不言1025：这些不需要反思，应该反思是一贯霸权主义，赤裸裸地掠夺，是多行的不义。是一贯居高临下，自视高贵的无知
342,单身人生望单身：的确应该反思，每年花在军费开支，海外军力部署，高科技武器开发，这些钱本可用于基础建设医疗改革，人民福利以及解决就业。这些都没解决，咱们的马云就说过，中国花钱搞了几十年建设，而美国花钱搞了几十年战争，这是一个国家政策的失败。
343,共4条回复
344,走乘禾火：这是准备竞选总统了
345,慕暮-猫可可：以为你们高高再上惯了，太多美国人宁可拿社会救济金也不愿意去流水线工作，因为你们常年在世界各地制造战争粗暴干预他国内政以期培植成现代社会的殖民地，包括这次疫情也是因为你们的傲慢导致现在这种下场！
346,民工眼里的世界：就你们那个破体制不对，将来肯定还会有，下次可不是中国给你们作业让你们抄了！
347,小小课堂：别让她从期待到失望，毕竟她爱你连未来都想好了，你怎么舍得辜负她。
348,醒了醒醒：你反思有啥用，特不靠谱觉得自己很优秀
349,ErickkkM：Mom’s favourite son
350,中华奥利给：支持纽约国
351,追星族勿扰：因为你们的文明本身就是带着原罪的，一场瘟疫只是扒了你们的皮，让你们恢复到以前的样子罢了，几百年来，从未变过
352,甜味852：米国 没有朋友
353,蘑菇就是不蘑菇：说的很好，hope the new normal arrive soon
354,和尚一秋：说你反应迟钝，撒侨断航闭馆你第一。抗疫低能，甩锅第一。傲慢偏见漠视冷观你又第一，令人作呕你再次第一。海啸来临时，你却幻想海啸已退去。不作不死，作吧，继续。
355,坚强是成功之本：本事大别要，自己制的出来吗，不要觉得本事很大，你们面临死不远了
356,希望与悲沧：我宣布 我也是科莫sexual
357,美美虫1：就问你很简单的为什么不戴口罩，这莫点都做不到还想制住病毒哎
358,只是迷途了：千万别清醒。让中国在闷发十来秒就行！
359,寻找彩虹宝藏：比川普靠谱多了
360,乔乔2919：一盘散沙
361,帕纳米罗：不是谁都可以学中国
362,SssssssssssMine：建了 效率也是跟不上我们
363,小宝贝就叫金子多多吧：独立吧！
364,大饼熊的火锅：早日独立吧
365,willwilljarvis：德特里克堡早在半年前就让美国cdc关了，地方州政府的政客想找答案就去问五角大楼吧
366,青-青-翠-竹qqcz：总在捣乱世界，搞颜色革命，从不用镜子照自己，骄傲自大。
367,MOCO美子HED：这个州长有点逻辑
368,lhpone：医学研究不用准备，生化武器你们门清儿
369,米米的虫：Cuomo 太清醒了，反globalization的人都是民族主义者，不利于中国出口型大国
370,菩提子紫：现在赶快想办法控制疫情吧
371,major果果：轉發微博
372,一束阳光照射在树叶上：要发到外网上
373,共4条回复
374,sheriaty丶：终于有官媒干点正事了
375,狼也玩微博：对自己人说有啥用宣传要创新了！
376,共3条回复
377,青春不过如此最想去旅行：我们不需要道歉，我们只想赶紧证实这是美国病毒，然后去骂S美国和那些狗腿子国家。
378,共1条回复
379,JUSDECOCO26：要发在特朗普的推特下面
380,刘乔伊1987：不要内部发声请去外部
381,毯子-SerieA：我们不应双标，但我们应该对不少国家失去信任。
382,果仁巍巍：害人终害己
383,圣SID：给国人看并没卵用，重点是给国外的白痴们看
384,共2条回复
385,烟舞轻尘：发外网，需要正确的发声
386,青春不过如此最想去旅行：多行不义必自毙，不知道美国人怎么理解这句话
387,刘林轩轩轩轩轩：看了下YouTube观看量才只有780评论数28
388,共1条回复
389,Charlesliew：就让他们说吧，如果这代表自由，就让这个病毒带他们去他们喜欢的天堂
390,王小乐的鱼缸：虽然觉得能做得再更好一些，但能出这个视频感觉就是一个进步👏
391,阔口不一定阔乐：是时候硬起来了，多点宣传报道，不能一味的让国外抹黑，而仅靠发言人的抗议来抵制
392,木枝·风雨：中国加油！武汉加油！
393,共3条回复
394,轱辘咕噜咕咚：为什么西方媒体会这样莫名其妙的侮辱中国还有中国国旗
395,燕语陌上春：只是因为中国第一个做出了报道和防控行动
396,-眉上画新月：希望广泛传到国外去，让国外的人很好的认识中国的精神
397,姜道夫：新闻工作者基本的职业素质之一:求真务实变质了！疫情源科学追溯源头，待事情明朗，一个个噎回去
398,陈妙妙的小萌萌：这个为啥没有热点？！
399,晓君小主：点赞👍点赞👍
400,我的美梦不成真：发到外网去，让全世界人看看中国为抗击疫情是付出了怎样的努力的。
401,加菲猫1：媒体终于干点正事了
402,CB教主：@付彧Mad4Yu 哇哦！
403,KT数码：病毒，展现了人类最好的一面和最坏的一面
404,梅兰竹菊之梅君：官媒终于干了一件实事
405,自娱自乐的螃蟹：光给我们看没有意义啊放到外网上
406,Anoiey：经常看到评论说我过媒体咋不把声音发给外面看。也不想想外面那些国家看到这种支持的声音就全部封了吗？只发表有利于自己的，就算我们再怎么发声也只有少部分能看到罢了。现在要做的就是我们自己还要变得更强大再强大
407,Anoiey：污名化已经达到那些媒体的目的了，全是反华的了。我现在是极为担心疫情结束以后其他各国联合搞我们的事情频发。
408,yulienxin：西方的媒体话语权一直都很强 掌握在他们手里只会让外国人觉得中国还是一个连地铁都没通的国家  所以 中国的媒体人 请发奋 少报道点明星的家长里短 多发出中国🇨🇳各方面努力的成果 让世界知道中国的友善 中国的发展和中国的进步
409,卧云浮舟i：最近这几年都很明显，国家越来越强大，强如老美也开始各种耍流氓，因为不耍流氓，他害怕
410,书法临写速成专家：冷战时代早已过去，但不幸的是，冷战的思想，却早已刻画在欧美某些人的脑细胞中，无法抹去。
411,Abustlebee：做的有点糙，但总比没有好
412,-没关系是娇妹啊-：西方谣媒，愿病毒战胜你们……
413,龙哥的小懒猪：支持
414,sunny藤原：@Farrah-LY
415,620的mars：其实评论里大都是在说，要发到外网去才有用，发在国内有啥用，但其实我觉得，这更像是一种警醒自己，警醒国人，但也并不是说就不需要发到外网，但在很大程度上还是：你永远也叫不醒一个装睡的的人。中国🇨🇳加油！
416,Sky-博士：我就只想说一句，资本主义国家就这？？？？？？？？？？
417,Sky-博士：丹麦主持人，你是个什么东西？我们不需要向任何人道歉。
418,忘记一次被盗一次：要让别国的多看看这个。
419,糯米控别馋我：这次疫情政府的信息透明度是看的到的
420,飞天美少女：今晚看
421,千年阿虎：总是窝里横，有用吗？自欺欺人
422,LiuLiuAlice：中国，威武
423,Norman090405：转发微博
424,wang荷漪：早点反击外媒啊，气死了都，抱美国大腿的不少啊
425,我亦漂流：中国媒体终于反击了，早该这样了
426,刀亲水：发到外网上又有多少人看，我们跟根本没有话语阵地
427,自豪我的中华：拍的好，继续加油，做好外宣！
428,Charless7：民族有信仰 国家有力量
429,窝窝乡独行族妖侠：你特么倒是出外面打啊，在家里面说再多也没有一点用处
430,_木_可：中国老想用官方的声音抨击别人的无赖话，别人根本就不会听你的长篇大论，就应该在外网的媒体也用低智的话语怼他们才行
431,烽phone：傲慢与偏见
432,Leon_Chiu：每次看到李文亮的报道都让人恼火，完完全全就是 一个被西方炒作 国内跟风点燃 对抗政府舆论的引子。之前对丁香医生很是敬佩，经历过此事方觉 不加思考 阴阳怪气，也不过如此。
433,jk凯0808：给个英文字母啊。
434,FinelyCup阿拉婶：这样的国家不救他们就好了，硬核一点。看看俄罗斯兄弟
435,扯蛋小妞儿：赶紧发出去！！
436,敢问何方道友在此夺名：快点儿，发给外国人看👿
437,风吟L：发外网，让全世界人民看看！
438,脑洞侠X：好
439,努力做自己的猪小帆：@每天都不睡的joe 要记得发到外网上哦
440,共1条回复
441,芬芳之迷：新冠是个照妖镜
442,她栖半草：舆论站搞起来～
443,Ccoolstars：干的漂亮，必须拿出点东西了
444,妖皇本皇：希望可以发到外网上
445,老刀99：还不是我们对外宣传太弱……才被这些外媒天天抹黑
446,人间绿水ss：👍🏻
447,从0开始重新出发：病毒不是来源于美国么
448,老酸菜坛：请求你们对外宣传出去！谢谢你们！
449,燕燕42751：要让更多的西方人看到此报道
450,鲁国威2013：为什么外宣弱势？有人说是“非不能也，实不为也”，不知真假
451,万物归自然18704007000：坏人，坏人
452,红十字会腐败根深蒂固：期盼收复香港 台湾，给死去的中国人民一个交代。
453,平常心6325243100：官媒终于跟上了
454,妮妮6150297896：这个视频做的有史以来的不错
455,ZAnnCEdward：几点了
456,想静静喝可乐：#支持港警依法制暴##守护香港##抗疫行动##警惕颜色革命##美国诈捐##公知# “不必时时怀念我，也不必指望我回来，我离开以后，你们就是我，人民万岁” @思想火炬  让造谣公知和恨国蛆 #方方##许可馨# 火遍全网! @方方 公知领着一群🐶 ，手拿大帽子，正在四处游荡！大家小心躲避！
457,cabbagebrain：绝对的双重标准
458,闸总路易基：中国的自媒体大部分因为某些原因走不出国门，官媒又主要负责对内，对外的机构又太过孱弱
459,茕婴婴：中段的火力值弱了一点。。应该再多添一点火力值
460,用户愿善良永存：#全球疫情# 浪费了中国人民拼了命挣取来的时间！历史会记录这些的！
461,Fancy912：要做成中英双语的
462,迷你小浣熊201112：其实，只有国家足够强大了，外宣才真正有力量，也会有更多的国家站在你这边说话！
463,空净常寂光：我们可以将这些抹黑敌对中国的国家列入黑名单，不与它们往来，或是买给它们紧缺的东西很贵！讲那些不怀好意的政客也全部拉入黑名单禁止入境中国，及一切往来活动！
464,鲁川76：当地人直夸？不要把意大利人想的这样心胸开阔，自己偷偷的平平安安就行了。
465,共10条回复
466,Amy宝宝的成长：中国人是防患于未然！而不是事情发生了严重了再去想办法！
467,西开西开西开：最好的科普
468,共2条回复
469,AllenJ处于饥饿中：华人真的很灵敏
470,独特的蚂蚁_2009a：跑回国的多数是在路上感染的
471,San_QJC：中国人聪不聪明不说，你们当地人是真的蠢
472,共2条回复
473,高校的那些事：中国人为自己负责，也为他人负责。
474,疤魅儿：真正做到 无论在哪里 都“听妈妈的话”
475,一只偷猫的鱼：华人在意大利是不是有个“隐形的政府”
476,共5条回复
477,整形医生张干林：我来点个赞，支持博主
478,兔叔先生：还有没有人记得杜嘉班纳…
479,共2条回复
480,qianyindingchang：中国人怕死非中国人宁为自由故，生命皆可抛
481,共2条回复
482,月波雅轩：韩国的华人社区也做的非常棒
483,卡修cc：中国老百姓随便找出来一个放到欧美防疫 ，比他们所谓的专家都靠谱。
484,激水投石不起浪：咸吃萝卜淡操心，把自己管好
485,热情称心：人心齐泰山移
486,吉祥智慧：点赞
487,AnnieorShiny：英美对比组
488,Being柳棟：转发微博
489,WHYS20070124：不是聪明  他们自己也知道在外边比国内差太多   不自救  没人救得了他们
490,zhaowenli555：不是太聪明，是有病了不但没人管，还可能更加歧视受欺负~l
491,共1条回复
492,1987-苏寒：一月底，不是因为过年么
493,风吹屁屁闯天涯：华人占比太高了
494,睡不醒的david：这是夸我呢？我们哪来抗病毒的经验？本来对于我们很正常的事，他这么一说，好像我们是另类。这是传染病啊，我们大多都自己知道隔离
495,银河传媒-传播价值新闻：点赞华人团结友爱
496,喝茶茶吃饼饼：早先回来的那批餐厅老板和货机不是全都感染了吗？他们是哪个区的？
497,温斗罗A：出牛顿地方的人就是笨。哈哈，最多聪明人的地方领个诺贝尔奖都很难。
498,JyHs鲸鱼ting：
499,兰之友：少点自由，多些安全！先知了
500,图好图时尚超市：
501,伊贤：大人物场合
502,共6条回复
503,塑料制品Ww：钟老辛苦了！
504,共1条回复
505,水灵灵LY专家：钟老爷爷直播与世界卫生组织分享经验……全世界快来围观抄作业啦！
506,共4条回复
507,甜心雪1127：钟爷爷的外语
508,风肖肖肖兮：李兰娟院士和钟南山院士简直是人民的福音
509,共5条回复
510,北京薇妮婚礼语嫣：由衷的感谢，70多岁一直在武汉抗疫到底，这是何等的担当！向李院士致敬！
511,北京薇妮婚礼语嫣：李院士依然有江南才女的风釆，
512,共5条回复
513,北京薇妮婚礼语嫣：钟老太伟大太神奇了，这英文比同声传译还牛。国宝级人物啊。我们中国人的骄傲。
514,大美龙江V冰城：辛苦了
515,章鱼早早起：钟老用的是英文
516,北京薇妮婚礼语嫣：钟老讲英文很快，秒杀
517,北京薇妮婚礼语嫣：钟老英文又开始了
518,hiflorenceeeey-：大佬们辛苦了 给你们比心心❤
519,小易心動理論：辛苦了
520,风肖肖肖兮：人民的希望会战胜新状冠炎的
521,嘿嘿呀呀呀87：钟老发言
522,章鱼早早起：钟爷爷
523,甜西柚要修炼：幸苦了
524,長樂·CHANGLE：闭嘴
525,玉湖流芳：这么卡！为何不使用5G连线？
526,hiflorenceeeey-：晚安晚安
527,章鱼早早起：啊啊啊啊啊啊啊
528,章鱼早早起：钟院士再讲吗
529,风肖肖肖兮：他们社会体系好，惜命
530,风肖肖肖兮：哈哈，眼神在看稿子
531,风肖肖肖兮：嗯，标准答案
532,北京薇妮婚礼语嫣：钟老又接电话去了，哈哈
533,风肖肖肖兮：不懂经济，但是知道这次疫情，形象很大
534,長樂·CHANGLE：请去隔壁经济频道
535,北京薇妮婚礼语嫣：国内无疫惰了，祖国国泰民安了
536,共1条回复
537,风肖肖肖兮：眼里有光
538,共1条回复
539,风肖肖肖兮：谢谢各位
540,hiflorenceeeey-：都是英雄
541,风肖肖肖兮：防范疫情从我做起
542,hiflorenceeeey-：感恩感恩感恩
543,hiflorenceeeey-：谢谢大家
544,hiflorenceeeey-：好的!
545,hiflorenceeeey-：我们能看吗
546,风肖肖肖兮：只是立场不同
547,风肖肖肖兮：外国人也有好的
548,hiflorenceeeey-：太厉害了
549,风肖肖肖兮：不要有外国歧视，现在是同呼吸共命运
550,风肖肖肖兮：感谢
551,风肖肖肖兮：五星红旗🇨🇳
552,风肖肖肖兮：排面很好
553,风肖肖肖兮：红旗，国旗，标配
554,风肖肖肖兮：是药三分毒，不要胡乱服用
555,风肖肖肖兮：辛苦了各位
556,风肖肖肖兮：合作互利共赢
557,hiflorenceeeey-：鼓掌鼓掌👏
558,风肖肖肖兮：加油
559,风肖肖肖兮：对，疫苗，好消息
560,嘿嘿呀呀呀87：想知道青蒿素有用吗
561,风肖肖肖兮：都能知道
562,风肖肖肖兮：有很多外国朋友也在看
563,风肖肖肖兮：因为考虑到国际
564,风肖肖肖兮：沟通第一
565,风肖肖肖兮：手不能摸嘴鼻眼睛
566,章鱼早早起：左上第一个是谁
567,风肖肖肖兮：不能揉眼睛
568,风肖肖肖兮：好的，谢谢您
569,风肖肖肖兮：非洲现在是住树上自我隔离
570,嘿嘿呀呀呀87：非洲要控制人员流动呀
571,hiflorenceeeey-：病患上报问题
572,风肖肖肖兮：谢谢您
573,hiflorenceeeey-：感谢微博
574,hiflorenceeeey-：太棒了
575,风肖肖肖兮：预防，防患于未然
576,章鱼早早起：全屏！！！！！？？？？？？
577,风肖肖肖兮：划重点
578,hiflorenceeeey-：对对对
579,北京薇妮婚礼语嫣：李院士刚刚间浙中
580,嘿嘿呀呀呀87：想看钟院士和李院士的大头，哈哈
581,章鱼早早起：大屏好不好
582,章鱼早早起：这大佬坐姿太帅了 8
583,hiflorenceeeey-：如何确保接触过传染源的人员自行隔离
584,北京薇妮婚礼语嫣：没听清莲
585,北京薇妮婚礼语嫣：这是什么基金会负责人
586,章鱼早早起：同传小哥哥太可爱了8
587,章鱼早早起：钟爷爷还有发言吗
588,北京薇妮婚礼语嫣：大部分网友就冲着看钟老、李院士来的
589,章鱼早早起：对
590,北京薇妮婚礼语嫣：全屏了
591,风肖肖肖兮：也不是都是吹的
592,风肖肖肖兮：做法是很前卫的
593,北京薇妮婚礼语嫣：这位韩语同传很厉害
594,章鱼早早起：我想看李奶奶的笑脸
595,章鱼早早起：牛逼了牛逼了
596,创多多_小诸葛：原声放一点点吧
597,风肖肖肖兮：厉害
598,章鱼早早起：滴滴滴
599,章鱼早早起：要看钟院士
600,北京薇妮婚礼语嫣：马上全屏就能看见钟老、李院士
601,北京薇妮婚礼语嫣：这应该就是我们中国网友看的，大家就冲着钟老，李院士来的
602,hiflorenceeeey-：韩国这次挺厉害的啦
603,hiflorenceeeey-：韩国
604,北京薇妮婚礼语嫣：哈哈，全屏了
605,北京薇妮婚礼语嫣：美国人有钱都发钱。我们老百姓只能关心我们中国人民如何能更好的正常生活
606,hiflorenceeeey-：这说的是哪呀
607,北京薇妮婚礼语嫣：预估钟老李院士应该会回答问题
608,风肖肖肖兮：同情那些经济不是很发达不幸感染上疫情的患者
609,风肖肖肖兮：生命在疫情面前显得好微不足道
610,北京薇妮婚礼语嫣：哈哈，全屏一闪而过
611,风肖肖肖兮：翻译也辛苦了
612,北京薇妮婚礼语嫣：全屏就能看到
613,风肖肖肖兮：嗯，积极一点，不要太消极
614,北京薇妮婚礼语嫣：看来网友的留言博主能看到，不知道后面会不会提问
615,北京薇妮婚礼语嫣：李院士也出现了
616,北京薇妮婚礼语嫣：听着的
617,北京薇妮婚礼语嫣：钟老在视频前
618,风肖肖肖兮：听的很认真
619,风肖肖肖兮：钟院士
620,风肖肖肖兮：哈哈哈，特写
621,风肖肖肖兮：翻译，你也是厉害的
622,风肖肖肖兮：Cooperation
623,风肖肖肖兮：好叭，还是钟院士厉害
624,北京薇妮婚礼语嫣：钟老李院士在视频中，等下应该会有提问
625,风肖肖肖兮：哈哈，手稿
626,风肖肖肖兮：我也会变这么优秀吗？只要我足够努力
627,风肖肖肖兮：热水排毒
628,RZHIII：今天美国媒体报道的川总手上沾满了鲜血看来也没说错
629,共5条回复
630,毛发医生徐鲁：？？？如果是真的，为什么没人重视！怪谁？
631,共13条回复
632,·循跡星·：美国：只要我没有道德，你就绑架不了我。
633,共8条回复
634,漂亮国傻事：这是美国体制的问题。
635,马拉松-云：就是美国军方把病毒带入武汉的！中国人吃东西都是弄熟了再吃的。美国人吃个牛排还不全熟呢，而且生吃的也有！论变态，美国当之无愧是第一
636,共13条回复
637,知异行南：在当下疫情失控，身处险境之际，仍挖空心思搞欺凌打压。这样的国家遭再大的灾难，都不值得同情。
638,神经裤衩：特朗普让美国再次伟大。
639,epinephri：我们初期确实处理的不是那么好，但也不是你美国甩锅的接口。初期确实有输入美国的少数病例，但你发展到20万这个锅甩给我们是不是有点把全世界当傻子。当然了，全世界都想甩锅
640,共12条回复
641,式微胡不归mm：小朗普，脸疼不……美国历史上最危险的人，他坐在白宫里
642,昭華_YY：911前早收到情報，不理，於是有理由煽动全美人民轟中東敵对勢力；新冠早已发现，不理，於是有理由煽动全美人民黑中国。姐我早看穿这套路了
643,我的欧美男友：川普：我们有能力做到，我们就是不做
644,花儿与蜂儿：感觉武统台湾的时机越来越近了
645,共4条回复
646,寒江孤影WZY：你们的川胖子没时间管病毒，因为他都在忙着黑中国
647,SabrinaGO：我不听我不听王八念经
648,小说推荐：现在知道啦？
649,木灯霞飞：美国病例8位数起跳
650,夜凉如浸：川普，历史和人类的罪人！
651,A数字货币：马后炮
652,马克杯cup：哦，现在才想起来呀
653,盘家人：你们不要像个小可爱似的。
654,贝壳-俊家-程永定：特朗普:去，把野兽日报给我封了
655,堂堂相拥2020：人类史上的罪人美也真做得出啊
656,八戒爱美女哦：继续黑我们吧！反正在你们眼里的人民命不值钱得个!继续作吧
657,山茶爻爻：特朗普渎职
658,君浩Kerry：醉了
659,我就是个小透明：军方
660,邓布利多的冥想盆：不不 美国只听中国的警告
661,yanbang：特朗普一句话新冠肺炎就消失了。特朗普：没有人比我更了解新冠肺炎病毒了。
662,亚麻再唱LoveSong前不改名：美军很多感染
663,上官郡护：过早检测就暴露了
664,幼稚龙618：美国军方的警告？为啥这事是由军方来警告？军方比医学组织对这个病毒还了解？难道是因为军方早就知道这个病毒的详情？
665,共1条回复
666,刘军16494：特朗普：搞臭中国才是头等大事，哪有空看你那个破报告…
667,Am纯净水：特朗普：我的总统连任要比病毒工作重要！
668,筼筜谷雨：美国政府还在到处甩锅！
669,努努努努蔡：搅屎棍家人要是死了一个两个的不知道他会不会重视，不是咒他，而是这么大一个国家，病逝了那么多人，多少家庭遭受痛苦，我觉得这个搅屎棍还能心安理得的不处理，要是他自己家里人得病了或者死亡了不知道会不会引起重视。
670,云墨点清：利益大于人命，可惜美国民众还支持着可能会剥夺他们生命的恶魔
671,华夏第一人55：这是美国政府不作为，坑害了美国的老百姓。
672,Hey沽鱼：
673,pingshuixiangfeng天王：戴口罩，防止感染。
674,阑珊处鹤山斌：绝密文件咋会让我们知道，那美国你保密工作也太差了了吧
675,zrbg123：！
676,丘邱鹏鹏：为什么是军方预测！证明美国有鬼！
677,独自--走过青春的文字：
678,Paul回来了：这明明说的是美国流感
679,骏城俊哥：叫不醒装睡的人的，故意无视！
680,蔡依林全国散粉群组：加油美国
681,雨季rainln：为啥军方警告，有传染病不是疾控方面警告吗
682,小E的溜达：这不是渎职杀人吗？川普应该被审判！
683,候鸟的天空1314：金毛狮王自有分寸
684,艺趣风发：人民不给力也没啥用
685,ChaosEdge：预测8000万人感染？
686,醉卧红尘听沧海：没用的，现在的问题是我国军工应该加大马力了！
687,苍平古渡：不死8万到15万人，川普的任务完成不了，
688,-叶玮-：转发微博
689,路过的云AJ：他们自己管控不利，老想推卸责任。
690,浅蓝-520：为什么是军方出的预测？难道军方对它认识很深刻吗？
691,懒得像只羊：美国政府在利用新冠疫情抹黑中国，然后故意造成大量人员感染、死亡，以达到举国敌视中国的目的。(珍珠港、911...)
692,宝贝稼芪：看来我的政治没学好！感觉美国是个机构都可以出来说话
693,喜从天降003：特朗普以及政府部门无能，不重视。害了无辜的美国人。
694,小星星_56155：那不是早着呢
695,梦执鲲之翼mk：八..... 八千万感染？？？
696,天真好汉：美国军方，蹊跷。跟被关闭的研究机构有关系吗？
697,Oo糖-oO：看得出来他们实验室早就泄漏了
698,丨在当地较为英俊的人：事实证明，建国同志出色的完成了党交给他的任务
699,_玛丽的小羊羔_：其实我觉得他们的报告不一定准，我现在很怀疑他们的水平了
700,昔日老K：美军拥有很多先进的生物实验室，厉害。
