,2020-04-02
701,张登峰48451：
702,生若夏日之花：我们必须得未雨绸缪，防止美国狗急跳墙，反咬一口！它们弄巧成拙害不了别人害了自己，自受到惩罚！
703,猫咪爱养花：美利坚是不是要放弃建国了
704,秦豫流岚：这，你们环球不是应该在全球宣扬吗？报道到国内有什么收益？求你们认真学学新闻学吧，别只学个皮毛，人家西方怎么说你们怎么做，多了解了解内核和本质，多点战斗力，少点高大上美的理想主义！
705,水落行心：媒体说了可以不听，专家说了得听！
706,阿文0079：野兽日报到底是什么报纸，感觉以前没听过的，中小媒体吧
707,红白黑tt：野兽日报是什么背景，上次也是这个爆料?专门用来对付川普的吗
708,北京客1996：因为他们每年流感很严重，就反而不重视了。
709,生若夏日之花：说明他们自己知道详情！尤其是军方！细思极恐！用我们的俗话说搬起石头砸了自己的脚！
710,家菲猫的包谷：美国白皮猪
711,共4条回复
712,小艾benu：开始洗了
713,清茶ABC121：8～15万的是美国军人，平民还要多！！！这个解释对吗？！
714,有价值的阅读：川桶:可能有20万人死。根据就是这个军方报告?
715,诚心要诚：美国人民选了一个优秀的总统，悲哀呀
716,照片记录生活：与他的预感相矛盾，也是没谁了
717,闲闲e色：这说明他们早有病例了
718,JackLee_lee：证明美军早于我们知道新冠产生何方而不告知！
719,要变强噢：建国同志，不能这么激进的搞垮，争取再干四年，到时候也不迟                                 中央密函
720,旗杆老周：美国也有诸葛亮，可惜是事后诸葛亮呀
721,广东保持飞行：现在开始疫情在世界各国家扩散很快。过多的病人会给医疗系统带来巨大的负担，没有床位、没有医疗设施、没有专业人士，这会造成恶性循环。如果一些国家控制不了疫情，会给全世界带来灾难，没有哪个国家能够置身事外。
722,汗子00：特朗普一直说是流感，这锅真是甩不掉了
723,风痕-甲乙丙丁：特朗普：我要回家找妈妈
724,力可森塞：民不聊生
725,mayanuo：所以美国哪来的脸甩锅
726,钩针有毒：那几个参加武汉军运会的美军咋样呢？
727,终点是起点的转折点：傲慢与偏见的代价……
728,夕阳angell：美国病毒美国肺炎
729,十七Libra：
730,浴盐de羊：加油吧毕竟都是地球村里同伴，人类命运共同体嘛
731,樊超月Clip：1
732,抖音山西：
733,清欢原创工作室：杀人无异
734,回忆小目录：不是中国的错！！！！
735,一路向北的黑姐：算了吧，就现在这个形式，都没采取正确的措施，一天天的还在发表无厘头的发言，所以二月初的时候，特不靠谱怎么可能理你们的预测，只当一个笑话看看而已
736,A_欣呼吸：
737,张晓春导演：
738,Acura汪：由此看出，美国的情报系统还是很强大的，我们一定要小心小心再小心，在网上发言也要注意。不要暴露国家机密，尤其不能让我们的高级特工川XX同志暴露。
739,可爱的肚脐眼er：特朗普:我是总统，我相信上帝会帮助我，所以我什么都不用做，我只要发推特，你们捧我当网红即可。
740,静语弦虎：如果疫情是武汉12月开始发现的，到年底春运传播了一个多月，14亿人口的传播基数，为什么国内除武汉以外，所有省份传染人数加起来才一万多，而且还是年底春运期间人口流动最大时候，美国却在两个多月传染二十多万，全球传染近百万，难道说武汉在国内流通比不上出国人口？武汉是病毒发源地，没法让人信服
741,xzww2012：深海，知道你想回到母亲的怀抱，但是你步子太大，容易扯着蛋---研究所。
742,薯条配茄酱：这个事情真不能怪川普，为了掩盖病毒源头，他已经尽量了
743,小女若曦6：神奇的是为什么2月3号军方就可以预测出来？可以思考一下
744,零碎記憶lzs：🌚
745,a屈兆明：，
746,Topgun幸福：造谣美国也洗不白你
747,渣浪今天做了个人了吗：看到李文亮医生的名字就哭了
748,共856条回复
749,信仰zzzzz：我们不要烈士要英雄
750,共281条回复
751,关关-renee：都是英雄！其实谁都不愿意当烈士。但这样总算对他们的家人有了交待。所谓盖棺定论了。
752,共143条回复
753,版式流利：还有那位支援武汉，婚礼还没来得及办的医生
754,一只愿意去各地旅游的猪：正名了！
755,共75条回复
756,吁嗟_那畔行：给老人看眼病，勉强算是跟为人民服务了沾点边，剩下的不顾个人安慰，逆行出征，敢于担当，无私奉献。。。。哪一条跟李医生有关了？？？？？？？？？？？？
757,渣浪今天做了个人了吗：致敬！！！
758,共14条回复
759,版式流利：首批烈士，首批，还有后续，都不看一眼新闻联播的吗？
760,共7条回复
761,原博观典：14名烈士，李文亮位列其中！耐人寻味得发人深省，让眼泪在眼眶转一会儿吧！ 文亮本是一位普通的医生，只是做了他该做的事儿，因为承受了耐人寻味的训诫，被媒体奉为吹哨人而引发争议。 如今这份英雄的荣誉最终得以官方认可，并受到英烈法保护，相信他的美誉从此再也没人敢侮辱和攻击，永载史册。
762,大卫李嘉图lxr：以前的烈士都是保家卫国上过战场的 现在的烈士更多的是一种精神象征 你这样比来比去没有什么意义 反而显得你很矫情 不知道什么让你看不惯了
763,412kg：在看新闻联播，听到李文亮医生的名字，真的流泪了
764,共26条回复
765,卡索米尔：都是英雄
766,小奶包薛之谦：当李文亮医生离开时，世界才开始爱你
767,共45条回复
768,又是一个你得不到的重名：李文亮[蠟燭][蠟燭][蠟燭][蠟燭][蠟燭]
769,好像要发财：英雄们！你们都是祖国的骄傲
770,DOC紫-要变成每天吃苹果的橙子：看到他的名字在里面心里难受了一下。那天抢救他的夜晚上千万网友希望奇迹出现吧。希望政府好好善待他家人
771,共8条回复
772,小兰子子子：安息吧
773,Haruko晴小子：人都走了，这些做给谁看，还是那句话欠他一个道歉
774,zz15_：我想说有个屁用命都没了  生后名有个卵用
775,共19条回复
776,优良台的晨曦：熬过夜的人还记得吗！
777,共12条回复
778,半醉半醒半过客：赢得生前身后名，可怜白发生 英雄，世界的欠你们一句对不起！！！  愿天堂没有疾病，英雄走好
779,想和数学谈个恋爱：为啥评论我看不懂啊……我只知道他说了实话  然后呢…看到有些人对他恶意蛮大的？？我真的不懂
780,共14条回复
781,垫增高垫身高一米八的岳同学：我转发李文亮被渣浪封号了
782,Wojiushiwo_：体制改革 才能尽可能避免更多李文亮医生的逝去！
783,名月当空照天涯：我能小声的说一句，最让我感动的是刘智明院长吗，他是大夫，爱人是护士，两个人都在医院工作，当时看到他的事迹，还有他爱人送别他的视频时，我真是热泪盈眶，感动，敬佩，心酸。。。感谢所有的一线工作人员！
784,木之本樱喵：厉害，看看热评都是些什么评论，那么多网友的解释全删了
785,共4条回复
786,朱锡新律师：还他一个公道，正义长存
787,德雷喜：微博上还有恰人血馒头的，拿着李文亮医生的照片，招摇撞骗假装自己复活，最让我不理解的是还有很多粉丝相信，希望有相关人员通过正规途径整治一下风气
788,性情小哥哒：同评李文亮医生的精神值得赞扬，不同意部分网友的偏解与固执，李文亮医生值得我们去尊敬，一线医生医生以及牺牲的英雄值得我们尊敬，而李文亮医生更值得！
789,强辞多礼：这就完了？追责责任人防疫机构改革，势在必行。追个烈士也只是慰籍活人而已，于逝者丝毫无用。
790,hhhhhhhhhhhhaaa：请问有用吗？我们要的是活生生的人啊！！！以后不要随便训诫医生了，好吗？医生应该是说真话的人啊！
791,共19条回复
792,王·优雅：调查完了?这样就完事了？
793,共1条回复
794,雪坨子吐槽专用：可以评烈士，但是不道歉，道歉等于认错。就是说，我做错了，我可以弥补你，但是要我认错不可能。
795,共1条回复
796,文艺范ttt：有什么用啊，人都走了
797,九九尾___：
798,金木水火你超哥：那么训诫李文亮烈士的警察不就是迫害人民英雄，暴力反革命？对于这种人难道不应该拉出来给人民群众唾弃几年？
799,SproutSeanfly甜心兔子：只希望不要再有烈士和英雄，只想他们平安归来
800,94荣棠：当初说公安局没做错的麻烦死出来
801,共5条回复
802,河豚又又：为什么要以这种方式认识你，现在看着这个名字，感觉你好像还在这个世界的样子
803,冰摇桃桃啊：不想要烈士，想要的仅仅是他们活着
804,梨花迎风舞：都是英雄烈士，希望给他们家人平静，不要死后还要被yxh还有反动势力利用来做文章，他们也不想的
805,与人为善love：向你们致敬！
806,长成一棵树zmm：若批评不自由，则表扬无意义。一个健康的社会不应该只允许一种声音
807,大嘟嘟的鱼塘：英雄后代政府可以负责一辈子吗？
808,清汤挂面温白粥：谁特么想当烈士
809,铿锵绵羊oooO：这些虚名有什么用
810,_勺韵：典型的打脸系列
811,MTB老贺：看到李文亮了，也是应该的。
812,D女郎笔芯：看到她们得名字哭了
813,她在北纬二十三度：那些说李医生不配成为烈士的，我倒是希望他把头衔让出去给在坐的你们
814,夏小5：英雄
815,谁家的丹丹：这是应该的
816,愿你此生美好：希望不会再有死后的烈士。
817,共22条回复
818,红红火火恍恍惚惚的沙雕女孩：
819,共1条回复
820,全自动废话贩售机：杠精杠你妈呢 你也配说李文亮不配？？？
821,豆豆儿孩纸：人都死了 有喘喘用
822,听说你见过她：生前被冤枉，死后评个烈士一堆网友说不配一片斥责……人都走了，这名号不要也罢
823,美味的小地瓜：他本应得到更好的治疗……
824,高小美儿儿：就整那没有用的 少些昏官比啥都强
825,曾曾曾好笑：李文亮，希望不算迟到到认可！
826,JackLee_lee：
827,我也不知道取什么名字才特别啊：要什么烈士，要什么英雄，我只要家国平安，人民安康谢谢你们
828,海上闲人aaa：
829,文哲小甜豆：我就想知道那些不作为的官员躲哪儿去了，尤其是湖北省委书记，武汉市委书记这2大头，最近都低调潜水了
830,共4条回复
831,是灰诡不是灰灰啊喂：
832,3250X：所以你就会看到这些付出生命的人换来的名誉，被一群众人皆醉我独醒的人三言两句的别捧得太高给扼杀了。这世道真的是千奇百怪
833,安康126：李文亮本来是功臣是英雄，本来会让这次疫情不那么大范围那么严重地爆发，可是却因为某些人的错误训诫，而承受了他本不应该承受的委屈，真是让人惋惜和痛心
834,杠就你赢啦啦：当时给李医生定罪的人什么时候收到惩罚呢？！
835,安康126：李文亮是最早发现疫情的，他提醒大家注意却被警察训诫，虽然他不是牺牲在抗疫一线，但他尊重医学实事求是，是位让人尊敬的难得的好医生，他的牺牲真的很让人痛心
836,多想866：疫情最后的胜利都归功于人民。而那些凭借自己一知半解在网上随便打字讲话的人，都是对英雄烈士的亵渎。
837,曹优秀chy：致敬
838,Tomato番茄：突然想起了梵高
839,唯有凉生：有用吗？发自真心的问一句，大家应该都想要一个个鲜活的生命吧？
840,共10条回复
841,小玥子爱吃瓜：唉 又有何用？
842,白纸一篓：太讽刺了
843,瓶中水和青天云：本不用成为烈士的
844,范范睡醒了a：也希望国家能在实际上多帮助一下他们的家人
845,打工4不可能打工的啦： 到底是做给活人看的还是做给死人看的
846,失心人aii：请大家不要忘记双黄连夫妇，现在也没后续了
847,娜茉坚强：为什么不是生前评为英雄而是死后被评为烈士
848,那个谁是谁的谁和谁：希望大家都善良点，不要被带节奏了。有些人这么diss李文亮医生，他家人难道不会知道吗？为什么还要对他的家人再伤害一次
849,再见未名海_665：都是英雄，向英雄致敬
850,希望大陆无人可及：李文亮并没有通知公众，而是他的朋友。可悲的是他被某些人吃了人血馒头
851,陈曦骏：红罗终可绕烽台 致敬
852,蒹葭砂糖：岁月静好是他们的生命换来的
853,迷路的蛋糕卷：他们是最伟大最勇敢的人
854,不识路的小路：李文亮是烈士 烈士   烈士   烈士    ！！！！！！！！！！他配得上
855,共1条回复
856,蜗牛颜墨：李医生，终于终于
857,白-羊-座的穆：英雄应得的荣誉！！！
858,七月不是八月的我：致敬英雄
859,甘肃猫王：英雄们安息！
860,-萧湘子5762：烈士有什么用 我们要英雄 不要烈士
861,好运美宁：唉这种马后炮有何用
862,一片冬麦丶：有些人是被迫当英雄的
863,金木水火你超哥：那么训诫李文亮烈士的警察不就是迫害人民英雄，暴力反革命？对于这种人难道不应该拉出来给人民群众唾弃几年？
864,黑人布莱克300：彭银华
865,冰颜凉眸：英雄不朽
866,善于原谅的科研狗：呵呵，英雄虚无主义。知道啥就整天说被炒作被利用。没有分辨能力自以为看到不同声音就开始在那里狺狺狂吠。他有没有被炒作，有没有被外媒利用。我就认为他很伟大，是英雄。不是第一个吹哨也是第一批吹哨。足够了
867,dong煌201502：这次烈士都是医生，因为这个病毒而离开世界的，统一评为烈士。没有其他原因，所以不要利用李医来搞什么噱头等等
868,小松哥哥往南飞：正名了没啥用人都没了
869,老山羊的新家：🙏🙏🙏
870,骑猪耍飞镖：希望和平年代不要再有烈士
871,AAAAAA堃：希望他们的家人可以得到妥善的照顾
872,鱼晶老头：心痛
873,蒲阳百花灯会：所有为抗疫而牺牲的医护人员，工作人员都应该评定为烈士，不能选择性评定
874,重中之重上：都在吹李文亮，他哪里算烈士了，呵呵。
875,共6条回复
876,小自在想要小玫瑰：致敬
877,胶东三郎：致敬！
878,苹菓姑凉没有苹菓：难道不应该还原一个真相吗？
879,A玉兰臻园_许金金：安息
880,白一W：英雄走好 会永远记住你们
881,胖小萌萌：用命换来的
882,彭氏茂哥：是不是也要追究一个人的责任
883,幸运用户8789：真不知道武汉疫情最严重时候 他们媒体也是否称武汉为鬼城
884,共4条回复
885,中小创科创板：挺好的。美国纽约继续加油
886,梦中的远方22：无视病毒的威力是要付出代价的
887,碎片馆：可怜
888,馨语200101：世道好轮回，苍天饶过谁？
889,崇拜孟子89333：隔离下都一样
890,屠倭侠：美国不是讲人权吗，武汉封城时他们说什么了？抄作业了，那当初说的话收回了吗？
891,小小课堂：你脸上的云淡风轻，谁也不知道你的牙咬的有多紧。你笑的没心没肺，没人知道你哭起来只能无声落泪
892,原野牧歌199201：豪横就不戴口罩😷
893,mrFAQu：托你总统的福
894,娱乐音乐追综：支持
895,gelu77：二月份的我们街头不也一样吗？！坚持住熬过来…
896,"Road-to-Liberalism：Love will wins——May the olders‘ love vanished,so they were waived."
897,举铁小王子：极度舒适
898,·循跡星·：钟老您辛苦了！！！！
899,盛世白莲黑土豆：我还想听一听钟老的发音，没想到全是翻译
900,统一台湾办公室主任：青岛那个处理好了吗
901,无风像微风风：崂山，你们关注一下。他不起来，我们要站起来。处理的结果，99.9%的人民都不会同意。他要面子。我们不要面。严肃处理他们。外国人直接驱逐出境。
902,一枚有态度de青年：国外的好多领导人依然觉得钱更重要反观医护人员，真的医者仁心
903,trevor冶道：居然我有看一个中国教授的演讲都需要翻译的一天
904,毅毅_Amor：教我英语老师曾经说过，越是顶尖科学家他们的英语能力越好。敬佩钟老
905,晚上不睡觉的猫M：钟老 刚救完中国 又去救世界 功德无量
906,乌拉拉拉氏冰冰：“包括新冠肺炎患者的密切接触者和来自重点疫区的人员。”可是出行的时候，很多旁边的人都互不认识，怎么知道他们是不是密切接触者？
907,鹿也匆匆icy-：这么大年纪思维和口齿还这么敏捷、清晰，真的好厉害！！向您致敬！！！
908,我的欧美男友：无症状感染，，唉，这病毒太聪明了
909,共1条回复
910,朱一龙是猛男不是奶团子：钟老的声音都被翻译盖住啦真的是
911,共1条回复
912,阿宏48710：厉害厉害钟老
913,共1条回复
914,熬夜劝退w：普通话，粤语，英语钟爷爷太强了
915,霍格沃茨小仙女呀：上次就看过钟爷爷口语视频 表达和词汇量真的🉑️！！英专翻译生，今年收到的offer就有钟老在过的爱丁堡大学一定会加油的
916,阑珊孟夏：钟老一贯的特色就是他的双语化教学，他的《内科学》国家级课程就是纯英文的。
917,二十多岁的我一天天想退休：中文演讲，让他们自己去翻译
918,哈哈哈哈哈快笑岔气：钟老是我们的国宝
919,有点点熊：一直搞不明白，无症状是不是一直不发病啊，那又是怎么知道的
920,老子叫小甜甜呀：钟老真的是上天赐予我们最好的院士专家
921,草莓不草莓菠萝不菠萝：男神男神！！！哎呀妈呀！！！
922,禾禾绿小豆：后辈人的榜样！
923,想要的都过过过吧：钟老好样的
924,奶油冰块儿：这就是高尚的人吧，80多岁还能图什么，敬佩
925,林峯的小玉樹：辛苦啦钟院士
926,NoahSrk：全中文演讲可能比全英文演讲更值得骄傲
927,阿鱼和poti：钟老好帅啊！！！！！
928,宪良Jack：为什么热搜的重点是英文演讲[費解]
929,韵通甄流晴：羡慕钟老的英语
930,努力少年爱戴花：优秀的人。
931,小顺顺的Vin皇：钟爷爷辛苦了照顾好自己
932,_hey_hey_：解封后请全部核酸检测通过才好出城！防疫面前没有任何借口可言！对自己也是对别人更是对国家负责！！
933,葉_葉小柒今年所向披靡吧：跟着钟老走
934,绝对小源·：我其实想听钟老的英文
935,菜菜菜菜菜坨：钟老全能
936,吕西锋律师：厉害！那些名词，我们我们用中文都说不利索！#钟南山#
937,Zxmmer_Boli：请把同传静个音
938,夜以深愁无眠：辛苦了！
939,八卦猪昌慧：还有袁老呢
940,林小宝的2010：这意思还是要尽可能的少聚集，戴口罩，勤洗手，这种疫情并不是短时间能结束的，大家还得做好长期抗战的准备。
941,秀气滴将军：我也在努力学英语，膜拜钟老
942,簫褎：唉，看到新闻总有种别扭的感觉，用别国语言演讲自己的成果，即使成果是自己国家全部做出来的，还是不能用自己的语言中文发表，而且媒体也在宣扬英文。以后要是其他国家的人发表国际演讲能用中文，不仅我们自己做出来的成果可以用中文发表，其他国家的人也用中文发表在中国期刊上就好了。
943,一舟之旅：国外一些无耻的政客，会害了全世界
944,Yuki是只小短尾：点进来以为是钟爷爷的原音英文演讲
945,头条天水：【#钟南山称应更加注意两类无症状感染者#】4月2日，中国工程院院士钟南山通过视频远程参加新冠疫情防控国际分享会。期间，#钟南山全程英文演讲#。他表示，由于具有传染性，我们应更加注意两类无症状感染者，包括新冠肺炎患者的密切接触者和来自重点疫区的人员。#关注新冠肺炎#
946,金丹一万层：广东味英式英语 熟悉的味道
947,____妖精____：加油
948,溏心晓芯：我觉得以后英语试题  完形填空和阅读理解可能会考
949,vivi想去旅行：😷戴好，勤洗手，不聚集
950,爱之梦你的样子：为嘛配个翻译？直接字幕或者钟老的原声就可了！听着翻译的声音盖过钟老的声音真的是尬死了！
951,你说月暖如梵音：钟老niubility，辛苦了
952,Lydia_晨：钟老🐂
953,我是弓长江鸟：说的就是美国🇺🇸
954,追光爱蓝莓：哎，真的很可怕，希望都能好起来
955,ww--这个小羊不知道：我真的真的太敬佩了！！！！！
956,失眠井盖：钟老先生太优秀了！！
957,丸子是个熊孩子：值得尊敬的爷爷
958,妞仔爱吃肉：钟老的英语真的太可了
959,元气的山楂：太牛🐮了
960,tou熊猫的滚滚er：多点时间让钟爷爷休息拜托了
961,小冬瓜大王：谁再比比读书无用论，老子劈了他
962,麻辣崔老师：膜拜
963,冬月z摩羯：厉害了，我们的国宝
964,Rain阿禹：同传别翻译，来听原声的
965,杰西76247：钟院士威武！
966,是穗岁哦哦：还想听钟老的广谱
967,请你去吃螺蛳粉：钟老辛苦了
968,小张今天瘦多少：辛苦了，钟爷爷
969,仙女大萝：好激励我。我在备考。钟老给我了榜样的力量！
970,给我一个甜甜圈啊：
971,南山情怀：爷爷最棒了
972,1O_T_O1：辛苦了！！
973,转角车专角：
974,Vivian_Klaroline：👏
975,枯木逢春幸哉：多休息多休息
976,传说中的女网警：#女网警说##身边的战疫##钟南山称应更加注意两类无症状感染者#
977,娱乐音乐追综：感谢分享
978,青春残留的那一抹残阳：点赞点赞
979,偷猫的鱼-M：钟老辛苦了！厉害
980,北京勇者律师事务所：#勇者同舟计划#  疫情之下，百业待兴， 勇者不惧，风雨同舟。 北京勇者律师事务所承诺， 为受疫情影响严重的100家企业免费提供1年法律顾问服务， 我们一起经历风雨，一起迎接彩虹。
981,爱吃猪肉的林达：请国人别太低估了美国防控疫情的能力！美国是世界上最强大的国家，有世界上最好的医疗体系，有世界上最好的专家、药物，有世界上什么都懂的总统，还有最多的公知。在公知的世界里，美国什么都不缺，什么都多如牛毛。美国是厕所空气都带着甜味的、肛门里流淌着黄油的完美世界！
982,Xiami0117：终南山也是海归，留学回来，别动不动就黑出国留学的
983,火星宇航员_：钟老辛苦了！谢谢你，敬佩你！
984,惊羽之草：钟老辛苦了！
985,刀小鱼：就钟老这样的人才。身材。放到年轻 就是偶像剧男主啊。 还是英雄救世主那种偶像
986,天天天天热热死人啦啷个办：很厉害，令人钦佩。但是我好希望有一天这种国际会议，我们可以用中国话发言，听不懂的自己翻译，但我们要用自己的语言。
987,小仙女god：诶我说，点进来听钟爷爷的英文？？全是配音你让我听啥？？？
988,So丶尐緢168：这真是八十多岁吗  这皮肤太紧实了吧⋯⋯
989,TWENTIES-ing：哈哈哈哈 这翻译声也太大了吧
990,翻翻--fanfan：我的天哪帅爆了
991,麻威本豆：上次会议没有同传大伙说听不懂，所以这次配了同传为了让更多人听懂吧哈哈哈哈
992,默默大夜猫：啊？我想听钟爷爷的原声啊。。。配字幕都可以
993,Surgeml：真的注意身体！！！！！
994,羡羡200806：钟爷爷辛苦了
995,yu你在一起12138：我要是钟老  偏说汉语  听不懂就让他们自行了断吧
996,满心向甜na：钟老辛苦
997,我叫小臭臭0：太帅了！！
998,·雙星睦月·：把钟老的热搜顶到第一☝️
999,田东之窗：【#钟南山称应更加注意两类无症状感染者#】
1000,冬日的一缕暖阳2：想听钟老全英文的演讲！
1001,脑袋瓜子多清醒一点：有没有没有翻译的版本。
1002,福monica福福福：保护好我们的国宝老先生🙏
1003,W_青见：钟老辛苦了
1004,啊啊啊你看我都快哭了：太帅了
1005,不朝君君君：为什么不说中文  因为怕其他国家  万一翻译错了  
1006,小难她嫂子：为钟南山院士感到骄傲
1007,伊个胖达：特朗普：你说什么，你大点声，你再说一遍！我还是听不到
1008,半妖倾城C：钟老好帅
1009,不会玩呢吖：厉害
1010,喝醉酒的鲨鱼boy：有原视频吗
1011,茜茜VS花花：男神
1012,梅子90乐乐：🐮 🐮 🐮 🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮
1013,迷路的幼犬87：中国人就是太有爱心，特别操心，人家首相都不担心，他们觉得死掉些穷人，还能多招些富人进来。别人的想法谁能左右，反正中国是要做好准备，有些国家最后坚持不了肯定要魚死网破。
1014,翀爹地：辛苦了
1015,全世界都爱Jenny：国宝级人才
1016,向日葵820129：真是为世界操碎了心 怎么办
1017,康熙：他们都在酒吧！
1018,犟小强：不要这么说，我们也曾封过城，老百姓是无辜的
1019,陌悠涵_浅唱Goinggo：我们的武汉，当初还不是一样
1020,Xiao_aixie：直的 弯的 什么鬼
1021,共1条回复
1022,追知识的美霞：不要用鬼城这种字眼
1023,天生爱钓鱼199506：用鬼城实在不恰当
1024,浪费时间的乐趣：早点儿变鬼城何止于让老百姓变鬼呀
1025,家菲猫的包谷：变成鬼城？那是必须地
1026,CaicaiJr：爱每个人之后政治正确迫害亚洲人，甚至迫害白人。。。特别是受教育问题上。
1027,想摘下星星丶聪明李：自由美利坚
1028,晓晓198511：感觉都害怕了，一个人也没有了
1029,艺术与亿数：我是武汉的，这一集看过
1030,圣手仁心42049：我们曼哈屯自由自在
